C_B OVERRIDE: 0.001
ieee123C_1ph T=48: nx=51, nu=791, nc=562, dense nu^2=625681, reduced=229
TERMINAL_SOC soft=1 gamma=1.750000e+04
build complete: 2.240 s, nc=562
constructing dynamic Solver storage...
optimality_tolerance=1.000e-07 max_iterations=400
Solver construction complete: 0.318 s
entering solve! ...
   
 _____ _ _ _            ____  ____  ____  
|  ___(_) | |_ ___ _ __|  _ \|  _ \|  _ \ 
| |_  | | | __/ _ \ '__| | | | | | | |_) |
|  _| | | | ||  __/ |  | |_| | |_| |  __/ 
|_|   |_|_|\__\___|_|  |____/|____/|_|                 
    
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    12   3.65834924e+03   2.0187e-01   3.1958e-01   6.2499e-02   -2.10      -     5.0000e-01   0
    13   3.38370430e+03   1.7540e-01   2.9879e-01   3.8054e-02   -2.10      -     5.0000e-01   0
    14   3.22283346e+03   2.0147e-01   2.3185e-01   2.4510e-02   -2.10      -     5.0000e-01   0
    15   3.13864121e+03   2.6426e-01   1.7822e-01   1.6929e-02   -2.10      -     5.0000e-01   0
    16   3.09590100e+03   3.5244e-01   1.4233e-01   1.2733e-02   -2.10      -     5.0000e-01   0
    17   3.07462658e+03   4.3295e-01   1.0290e-01   1.0460e-02   -2.10      -     5.0000e-01   0
    18   3.06442858e+03   4.6371e-01   6.8905e-02   9.2588e-03   -2.10      -     5.0000e-01   0
    19   3.05996065e+03   4.2220e-01   4.3575e-02   8.6376e-03   -2.10      -     5.0000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    20   3.05839045e+03   3.2391e-01   2.6407e-02   8.3210e-03   -2.10      -     5.0000e-01   0
    21   3.05800558e+03   2.1189e-01   1.5504e-02   8.1610e-03   -2.10      -     5.0000e-01   0
    22   3.05795275e+03   1.1796e-01   6.9988e-03   8.0806e-03   -2.10      -     5.0000e-01   0
    23   3.05800918e+03   6.2482e-02   2.2626e-03   4.6844e-03   -2.80      -     5.0000e-01   0
    24   3.01414738e+03   2.3216e+00   2.1487e-02   2.6166e-03   -2.80      -     5.0000e-01   0
    25   2.99143320e+03   2.1882e+00   1.8652e-02   1.3862e-03   -2.80      -     5.0000e-01   0
    26   2.97978841e+03   1.9214e+00   1.0408e-02   7.0179e-04   -2.80      -     5.0000e-01   0
    27   2.97385535e+03   1.3876e+00   4.4773e-03   3.4634e-04   -2.80      -     5.0000e-01   0
    28   2.97082699e+03   8.8276e-01   1.6276e-03   1.6988e-04   -2.80      -     5.0000e-01   0
    29   2.96927091e+03   4.9694e-01   5.3213e-04   8.3644e-05   -2.80      -     5.0000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    30   2.96846285e+03   2.6635e-01   1.6289e-04   4.1417e-05   -2.80      -     5.0000e-01   0
    31   2.96803728e+03   1.3847e-01   4.7835e-05   2.0595e-05   -2.80      -     5.0000e-01   0
    32   2.96780944e+03   7.3097e-02   1.3669e-05   1.0268e-05   -2.80      -     5.0000e-01   0
    33   2.96768542e+03   3.7581e-02   3.8332e-06   5.1260e-06   -2.80      -     5.0000e-01   0
    34   2.96761691e+03   1.9029e-02   1.0603e-06   2.5611e-06   -2.80      -     5.0000e-01   0
    35   2.96757865e+03   9.6165e-03   2.9025e-07   1.2800e-06   -3.49      -     5.0000e-01   0
    36   2.95825271e+03   7.7305e-01   8.1956e-06   6.8269e-07   -3.49      -     5.0000e-01   0
    37   2.95362704e+03   6.8815e-01   7.4356e-06   3.5113e-07   -3.49      -     5.0000e-01   0
    38   2.95135167e+03   4.4489e-01   4.6768e-06   1.7470e-07   -3.49      -     5.0000e-01   0
    39   2.95023774e+03   2.5032e-01   2.2649e-06   8.5392e-08   -3.49      -     5.0000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    40   2.94968989e+03   1.3248e-01   9.0564e-07   4.1677e-08   -3.49      -     5.0000e-01   0
    41   2.94941905e+03   6.8140e-02   3.1780e-07   2.0470e-08   -3.49      -     5.0000e-01   0
    42   2.94928469e+03   3.4555e-02   1.0245e-07   1.0123e-08   -3.49      -     5.0000e-01   0
    43   2.94921791e+03   1.7399e-02   3.1259e-08   5.0353e-09   -3.49      -     5.0000e-01   0
    44   2.94918467e+03   8.7297e-03   9.1783e-09   2.5107e-09   -3.49      -     5.0000e-01   0
    45   2.94916812e+03   4.3723e-03   2.6232e-09   1.2536e-09   -3.49      -     5.0000e-01   0
    46   2.94915988e+03   2.1880e-03   7.2971e-10   6.2176e-10   -4.19      -     5.0000e-01   0
    47   2.94737179e+03   6.8794e-02   1.2441e-08   3.3120e-10   -4.19      -     5.0000e-01   0
    48   2.94651286e+03   5.6785e-02   1.0412e-08   1.6746e-10   -4.19      -     5.0000e-01   0
    49   2.94610088e+03   3.5520e-02   5.7290e-09   8.1928e-11   -4.19      -     5.0000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    50   2.94590212e+03   1.9897e-02   2.4796e-09   3.9517e-11   -4.19      -     5.0000e-01   0
    51   2.94585367e+03   1.5074e-02   1.4718e-09   2.6336e-11   -4.19      -     2.5000e-01   0
    52   2.94581756e+03   1.1394e-02   9.4517e-10   1.9403e-11   -4.19      -     2.5000e-01   0
    53   2.94579060e+03   8.5963e-03   6.3416e-10   1.8141e-11   -4.19      -     2.5000e-01   0
    54   2.94577046e+03   6.4763e-03   4.3722e-10   1.8141e-11   -4.19      -     2.5000e-01   0
    55   2.94575540e+03   4.8738e-03   3.0694e-10   1.8141e-11   -4.19      -     2.5000e-01   0
    56   2.94574413e+03   3.6648e-03   2.1822e-10   1.8141e-11   -4.19      -     2.5000e-01   0
    57   2.94573569e+03   2.7539e-03   1.5657e-10   1.8141e-11   -4.19      -     2.5000e-01   0
    58   2.94572938e+03   2.0685e-03   1.1311e-10   1.8141e-11   -4.19      -     2.5000e-01   0
    59   2.94572465e+03   1.5530e-03   8.2138e-11   1.8141e-11   -4.19      -     2.5000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    60   2.94572111e+03   1.1657e-03   5.9894e-11   1.8141e-11   -4.19      -     2.5000e-01   0
    61   2.94571845e+03   8.7484e-04   4.3817e-11   1.8141e-11   -4.19      -     2.5000e-01   0
    62   2.94571646e+03   6.5643e-04   3.2141e-11   1.8141e-11   -4.19      -     2.5000e-01   0
    63   2.94571497e+03   4.9250e-04   2.3627e-11   1.8141e-11   -5.03      -     2.5000e-01   0
    64   2.94554213e+03   1.9718e-03   1.2731e-10   1.8141e-11   -5.03      -     2.5000e-01   0
    65   2.94541523e+03   2.4787e-03   1.8182e-10   1.8141e-11   -5.03      -     2.5000e-01   0
    66   2.94532195e+03   2.4771e-03   2.0393e-10   1.8141e-11   -5.03      -     2.5000e-01   0
    67   2.94525328e+03   2.2354e-03   2.0543e-10   1.8141e-11   -5.03      -     2.5000e-01   0
    68   2.94520263e+03   1.9041e-03   1.9454e-10   1.8141e-11   -5.03      -     2.5000e-01   0
    69   2.94516519e+03   1.5633e-03   1.7690e-10   1.8141e-11   -5.03      -     2.5000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    70   2.94513747e+03   1.2521e-03   1.5625e-10   1.8141e-11   -5.03      -     2.5000e-01   0
    71   2.94511689e+03   9.8546e-04   1.3501e-10   1.8141e-11   -5.03      -     2.5000e-01   0
    72   2.94510160e+03   7.6605e-04   1.1466e-10   1.8141e-11   -5.03      -     2.5000e-01   0
    73   2.94509020e+03   5.9031e-04   9.6014e-11   1.8141e-11   -5.03      -     2.5000e-01   0
    74   2.94508171e+03   4.5199e-04   7.9475e-11   1.8141e-11   -5.03      -     2.5000e-01   0
    75   2.94507536e+03   3.4428e-04   6.5146e-11   1.8141e-11   -5.03      -     2.5000e-01   0
    76   2.94507062e+03   2.6121e-04   5.2960e-11   1.8141e-11   -5.03      -     2.5000e-01   0
    77   2.94506708e+03   1.9761e-04   4.2747e-11   1.8141e-11   -5.03      -     2.5000e-01   0
    78   2.94506442e+03   1.4917e-04   3.9759e-11   1.8141e-11   -5.03      -     2.5000e-01   0
    79   2.94506244e+03   1.1242e-04   3.9435e-11   1.8141e-11   -5.03      -     2.5000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    80   2.94506095e+03   8.4624e-05   3.9115e-11   1.8141e-11   -6.04      -     2.5000e-01   0
    81   2.94503670e+03   1.3595e-04   3.9084e-11   1.8141e-11   -6.04      -     2.5000e-01   0
    82   2.94501877e+03   1.4603e-04   4.6634e-11   1.8141e-11   -6.04      -     2.5000e-01   0
    83   2.94500549e+03   1.3646e-04   4.8391e-11   1.8141e-11   -6.04      -     2.5000e-01   0
    84   2.94499564e+03   1.1871e-04   4.7003e-11   1.8141e-11   -6.04      -     2.5000e-01   0
    85   2.94498831e+03   9.8937e-05   4.3431e-11   1.8141e-11   -6.04      -     2.5000e-01   0
    86   2.94498286e+03   8.0156e-05   3.8776e-11   1.8141e-11   -6.04      -     2.5000e-01   0
    87   2.94497880e+03   6.3674e-05   3.3754e-11   1.8141e-11   -6.04      -     2.5000e-01   0
    88   2.94497577e+03   4.9865e-05   3.8868e-11   1.8141e-11   -6.04      -     2.5000e-01   0
    89   2.94497351e+03   3.8641e-05   2.5891e-11   1.8141e-11   -6.04      -     2.5000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    90   2.94497182e+03   2.9707e-05   2.5871e-11   1.8141e-11   -6.04      -     2.5000e-01   0
    91   2.94497055e+03   2.2702e-05   2.5850e-11   1.8141e-11   -6.04      -     2.5000e-01   0
    92   2.94496960e+03   1.7270e-05   3.8745e-11   1.8141e-11   -6.04      -     2.5000e-01   0
    93   2.94496889e+03   1.3093e-05   2.5810e-11   1.8141e-11   -6.04      -     2.5000e-01   0
    94   2.94496836e+03   9.8995e-06   2.5789e-11   1.8141e-11   -6.04      -     2.5000e-01   0
    95   2.94496797e+03   7.4702e-06   2.5769e-11   1.8141e-11   -7.25      -     2.5000e-01   0
    96   2.94496546e+03   7.2431e-06   2.5768e-11   1.8141e-11   -7.25      -     2.5000e-01   0
    97   2.94496358e+03   6.4117e-06   2.5766e-11   1.8141e-11   -7.25      -     2.5000e-01   0
    98   2.94496219e+03   5.4013e-06   1.2883e-11   1.8141e-11   -7.25      -     2.5000e-01   0
    99   2.94496114e+03   4.4136e-06   1.2882e-11   1.8141e-11   -7.25      -     2.5000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
   100   2.94496036e+03   3.5283e-06   1.2881e-11   1.8141e-11   -7.25      -     2.5000e-01   0
   101   2.94495977e+03   2.7769e-06   1.2881e-11   1.8141e-11   -7.25      -     2.5000e-01   0
   102   2.94495934e+03   2.1608e-06   1.2880e-11   1.8141e-11   -7.25      -     2.5000e-01   0
   103   2.94495901e+03   1.6671e-06   1.2879e-11   1.8141e-11   -7.25      -     2.5000e-01   0
   104   2.94495877e+03   1.2778e-06   1.2879e-11   1.8141e-11   -7.25      -     2.5000e-01   0
   105   2.94495858e+03   9.7453e-07   1.2878e-11   1.8141e-11   -7.25      -     2.5000e-01   0
FILTERDDP_NEAR_OPT iteration=105 elapsed_s=42.789 objective=2944.958581831287 reference=2944.957513650000 rel_gap=3.627e-07 primal_inf=9.745e-07 dual_inf=1.288e-11 mu=5.663e-08
   105   2.94495858e+03   9.7453e-07   1.2878e-11   1.8141e-11   -7.25      -     2.5000e-01   0


EXIT: Near-optimal: feasible and within the gap of the centralized reference.

solve complete: 45.007 s, iterations=105, status=9
final residuals: primal=9.745261635892e-07 dual=1.287817996733e-11 complementarity=1.814104421955e-11
solution_write_skipped=1
FilterDDP objective=2944.958581831284 max_equality_residual=9.745e-07
