C_B OVERRIDE: 0.001
ieee2522C_1ph T=12: nx=249, nu=13355, nc=10336, dense nu^2=178356025, reduced=3019
TERMINAL_SOC soft=1 gamma=3.290000e+04
build complete: 3.490 s, nc=10336
constructing dynamic Solver storage...
optimality_tolerance=1.000e-07 max_iterations=400
Solver construction complete: 0.945 s
entering solve! ...
   
 _____ _ _ _            ____  ____  ____  
|  ___(_) | |_ ___ _ __|  _ \|  _ \|  _ \ 
| |_  | | | __/ _ \ '__| | | | | | | |_) |
|  _| | | | ||  __/ |  | |_| | |_| |  __/ 
|_|   |_|_|\__\___|_|  |____/|____/|_|                 
    
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    43   8.96239608e+03   1.8675e-02   5.9734e-02   9.4452e-05   -2.80      -     5.0000e-01   0
    44   8.92282639e+03   1.1935e-02   2.8551e-02   4.8424e-05   -2.80      -     5.0000e-01   0
    45   8.90293763e+03   6.6746e-03   1.0862e-02   2.4327e-05   -3.49      -     5.0000e-01   0
    46   8.85606401e+03   8.9098e-03   9.5383e-03   1.3069e-05   -3.49      -     5.0000e-01   0
    47   8.84433894e+03   7.2262e-03   7.0285e-03   9.4409e-06   -3.49      -     2.5000e-01   0
    48   8.83555971e+03   5.8062e-03   4.9340e-03   6.7820e-06   -3.49      -     2.5000e-01   0
    49   8.82242730e+03   3.9761e-03   2.1594e-03   3.5088e-06   -3.49      -     5.0000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    50   8.81917449e+03   3.0694e-03   1.3211e-03   2.4401e-06   -4.19      -     2.5000e-01   0
    51   8.81308428e+03   2.7162e-03   1.0469e-03   1.8277e-06   -4.19      -     2.5000e-01   0
    52   8.80854615e+03   2.3165e-03   7.9941e-04   1.3617e-06   -4.19      -     2.5000e-01   0
    53   8.80685488e+03   2.0739e-03   6.9316e-04   1.1743e-06   -4.19      -     1.2500e-01   0
    54   8.80537901e+03   1.8528e-03   5.9781e-04   1.0114e-06   -4.19      -     1.2500e-01   0
    55   8.80280436e+03   1.5129e-03   4.3513e-04   7.4630e-07   -4.19      -     2.5000e-01   0
    56   8.79897193e+03   1.0636e-03   2.1936e-04   3.9942e-07   -4.19      -     5.0000e-01   0
    57   8.79803404e+03   8.2052e-04   1.4549e-04   2.8513e-07   -4.19      -     2.5000e-01   0
    58   8.79663398e+03   4.6268e-04   7.0711e-05   1.4910e-07   -5.03      -     5.0000e-01   0
    59   8.79554344e+03   3.9381e-04   6.9799e-05   1.1214e-07   -5.03      -     2.5000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    60   8.79534151e+03   3.7083e-04   6.6671e-05   1.0454e-07   -5.03      -     6.2500e-02   0
    61   8.79496403e+03   3.3008e-04   5.8821e-05   9.0678e-08   -5.03      -     1.2500e-01   0
    62   8.79430695e+03   2.6319e-04   4.5340e-05   6.7694e-08   -5.03      -     2.5000e-01   0
    63   8.79381986e+03   2.0234e-04   3.5733e-05   5.0253e-08   -5.03      -     2.5000e-01   0
    64   8.79345864e+03   1.5262e-04   2.6931e-05   3.7108e-08   -5.03      -     2.5000e-01   0
    65   8.79292253e+03   7.7900e-05   1.3994e-05   1.9842e-08   -6.04      -     5.0000e-01   0
    66   8.79268502e+03   5.8793e-05   1.2539e-05   1.5065e-08   -6.04      -     2.5000e-01   0
    67   8.79250956e+03   4.4313e-05   1.0772e-05   1.1406e-08   -6.04      -     2.5000e-01   0
    68   8.79238006e+03   3.4655e-05   8.9858e-06   8.6089e-09   -6.04      -     2.5000e-01   0
    69   8.79228456e+03   2.7207e-05   7.3065e-06   6.4630e-09   -6.04      -     2.5000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    70   8.79221419e+03   2.1219e-05   5.7854e-06   4.8271e-09   -6.04      -     2.5000e-01   0
    71   8.79218827e+03   1.8696e-05   5.0957e-06   4.1713e-09   -6.04      -     1.2500e-01   0
    72   8.79214328e+03   1.4438e-05   3.8782e-06   3.0938e-09   -6.04      -     2.5000e-01   0
    73   8.79207707e+03   8.2513e-06   2.0268e-06   1.6485e-09   -7.25      -     5.0000e-01   0
    74   8.79202620e+03   4.9544e-06   1.3796e-06   9.1460e-10   -7.25      -     5.0000e-01   0
    75   8.79200274e+03   2.7421e-06   8.2144e-07   5.0884e-10   -7.25      -     5.0000e-01   0
    76   8.79199739e+03   2.0776e-06   6.3306e-07   3.8451e-10   -7.25      -     2.5000e-01   0
    77   8.79199349e+03   1.5712e-06   4.8665e-07   2.9195e-10   -7.25      -     2.5000e-01   0
    78   8.79199065e+03   1.1866e-06   3.7333e-07   2.5715e-10   -7.25      -     2.5000e-01   0
    79   8.79198857e+03   8.9497e-07   2.8593e-07   2.5715e-10   -7.25      -     2.5000e-01   0
FILTERDDP_NEAR_OPT iteration=79 elapsed_s=282.645 objective=8791.988566439077 reference=8791.980630260001 rel_gap=9.027e-07 primal_inf=8.950e-07 dual_inf=2.859e-07 mu=5.663e-08
    79   8.79198857e+03   8.9497e-07   2.8593e-07   2.5715e-10   -7.25      -     2.5000e-01   0


EXIT: Near-optimal: feasible and within the gap of the centralized reference.

solve complete: 284.741 s, iterations=79, status=9
final residuals: primal=8.949651039476e-07 dual=2.859304949752e-07 complementarity=2.571494171329e-10
solution_write_skipped=1
FilterDDP objective=8791.988566439080 max_equality_residual=8.950e-07
