C_B OVERRIDE: 0.001
ieee2522C_1ph T=24: nx=249, nu=13355, nc=10336, dense nu^2=178356025, reduced=3019
TERMINAL_SOC soft=1 gamma=3.290000e+04
build complete: 4.962 s, nc=10336
constructing dynamic Solver storage...
optimality_tolerance=1.000e-07 max_iterations=400
Solver construction complete: 1.388 s
entering solve! ...
   
 _____ _ _ _            ____  ____  ____  
|  ___(_) | |_ ___ _ __|  _ \|  _ \|  _ \ 
| |_  | | | __/ _ \ '__| | | | | | | |_) |
|  _| | | | ||  __/ |  | |_| | |_| |  __/ 
|_|   |_|_|\__\___|_|  |____/|____/|_|                 
    
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    33   1.00554418e+04   1.0980e-01   3.0822e+00   1.1837e-02   -2.10      -     5.0000e-01   0
    34   9.89869961e+03   1.0197e-01   2.1811e+00   9.9932e-03   -2.10      -     5.0000e-01   0
    35   9.81491364e+03   6.2409e-02   1.4195e+00   9.0207e-03   -2.10      -     5.0000e-01   0
    36   9.77209786e+03   3.4127e-02   8.6731e-01   8.5173e-03   -2.10      -     5.0000e-01   0
    37   9.75063882e+03   1.7820e-02   2.9574e-01   5.8772e-03   -2.10      -     5.0000e-01   0
    38   9.73997756e+03   9.1062e-03   9.1734e-02   2.9312e-03   -2.10      -     5.0000e-01   0
    39   9.73470211e+03   4.6040e-03   2.6901e-02   1.4637e-03   -2.80      -     5.0000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    40   9.58552844e+03   3.4387e-02   2.0684e-01   1.0780e-03   -2.80      -     2.5000e-01   0
    41   9.52461482e+03   3.4546e-02   2.4729e-01   9.2303e-04   -2.80      -     1.2500e-01   0
    42   9.46998913e+03   3.3591e-02   2.6448e-01   7.8945e-04   -2.80      -     1.2500e-01   0
    43   9.37254855e+03   3.5387e-02   2.6703e-01   5.7635e-04   -2.80      -     2.5000e-01   0
    44   9.33474582e+03   3.2751e-02   2.4527e-01   4.9088e-04   -2.80      -     1.2500e-01   0
    45   9.26796185e+03   2.9718e-02   1.9743e-01   3.5698e-04   -2.80      -     2.5000e-01   0
    46   9.21701076e+03   2.4779e-02   1.4506e-01   2.5910e-04   -2.80      -     2.5000e-01   0
    47   9.13977362e+03   1.7258e-02   7.1816e-02   1.3982e-04   -2.80      -     5.0000e-01   0
    48   9.10039638e+03   9.5001e-03   3.2575e-02   7.3337e-05   -2.80      -     5.0000e-01   0
    49   9.08058307e+03   4.9464e-03   1.2094e-02   3.7660e-05   -3.49      -     5.0000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    50   8.99701976e+03   1.1684e-02   1.5590e-02   2.0267e-05   -3.49      -     5.0000e-01   0
    51   8.95492494e+03   9.8550e-03   9.8315e-03   1.0536e-05   -3.49      -     5.0000e-01   0
    52   8.93389850e+03   6.2920e-03   4.5088e-03   5.2876e-06   -3.49      -     5.0000e-01   0
    53   8.92345382e+03   3.5441e-03   1.7877e-03   2.5946e-06   -3.49      -     5.0000e-01   0
    54   8.91826429e+03   1.8743e-03   6.4466e-04   1.2665e-06   -4.19      -     5.0000e-01   0
    55   8.90960501e+03   2.0407e-03   6.5665e-04   9.3493e-07   -4.19      -     2.5000e-01   0
    56   8.90314813e+03   2.0098e-03   5.9890e-04   6.8566e-07   -4.19      -     2.5000e-01   0
    57   8.89833261e+03   1.8375e-03   5.0609e-04   4.9973e-07   -4.19      -     2.5000e-01   0
    58   8.89474110e+03   1.6013e-03   4.0280e-04   3.6227e-07   -4.19      -     2.5000e-01   0
    59   8.89206240e+03   1.3448e-03   3.0516e-04   2.6163e-07   -4.19      -     2.5000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    60   8.89006413e+03   1.0985e-03   2.2179e-04   1.8858e-07   -4.19      -     2.5000e-01   0
    61   8.88857243e+03   8.7861e-04   1.5583e-04   1.3590e-07   -4.19      -     2.5000e-01   0
    62   8.88634511e+03   5.6955e-04   7.3869e-05   7.3148e-08   -5.03      -     5.0000e-01   0
    63   8.88531090e+03   5.3582e-04   7.3577e-05   6.3680e-08   -5.03      -     1.2500e-01   0
    64   8.88350955e+03   5.2357e-04   7.0104e-05   4.7860e-08   -5.03      -     2.5000e-01   0
    65   8.88284086e+03   4.7738e-04   6.6068e-05   4.1510e-08   -5.03      -     1.2500e-01   0
    66   8.88225808e+03   4.3313e-04   6.1486e-05   3.5959e-08   -5.03      -     1.2500e-01   0
    67   8.88124245e+03   3.7410e-04   5.2034e-05   2.6813e-08   -5.03      -     2.5000e-01   0
    68   8.88048790e+03   3.1065e-04   4.1934e-05   1.9883e-08   -5.03      -     2.5000e-01   0
    69   8.88020755e+03   2.7634e-04   3.6841e-05   1.7084e-08   -5.03      -     1.2500e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    70   8.87996328e+03   2.4534e-04   3.2052e-05   1.4654e-08   -5.03      -     1.2500e-01   0
    71   8.87953743e+03   1.9509e-04   2.3765e-05   1.0763e-08   -5.03      -     2.5000e-01   0
    72   8.87922033e+03   1.5279e-04   1.6955e-05   7.8893e-09   -5.03      -     2.5000e-01   0
    73   8.87874812e+03   9.1276e-05   7.8596e-06   4.3039e-09   -6.04      -     5.0000e-01   0
    74   8.87841483e+03   7.7375e-05   8.2972e-06   3.2688e-09   -6.04      -     2.5000e-01   0
    75   8.87816814e+03   6.2635e-05   8.0509e-06   2.4813e-09   -6.04      -     2.5000e-01   0
    76   8.87798568e+03   4.8739e-05   7.3114e-06   1.8788e-09   -6.04      -     2.5000e-01   0
    77   8.87785078e+03   3.6850e-05   6.2805e-06   1.4094e-09   -6.04      -     2.5000e-01   0
    78   8.87765144e+03   1.8516e-05   4.2069e-06   7.6739e-10   -6.04      -     5.0000e-01   0
    79   8.87755610e+03   9.2628e-06   2.4092e-06   4.2692e-10   -6.04      -     5.0000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    80   8.87753331e+03   6.9473e-06   1.6996e-06   3.1362e-10   -7.25      -     2.5000e-01   0
    81   8.87749647e+03   5.2115e-06   1.4880e-06   2.5715e-10   -7.25      -     2.5000e-01   0
    82   8.87746950e+03   3.9091e-06   1.2750e-06   2.5715e-10   -7.25      -     2.5000e-01   0
    83   8.87744979e+03   2.9320e-06   1.0747e-06   2.5715e-10   -7.25      -     2.5000e-01   0
    84   8.87743540e+03   2.1992e-06   8.9422e-07   2.5715e-10   -7.25      -     2.5000e-01   0
    85   8.87742488e+03   1.6494e-06   7.3618e-07   2.5715e-10   -7.25      -     2.5000e-01   0
    86   8.87741721e+03   1.2371e-06   6.0075e-07   2.5715e-10   -7.25      -     2.5000e-01   0
    87   8.87741160e+03   9.2786e-07   4.8658e-07   2.5715e-10   -7.25      -     2.5000e-01   0
FILTERDDP_NEAR_OPT iteration=87 elapsed_s=575.212 objective=8877.411598303772 reference=8877.392277229999 rel_gap=2.176e-06 primal_inf=9.279e-07 dual_inf=4.866e-07 mu=5.663e-08
    87   8.87741160e+03   9.2786e-07   4.8658e-07   2.5715e-10   -7.25      -     2.5000e-01   0


EXIT: Near-optimal: feasible and within the gap of the centralized reference.

solve complete: 577.333 s, iterations=87, status=9
final residuals: primal=9.278636628391e-07 dual=4.865801797697e-07 complementarity=2.571497850615e-10
solution_write_skipped=1
FilterDDP objective=8877.411598303770 max_equality_residual=9.279e-07
