C_B OVERRIDE: 0.001
ieee123C_1ph T=24: nx=51, nu=791, nc=562, dense nu^2=625681, reduced=229
TERMINAL_SOC soft=1 gamma=1.750000e+04
build complete: 2.093 s, nc=562
constructing dynamic Solver storage...
optimality_tolerance=1.000e-07 max_iterations=400
Solver construction complete: 0.276 s
entering solve! ...
   
 _____ _ _ _            ____  ____  ____  
|  ___(_) | |_ ___ _ __|  _ \|  _ \|  _ \ 
| |_  | | | __/ _ \ '__| | | | | | | |_) |
|  _| | | | ||  __/ |  | |_| | |_| |  __/ 
|_|   |_|_|\__\___|_|  |____/|____/|_|                 
    
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    19   2.98956175e+03   5.4450e-01   1.2376e-01   1.0228e-02   -2.10      -     5.0000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    20   2.98525849e+03   4.6104e-01   8.1794e-02   9.1421e-03   -2.10      -     5.0000e-01   0
    21   2.98333414e+03   3.2643e-01   5.1115e-02   8.5790e-03   -2.10      -     5.0000e-01   0
    22   2.98250129e+03   2.0279e-01   3.0614e-02   8.2916e-03   -2.10      -     5.0000e-01   0
    23   2.98213866e+03   1.1415e-01   1.1790e-02   7.6241e-03   -2.10      -     5.0000e-01   0
    24   2.98197328e+03   6.0680e-02   3.9025e-03   4.1174e-03   -2.80      -     5.0000e-01   0
    25   2.95886604e+03   2.1309e+00   2.6930e-02   2.2973e-03   -2.80      -     5.0000e-01   0
    26   2.94716585e+03   1.9243e+00   2.3481e-02   1.2159e-03   -2.80      -     5.0000e-01   0
    27   2.94131706e+03   1.2880e+00   1.3352e-02   6.1512e-04   -2.80      -     5.0000e-01   0
    28   2.93841345e+03   7.4304e-01   5.8799e-03   3.0338e-04   -2.80      -     5.0000e-01   0
    29   2.93697238e+03   3.9964e-01   2.1862e-03   1.4874e-04   -2.80      -     5.0000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    30   2.93625666e+03   2.0736e-01   7.2770e-04   7.3215e-05   -2.80      -     5.0000e-01   0
    31   2.93590097e+03   1.0562e-01   2.2548e-04   3.6247e-05   -2.80      -     5.0000e-01   0
    32   2.93572416e+03   5.3296e-02   6.6660e-05   1.8022e-05   -2.80      -     5.0000e-01   0
    33   2.93563627e+03   2.6768e-02   1.9092e-05   8.9845e-06   -2.80      -     5.0000e-01   0
    34   2.93559258e+03   1.3413e-02   5.3474e-06   4.4854e-06   -3.49      -     5.0000e-01   0
    35   2.93094303e+03   2.7585e-01   4.8213e-05   2.3923e-06   -3.49      -     5.0000e-01   0
    36   2.92867102e+03   2.2813e-01   4.0160e-05   1.2303e-06   -3.49      -     5.0000e-01   0
    37   2.92756332e+03   1.4272e-01   2.2358e-05   6.1204e-07   -3.49      -     5.0000e-01   0
    38   2.92702264e+03   7.9952e-02   9.8317e-06   2.9910e-07   -3.49      -     5.0000e-01   0
    39   2.92675739e+03   4.2408e-02   3.6901e-06   1.4594e-07   -3.49      -     5.0000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    40   2.92662647e+03   2.1860e-02   1.2457e-06   7.1665e-08   -3.49      -     5.0000e-01   0
    41   2.92656156e+03   1.1100e-02   3.9196e-07   3.5432e-08   -3.49      -     5.0000e-01   0
    42   2.92652928e+03   5.5934e-03   1.1767e-07   1.7606e-08   -3.49      -     5.0000e-01   0
    43   2.92651321e+03   2.8076e-03   3.4205e-08   8.7740e-09   -4.19      -     5.0000e-01   0
    44   2.92564013e+03   2.4910e-02   1.8252e-07   4.6790e-09   -4.19      -     5.0000e-01   0
    45   2.92522430e+03   2.0222e-02   1.4620e-07   2.4035e-09   -4.19      -     5.0000e-01   0
    46   2.92502591e+03   1.2553e-02   7.9688e-08   1.1941e-09   -4.19      -     5.0000e-01   0
    47   2.92493030e+03   6.9970e-03   3.4555e-08   5.8287e-10   -4.19      -     5.0000e-01   0
    48   2.92488364e+03   3.6982e-03   1.2848e-08   2.8415e-10   -4.19      -     5.0000e-01   0
    49   2.92486064e+03   1.9019e-03   4.4416e-09   1.4368e-10   -4.19      -     5.0000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    50   2.92484923e+03   9.6455e-04   1.4160e-09   7.2216e-11   -4.19      -     5.0000e-01   0
    51   2.92484355e+03   4.8571e-04   4.2804e-10   3.6197e-11   -5.03      -     5.0000e-01   0
    52   2.92475957e+03   8.8251e-04   1.0105e-09   2.6942e-11   -5.03      -     2.5000e-01   0
    53   2.92469778e+03   9.8074e-04   1.2520e-09   2.0345e-11   -5.03      -     2.5000e-01   0
    54   2.92465224e+03   9.2753e-04   1.3065e-09   1.8141e-11   -5.03      -     2.5000e-01   0
    55   2.92461862e+03   8.0970e-04   1.2567e-09   1.8141e-11   -5.03      -     2.5000e-01   0
    56   2.92459374e+03   6.7461e-04   1.1495e-09   1.8141e-11   -5.03      -     2.5000e-01   0
    57   2.92457530e+03   5.4564e-04   1.0167e-09   1.8141e-11   -5.03      -     2.5000e-01   0
    58   2.92456160e+03   4.3257e-04   8.7762e-10   1.8141e-11   -5.03      -     2.5000e-01   0
    59   2.92455141e+03   3.3813e-04   7.4346e-10   1.8141e-11   -5.03      -     2.5000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    60   2.92454382e+03   2.6160e-04   6.2034e-10   1.8141e-11   -5.03      -     2.5000e-01   0
    61   2.92453815e+03   2.0085e-04   5.1114e-10   1.8141e-11   -5.03      -     2.5000e-01   0
    62   2.92453392e+03   1.5333e-04   4.1669e-10   1.8141e-11   -5.03      -     2.5000e-01   0
    63   2.92453076e+03   1.1655e-04   3.3660e-10   1.8141e-11   -5.03      -     2.5000e-01   0
    64   2.92452839e+03   8.8295e-05   2.6975e-10   1.8141e-11   -6.04      -     2.5000e-01   0
    65   2.92451520e+03   9.2140e-05   3.3844e-10   1.8141e-11   -6.04      -     2.5000e-01   0
    66   2.92450540e+03   8.4677e-05   3.6507e-10   1.8141e-11   -6.04      -     2.5000e-01   0
    67   2.92449812e+03   7.2731e-05   3.6408e-10   1.8141e-11   -6.04      -     2.5000e-01   0
    68   2.92449270e+03   5.9938e-05   3.4576e-10   1.8141e-11   -6.04      -     2.5000e-01   0
    69   2.92448867e+03   4.8248e-05   3.1738e-10   1.8141e-11   -6.04      -     2.5000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    70   2.92448565e+03   3.8197e-05   2.8402e-10   1.8141e-11   -6.04      -     2.5000e-01   0
    71   2.92448340e+03   2.9842e-05   2.4914e-10   1.8141e-11   -6.04      -     2.5000e-01   0
    72   2.92448172e+03   2.3087e-05   2.1501e-10   1.8141e-11   -6.04      -     2.5000e-01   0
    73   2.92448047e+03   1.7729e-05   1.8305e-10   1.8141e-11   -6.04      -     2.5000e-01   0
    74   2.92447953e+03   1.3538e-05   1.5403e-10   1.8141e-11   -6.04      -     2.5000e-01   0
    75   2.92447882e+03   1.0293e-05   1.2832e-10   1.8141e-11   -6.04      -     2.5000e-01   0
    76   2.92447829e+03   7.8006e-06   1.0597e-10   1.8141e-11   -7.25      -     2.5000e-01   0
    77   2.92447678e+03   6.4709e-06   1.0655e-10   1.8141e-11   -7.25      -     2.5000e-01   0
    78   2.92447565e+03   5.2226e-06   1.0109e-10   1.8141e-11   -7.25      -     2.5000e-01   0
    79   2.92447481e+03   4.1356e-06   9.2277e-11   1.8141e-11   -7.25      -     2.5000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    80   2.92447418e+03   3.2304e-06   8.1936e-11   1.8141e-11   -7.25      -     2.5000e-01   0
    81   2.92447371e+03   2.4979e-06   7.1245e-11   1.8141e-11   -7.25      -     2.5000e-01   0
    82   2.92447335e+03   1.9169e-06   6.1048e-11   1.8141e-11   -7.25      -     2.5000e-01   0
    83   2.92447309e+03   1.4625e-06   5.2802e-11   1.8141e-11   -7.25      -     2.5000e-01   0
    84   2.92447289e+03   1.1109e-06   4.5175e-11   1.8141e-11   -7.25      -     2.5000e-01   0
    85   2.92447274e+03   8.4107e-07   3.8283e-11   1.8141e-11   -7.25      -     2.5000e-01   0
FILTERDDP_NEAR_OPT iteration=85 elapsed_s=24.945 objective=2924.472740836427 reference=2924.471982060000 rel_gap=2.595e-07 primal_inf=8.411e-07 dual_inf=3.828e-11 mu=5.663e-08
    85   2.92447274e+03   8.4107e-07   3.8283e-11   1.8141e-11   -7.25      -     2.5000e-01   0


EXIT: Near-optimal: feasible and within the gap of the centralized reference.

solve complete: 27.043 s, iterations=85, status=9
final residuals: primal=8.410651500517e-07 dual=3.828330111293e-11 complementarity=1.814104419762e-11
solution_write_skipped=1
FilterDDP objective=2924.472740836427 max_equality_residual=8.411e-07
