C_B OVERRIDE: 0.001
ieee123C_1ph T=96: nx=51, nu=791, nc=562, dense nu^2=625681, reduced=229
TERMINAL_SOC soft=1 gamma=1.750000e+04
build complete: 2.095 s, nc=562
constructing dynamic Solver storage...
optimality_tolerance=1.000e-07 max_iterations=400
Solver construction complete: 0.318 s
entering solve! ...
   
 _____ _ _ _            ____  ____  ____  
|  ___(_) | |_ ___ _ __|  _ \|  _ \|  _ \ 
| |_  | | | __/ _ \ '__| | | | | | | |_) |
|  _| | | | ||  __/ |  | |_| | |_| |  __/ 
|_|   |_|_|\__\___|_|  |____/|____/|_|                 
    
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    61   2.95765125e+03   4.5174e-03   2.8491e-11   1.8141e-11   -4.19      -     2.5000e-01   0
    62   2.95764706e+03   3.3886e-03   2.0969e-11   1.8141e-11   -4.19      -     2.5000e-01   0
    63   2.95764392e+03   2.5417e-03   1.5458e-11   1.8141e-11   -4.19      -     2.5000e-01   0
    64   2.95764157e+03   1.9065e-03   1.4200e-11   1.8141e-11   -4.19      -     2.5000e-01   0
    65   2.95763980e+03   1.4299e-03   1.3386e-11   1.8141e-11   -4.19      -     2.5000e-01   0
    66   2.95763848e+03   1.0725e-03   1.2661e-11   1.8141e-11   -4.19      -     2.5000e-01   0
    67   2.95763749e+03   8.0441e-04   2.4019e-11   1.8141e-11   -4.19      -     2.5000e-01   0
    68   2.95763675e+03   6.0333e-04   2.2845e-11   1.8141e-11   -5.03      -     2.5000e-01   0
    69   2.95727580e+03   5.1964e-03   6.2816e-11   1.8141e-11   -5.03      -     2.5000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    70   2.95701051e+03   6.8917e-03   9.7435e-11   1.8141e-11   -5.03      -     2.5000e-01   0
    71   2.95681552e+03   7.0393e-03   1.1441e-10   1.8141e-11   -5.03      -     2.5000e-01   0
    72   2.95667210e+03   6.4390e-03   1.1923e-10   1.8141e-11   -5.03      -     2.5000e-01   0
    73   2.95656649e+03   5.5414e-03   1.1605e-10   1.8141e-11   -5.03      -     2.5000e-01   0
    74   2.95648860e+03   4.5888e-03   1.0887e-10   1.8141e-11   -5.03      -     2.5000e-01   0
    75   2.95643103e+03   3.7015e-03   9.9133e-11   1.8141e-11   -5.03      -     2.5000e-01   0
    76   2.95638839e+03   2.9304e-03   8.7921e-11   1.8141e-11   -5.03      -     2.5000e-01   0
    77   2.95635675e+03   2.2884e-03   7.6350e-11   1.8141e-11   -5.03      -     2.5000e-01   0
    78   2.95633322e+03   1.7696e-03   6.5165e-11   1.8141e-11   -5.03      -     2.5000e-01   0
    79   2.95631570e+03   1.3581e-03   5.4823e-11   1.8141e-11   -5.03      -     2.5000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    80   2.95630263e+03   1.0364e-03   4.5564e-11   1.8141e-11   -5.03      -     2.5000e-01   0
    81   2.95629288e+03   7.8743e-04   4.1835e-11   1.8141e-11   -5.03      -     2.5000e-01   0
    82   2.95628558e+03   5.9636e-04   3.1174e-11   1.8141e-11   -5.03      -     2.5000e-01   0
    83   2.95628013e+03   4.5055e-04   4.1299e-11   1.8141e-11   -5.03      -     2.5000e-01   0
    84   2.95627605e+03   3.3977e-04   4.1036e-11   1.8141e-11   -5.03      -     2.5000e-01   0
    85   2.95627299e+03   2.5588e-04   4.0777e-11   1.8141e-11   -5.03      -     2.5000e-01   0
    86   2.95627070e+03   1.9250e-04   4.0520e-11   1.8141e-11   -5.03      -     2.5000e-01   0
    87   2.95626898e+03   1.4471e-04   4.0267e-11   1.8141e-11   -5.03      -     2.5000e-01   0
    88   2.95626770e+03   1.0872e-04   4.0017e-11   1.8141e-11   -5.03      -     2.5000e-01   0
    89   2.95626674e+03   8.1645e-05   3.9770e-11   1.8141e-11   -6.04      -     2.5000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    90   2.95621817e+03   2.9963e-04   2.9810e-11   1.8141e-11   -6.04      -     2.5000e-01   0
    91   2.95618239e+03   3.7100e-04   3.1834e-11   1.8141e-11   -6.04      -     2.5000e-01   0
    92   2.95615599e+03   3.6677e-04   3.5223e-11   1.8141e-11   -6.04      -     2.5000e-01   0
    93   2.95613648e+03   3.2764e-04   3.5195e-11   1.8141e-11   -6.04      -     2.5000e-01   0
    94   2.95612203e+03   2.7644e-04   3.3133e-11   1.8141e-11   -6.04      -     2.5000e-01   0
    95   2.95611130e+03   2.2506e-04   2.9985e-11   1.8141e-11   -6.04      -     2.5000e-01   0
    96   2.95610333e+03   1.7897e-04   2.6381e-11   1.8141e-11   -6.04      -     2.5000e-01   0
    97   2.95609740e+03   1.4006e-04   2.2721e-11   1.8141e-11   -6.04      -     2.5000e-01   0
    98   2.95609297e+03   1.0837e-04   1.9777e-11   1.8141e-11   -6.04      -     2.5000e-01   0
    99   2.95608967e+03   8.3174e-05   1.9765e-11   1.8141e-11   -6.04      -     2.5000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
   100   2.95608721e+03   6.3608e-05   1.9753e-11   1.8141e-11   -6.04      -     2.5000e-01   0
   101   2.95608536e+03   4.8431e-05   1.9741e-11   1.8141e-11   -6.04      -     2.5000e-01   0
   102   2.95608398e+03   3.6737e-05   1.9729e-11   1.8141e-11   -6.04      -     2.5000e-01   0
   103   2.95608295e+03   2.7788e-05   1.9717e-11   1.8141e-11   -6.04      -     2.5000e-01   0
   104   2.95608218e+03   2.0974e-05   1.9706e-11   1.8141e-11   -6.04      -     2.5000e-01   0
   105   2.95608160e+03   1.5806e-05   1.9694e-11   1.8141e-11   -6.04      -     2.5000e-01   0
   106   2.95608116e+03   1.1897e-05   1.9682e-11   1.8141e-11   -6.04      -     2.5000e-01   0
   107   2.95608084e+03   8.9472e-06   1.9670e-11   1.8141e-11   -7.25      -     2.5000e-01   0
   108   2.95607614e+03   1.1619e-05   1.9669e-11   1.8141e-11   -7.25      -     2.5000e-01   0
   109   2.95607264e+03   1.1681e-05   1.9669e-11   1.8141e-11   -7.25      -     2.5000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
   110   2.95607003e+03   1.0541e-05   1.9668e-11   1.8141e-11   -7.25      -     2.5000e-01   0
   111   2.95606808e+03   8.9683e-06   1.9667e-11   1.8141e-11   -7.25      -     2.5000e-01   0
   112   2.95606663e+03   7.3555e-06   9.8332e-12   1.8141e-11   -7.25      -     2.5000e-01   0
   113   2.95606554e+03   5.8866e-06   9.8328e-12   1.8141e-11   -7.25      -     2.5000e-01   0
   114   2.95606473e+03   4.6310e-06   9.8324e-12   1.8141e-11   -7.25      -     2.5000e-01   0
   115   2.95606412e+03   3.5985e-06   9.8321e-12   1.8141e-11   -7.25      -     2.5000e-01   0
   116   2.95606366e+03   2.7709e-06   9.8317e-12   1.8141e-11   -7.25      -     2.5000e-01   0
   117   2.95606332e+03   2.1195e-06   9.8313e-12   1.8141e-11   -7.25      -     2.5000e-01   0
   118   2.95606307e+03   1.6131e-06   9.8310e-12   1.8141e-11   -7.25      -     2.5000e-01   0
   119   2.95606288e+03   1.2231e-06   9.8306e-12   1.8141e-11   -7.25      -     2.5000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
   120   2.95606274e+03   9.2486e-07   9.8302e-12   1.8141e-11   -7.25      -     2.5000e-01   0
FILTERDDP_NEAR_OPT iteration=120 elapsed_s=94.738 objective=2956.062735289808 reference=2956.061374460000 rel_gap=4.604e-07 primal_inf=9.249e-07 dual_inf=9.830e-12 mu=5.663e-08
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
   120   2.95606274e+03   9.2486e-07   9.8302e-12   1.8141e-11   -7.25      -     2.5000e-01   0


EXIT: Near-optimal: feasible and within the gap of the centralized reference.

solve complete: 96.860 s, iterations=120, status=9
final residuals: primal=9.248588988472e-07 dual=9.830245789119e-12 complementarity=1.814104422129e-11
solution_write_skipped=1
FilterDDP objective=2956.062735289809 max_equality_residual=9.249e-07
