t,1,2,3,4,5,6
P_ij_20_21,0.019994998840134143,0.02071478754330388,0.01631590827224176,0.02122137490387928,0.020848122386935352,0.01977842103622734
P_ij_20_23,0.0653199948138274,0.06504011107497808,0.05804119451633066,0.06494696852518987,0.06364055180006023,0.06218254650589871
P_ij_20_118,0.18524399147202,0.18993847814969045,0.1555891243023985,0.19332012587733954,0.18979684860097407,0.1816198634197241
P_ij_21_22,0.00999749884013291,0.01035737754330223,0.0058251982722403095,0.010610694903877881,0.01042406238693367,0.009341031036225902
P_ij_23_24,0.009997500000001203,0.01035741000000163,0.010490710000001421,0.010610680000001375,0.01042406000000166,0.010437390000001415
P_ij_23_25,0.05532249481382498,0.054682701074974804,0.047550484516327804,0.054336288525187106,0.0532164918000569,0.05174515650589586
P_ij_25_26,0.007664750000001184,0.006625010000001616,0.006291760000001402,0.005945180000001357,0.005758560000001648,0.005818545000001399
P_ij_25_27,0.0476577448138226,0.04805769107497156,0.041258724516324986,0.048391108525184384,0.047457931800053595,0.04592661150589305
P_ij_27_30,0.02999249886313942,0.031072197554773848,0.026806618272237973,0.03183205489963562,0.03127218238673311,0.030215811007204826
P_ij_27_127,0.017665245950681998,0.0169854935201961,0.014452106244085612,0.016559053625547406,0.01618574941331883,0.01571080049868682
P_ij_28_29,0.007664750000002324,0.0066250100000032,0.006291760000002761,0.005945180000002672,0.005758560000003265,0.005818545000002761
P_ij_28_33,0.010000495950677323,0.010360483520189678,0.00816034624408006,0.010613873625542038,0.010427189413312284,0.009892255498681274
P_ij_29_35,0.007664750000001156,0.0066250100000015966,0.006291760000001375,0.005945180000001331,0.005758560000001629,0.005818545000001375
P_ij_30_31,0.019995000000003503,0.020714820000004814,0.02098142000000416,0.021221360000004026,0.02084812000000491,0.020874780000004155
P_ij_31_32,0.009997500000002333,0.010357410000003208,0.01049071000000277,0.010610680000002681,0.010424060000003272,0.010437390000002768
P_ij_32_119,1.1662331434804666e-15,1.602765071467573e-15,1.3845587306291773e-15,1.3393816782290591e-15,1.6347460871479309e-15,1.3843291883364632e-15
P_ij_33_34,0.005000245950676163,0.005180224520188079,0.0029134172440786832,0.005306941625540704,0.005213595413310653,0.004671994498679896
P_ij_36_17,0.012664998766401741,0.011805236506006893,0.006873177272249143,0.011252126913929636,0.010972156386751019,0.009942447133951194
P_ij_37_38,0.018831245970058655,0.0188510935330324,0.016550906244080003,0.01889105362448178,0.01851774942526406,0.01801948045700117
P_ij_37_42,0.15641524665482323,0.16073000706968593,0.13321301978612243,0.16381837734969049,0.16085503678853966,0.15425935193628143
P_ij_38_39,0.009997500000001231,0.010357410000001666,0.01049071000000145,0.0106106800000014,0.010424060000001697,0.010437390000001448
P_ij_38_40,0.008833745970056187,0.008493683533029065,0.006060196244077097,0.008280373624478974,0.008093689425260665,0.00758209045699827
P_ij_40_41,0.003833495970054959,0.003313424533027402,0.0008132672440756512,0.0029734416244775776,0.002880095425258969,0.0023618294569968234
P_ij_42_43,0.0050002500000012485,0.005180259000001684,0.005246929000001467,0.005306932000001415,0.005213594000001716,0.005220261000001466
P_ij_42_44,0.15141499665482072,0.15554974806968255,0.12796609078611948,0.15851144534968767,0.15564144278853623,0.14903909093627848
P_ij_44_45,0.009997500000001257,0.010357410000001701,0.010490710000001478,0.010610680000001423,0.010424060000001734,0.01043739000000148
P_ij_44_46,0.13641724665481822,0.14001207906967916,0.11222845178611653,0.1425938333496848,0.14000378878853276,0.13338143993627552
P_ij_46_47,0.008833745965979273,0.008493683530273567,0.006060196244108521,0.008280373633656782,0.008093689422516714,0.007582090457657421
P_ij_46_49,0.1275835006888377,0.1315183955394039,0.10616825554200654,0.1343134597160266,0.1319100993660143,0.12579934947861662
P_ij_47_48,0.003833500000001266,0.003313459000001714,0.0031467790000014864,0.0029734320000014305,0.002880094000001747,0.0029100960000014906
P_ij_49_50,0.05250000472822777,0.05438997101228729,0.030589988297871525,0.05572001807539529,0.05474000394613661,0.04905252001669649
P_ij_49_51,0.04883349596060863,0.04993342452711489,0.04803326724413352,0.05073344164062988,0.049800095419875956,0.04934182946191863
P_ij_51_52,0.013830995960607356,0.01367083452711317,0.011303977244132023,0.013584121640628439,0.013304155419874198,0.012799219461917139
P_ij_52_53,0.003833495960606085,0.0033134245271114493,0.0008132672441305299,0.002973441640626999,0.0028800954198724407,0.0023618294619156413
P_ij_53_120,1.2770669878620793e-15,1.7273493582850827e-15,1.4982461464770751e-15,1.4406553192515856e-15,1.7608545391452512e-15,1.5028811992322978e-15
P_ij_54_55,0.45919423051987257,0.461908336539968,0.3958003996957125,0.4643636037867861,0.4553345359857089,0.440570481154426
P_ij_55_56,0.44919673051986997,0.45155092653996487,0.3853096896957096,0.4537529237867833,0.4449104759857058,0.43013309115442316
P_ij_56_57,0.010000496151990168,0.010360483666257553,0.008160346244196422,0.010613873722109144,0.0104271895410578,0.009892254949401906
P_ij_56_59,0.43919623436787697,0.441190442873704,0.37714934345150997,0.443139050064671,0.4344832864446446,0.4202408362050181
P_ij_57_58,0.00500024615198733,0.0051802246662542,0.002913417244193217,0.00530694172210605,0.005213595541054405,0.0046719939493988045
P_ij_59_60,0.00883375000000715,0.008493718000008336,0.008393708000008042,0.008280364000007753,0.008093688000008432,0.008130357000007764
P_ij_59_62,0.4303624843678663,0.43269672487369154,0.3687556354514979,0.4348586860646594,0.426389598444632,0.4121104792050065
P_ij_60_61,0.003833500000003578,0.0033134590000041715,0.003146779000004024,0.0029734320000038795,0.0028800940000042194,0.0029100960000038854
P_ij_62_63,1.025296276931298e-14,1.173308279752606e-14,1.1458133952189808e-14,1.1028198058239531e-14,1.185650062867217e-14,1.1028218020977563e-14
P_ij_62_64,0.08433025431707683,0.08275978076654103,0.0660251482952214,0.08183619724050821,0.08010956379279158,0.0765576490804598
P_ij_62_125,0.3410319837832748,0.3447567193777799,0.2998170699114791,0.34771554689632383,0.34106643907476725,0.33088083657502765
P_ij_63_122,5.126499947345119e-15,5.866562217116981e-15,5.729087429618204e-15,5.514118784048295e-15,5.928271358447713e-15,5.5141288530006476e-15
P_ij_64_65,0.07433275431707162,0.07240237076653507,0.055534438295215566,0.07122551724050259,0.06968550379278556,0.06612025908045419
P_ij_65_66,0.06433525431706634,0.06204496076652902,0.045043728295209674,0.06061483724049692,0.05926144379277945,0.055682869080448505
P_ij_66_67,0.045585254317060946,0.042619960766522864,0.025368728295203674,0.04071483724049114,0.039711443792773235,0.03610786908044272
P_ij_67_68,0.01875000000000551,0.019425000000006284,0.019675000000006125,0.019900000000005906,0.019550000000006347,0.01957500000000591
P_ij_69_70,0.0276627489795949,0.027342905635259897,0.02261081626925534,0.027169738977378614,0.026609810423004268,0.02560009771350691
P_ij_69_74,0.20922299141607234,0.21280781902824905,0.18863024459001224,0.21548640497812718,0.2114502037683468,0.20584838553259463
P_ij_69_99,0.10414624338759165,0.1046059947142527,0.08857600905219372,0.10505940294080089,0.10300642488339778,0.09943235332890894
P_ij_70_71,0.022662498979589055,0.022162646635253247,0.01736388726924882,0.02186280697737234,0.021396216422997546,0.02037983671350064
P_ij_71_72,0.012665000000012128,0.01180526900001379,0.011538689000013527,0.011252112000013012,0.01097215400001393,0.011038806000013002
P_ij_72_73,0.0076647500000060825,0.006625010000006915,0.006291760000006785,0.0059451800000065265,0.005758560000006986,0.0058185450000065204
P_ij_74_75,0.029992498982091647,0.03107219763727388,0.026806618269073018,0.031832054977180245,0.031272182424295754,0.03021581070827892
P_ij_74_78,0.1792304924339747,0.18173562139096835,0.16182362632093253,0.18365435000094052,0.18017802134404415,0.17563257482430927
P_ij_75_76,0.019995000000012517,0.020714820000014216,0.02098142000001397,0.02122136000001343,0.02084812000001436,0.020874780000013415
P_ij_76_77,0.00999750000000629,0.010357410000007143,0.010490710000007019,0.010610680000006747,0.010424060000007215,0.01043739000000674
P_ij_78_79,0.05532249698164245,0.054682670935137415,0.040552972806662306,0.054336308939944185,0.05321649528218979,0.05010070405223325
P_ij_78_88,0.06265549545232611,0.06359536045582394,0.056996363514263335,0.06430872106098971,0.06309558606184731,0.061584260772069424
P_ij_79_80,0.04765774799476474,0.048057693294678884,0.03892672453774294,0.04839111396332404,0.0474579328565627,0.0453785183522852
P_ij_80_81,0.009997500000006331,0.010357410000007186,0.010490710000007064,0.010610680000006789,0.010424060000007259,0.010437390000006782
P_ij_80_82,0.03766024799475209,0.037700283294664516,0.028436014537728822,0.03778043396331047,0.03703387285654819,0.03494112835227165
P_ij_82_83,0.02766274799474566,0.02734287329465722,0.017945304537721647,0.02716975396330357,0.02660981285654082,0.02450373835226476
P_ij_83_84,0.014997748992749716,0.015537636644303165,0.01107212726888032,0.015917626978145503,0.015637656427125904,0.014561291687828389
P_ij_83_86,0.012664999001989478,0.011805236650346723,0.006873177268834113,0.01125212698515114,0.010972156429407512,0.009942446664429448
P_ij_84_85,0.005000250000006494,0.0051802590000073635,0.005246929000007244,0.005306932000006961,0.005213594000007437,0.005220261000006954
P_ij_86_87,0.007664749001982779,0.0066249776503391365,0.0016262482688266444,0.005945194985143965,0.005758562429399851,0.004722185664422281
P_ij_88_89,0.05765524545231965,0.05841510145581661,0.05174943451425612,0.05900178906098279,0.0578819920618399,0.0563639997720625
P_ij_89_90,0.009997500000006673,0.01035741000000756,0.010490710000007447,0.010610680000007153,0.010424060000007637,0.010437390000007143
P_ij_89_91,0.03766024545230633,0.037700281455801524,0.030768014514241257,0.03778042906096851,0.037033872061824666,0.03548921977204825
P_ij_91_92,0.009997498998008213,0.010357377648288982,0.005825198268932706,0.010610694980917955,0.010424062429363097,0.00934103067412989
P_ij_91_93,0.027662746454291384,0.027342903807504915,0.024942816245301043,0.02716973408004334,0.02660980963245387,0.026148189097911157
P_ij_93_94,0.007664750000006839,0.006625010000007741,0.0062917600000076315,0.005945180000007329,0.0057585600000078195,0.005818545000007318
P_ij_93_95,0.019997996454277762,0.020717893807489493,0.01865105624528584,0.02122455408002874,0.020851249632438288,0.020329644097896574
P_ij_95_96,0.00999750000000687,0.010357410000007778,0.010490710000007668,0.010610680000007363,0.010424060000007854,0.010437390000007353
P_ij_95_97,0.010000496454264067,0.010360483807473992,0.008160346245270558,0.010613874080014069,0.010427189632422635,0.00989225409788192
P_ij_97_98,0.005000250000006883,0.0051802590000077885,0.00524692900000768,0.005306932000007374,0.005213594000007866,0.005220261000007364
P_ij_99_100,0.02765974898126871,0.027339797636278737,0.022607668269076626,0.027166554973999422,0.026606682423348915,0.02559696571393731
P_ij_99_124,0.07648649440631702,0.07726619707796724,0.06596834078311048,0.07789284796679513,0.07639974246004208,0.07383538761496529
P_ij_100_101,0.017662248981262764,0.01698238763627197,0.012116958269069993,0.016555874973993037,0.01618262242334208,0.015159575713930933
P_ij_101_102,0.009997500000012058,0.010357410000013712,0.010490710000013453,0.01061068000001294,0.010424060000013852,0.010437390000012928
P_ij_102_123,6.041397749264189e-15,6.8695032336517195e-15,6.7398251221797156e-15,6.48246094893295e-15,6.939522675784779e-15,6.478027934129751e-15
P_ij_103_104,0.024995248994561584,0.025895046644600322,0.021562837269016883,0.026528306981425803,0.026061716426024978,0.0249986816836516
P_ij_103_107,0.05149124541174349,0.05137115043335332,0.04440550351408025,0.0513645409853565,0.05033802603400337,0.04883670593130088
P_ij_104_105,0.01999499899455544,0.020714787644593342,0.016315908269010033,0.021221374981419214,0.02084812242601793,0.019778420683645017
P_ij_105_106,0.009997498994549206,0.010357377644586257,0.0058251982690030795,0.010610694981412523,0.010424062426010771,0.009341030683638334
P_ij_107_108,0.017662250000012515,0.016982420000014212,0.01678247000001396,0.016555860000013425,0.01618262000001436,0.01625593500001341
P_ij_107_110,0.03382899541172482,0.03438873043333212,0.027623033514059436,0.034808680985336474,0.034155406033981955,0.032580770931280874
P_ij_108_109,0.0099975000000063,0.010357410000007153,0.010490710000007026,0.010610680000006758,0.010424060000007226,0.01043739000000675
P_ij_110_111,0.033828995411712304,0.0343887304333179,0.027623033514045475,0.03480868098532305,0.03415540603396759,0.03258077093126746
P_ij_110_121,6.277519577004855e-15,7.127652108728506e-15,6.999307215795236e-15,6.732478436102739e-15,7.199611573566411e-15,6.725938105364447e-15
P_ij_111_112,0.023831496405664804,0.024031352781348853,0.021797835245175624,0.02419798599940484,0.02373134360530072,0.023239740272413913
P_ij_112_113,0.005000250000007032,0.005180259000007952,0.005246929000007827,0.005306932000007531,0.005213594000008029,0.005220261000007517
P_ij_112_114,0.01883124640565084,0.018851093781333053,0.016550906245160073,0.018891053999389878,0.018517749605284767,0.018019479272398976
P_ij_114_115,0.013830996405643838,0.013670834781325135,0.01130397724515228,0.013584121999382382,0.01330415560527677,0.012799218272391492
P_ij_115_116,0.0038334964056366575,0.003313424781317021,0.0008132672451442913,0.0029734419993746927,0.002880095605268578,0.002361828272383823
P_ij_117_54,0.46919173051987473,0.4722657465399706,0.40629110969571497,0.47497428378678846,0.46575859598571157,0.45100787115442836
P_ij_118_37,0.18524399147201875,0.18993847814968878,0.15558912430239705,0.19332012587733813,0.18979684860097237,0.18161986341972267
P_ij_124_103,0.07648649440631111,0.07726619707796052,0.06596834078310389,0.07789284796678878,0.07639974246003528,0.07383538761495895
P_ij_125_128,0.3410319837832697,0.344756719377774,0.2998170699114734,0.3477155468963184,0.34106643907476136,0.33088083657502215
P_ij_126_16,0.014997750000001898,0.015537669000002741,0.015737639000002333,0.01591761200000229,0.0156376540000028,0.015657651000002305
P_ij_127_28,0.01766524595068082,0.016985493520194486,0.014452106244084212,0.016559053625546053,0.016185749413317185,0.015710800498685423
P_ij_128_69,0.3410319837832646,0.3447567193777682,0.29981706991146767,0.3477155468963129,0.3410664390747555,0.33088083657501666
Q_ij_1_2,0.4606177248375607,0.47854025698423186,0.4569823259410956,0.4236158459789759,0.48469660977694173,0.486732539209264
Q_ij_2_3,0.4606177248375607,0.47854025698423186,0.4569823259410956,0.4236158459789759,0.48469660977694173,0.486732539209264
Q_ij_3_4,0.0024997500000008463,0.002589741000001095,0.0026230710000010285,0.0026530680000009573,0.002606406000001116,0.002609739000000981
Q_ij_3_5,0.012497768289794186,0.012946218157355702,0.013224023601195175,0.013282177961028359,0.013029105505696735,0.013046737581313987
Q_ij_3_9,0.44068127559914866,0.45788631660225293,0.4378125554644956,0.4040894160651923,0.46389609113924535,0.4658982551658662
Q_ij_5_6,0.005000250000000558,0.005180259000000811,0.00524692900000074,0.005306932000000672,0.005213594000000833,0.005220261000000695
Q_ij_5_7,0.007497518289793013,0.007765959157354024,0.007977094601193637,0.00797524596102696,0.007815511505695014,0.00782647658131254
Q_ij_7_8,0.005000250000000365,0.005180259000000621,0.005246929000000546,0.005306932000000479,0.005213594000000642,0.0052202610000005025
Q_ij_9_10,0.4381970946855427,0.45530243069345466,0.43570648626209185,0.4016690750604654,0.4612991287516948,0.463296915492086
Q_ij_10_11,0.01244180774607822,0.01287708158619007,0.012987644442326765,0.012112885260859392,0.0129590546565663,0.012986729209674829
Q_ij_10_14,0.0024997500000024046,0.0025897410000029586,0.002623071000002815,0.002653068000002652,0.002606406000003006,0.002609739000002704
Q_ij_10_15,0.42325553693945966,0.4398356081072587,0.4200957708197594,0.3869031217996007,0.4457336680951225,0.44770044728240577
Q_ij_11_126,0.0075000000000089995,0.007770000000011239,0.007870000000010641,0.007960000000009999,0.007820000000011432,0.007830000000010209
Q_ij_15_20,0.15946425977113265,0.16468694852813281,0.1596272331054464,0.14556163898666033,0.16579152889510565,0.16653130565654375
Q_ij_15_36,0.012267154761389308,0.01272463926586247,0.011282336130713848,0.010782921125447634,0.012858159066865084,0.012893418901574015
Q_ij_15_117,0.25152412240693417,0.2624240203132591,0.24918620158359508,0.23055856168748884,0.26708398013314744,0.26827572272428407
Q_ij_16_12,0.002499750000002231,0.0025897410000027916,0.002623071000002642,0.0026530680000024813,0.0026064060000028397,0.002609739000002534
Q_ij_16_13,0.005000250000002231,0.0051802590000027925,0.005246929000002642,0.005306932000002482,0.005213594000002841,0.005220261000002534
Q_ij_17_18,0.004767154761378968,0.004954639265849923,0.0034123361307018658,0.002822921125436308,0.005038159066852346,0.005063418901562483
Q_ij_17_19,0.0024997500000034168,0.0025897410000041542,0.002623071000003964,0.002653068000003746,0.002606406000004218,0.002609739000003815
Q_ij_20_21,0.009916120253178642,0.010253873820967357,0.010295488462178549,0.009182098711959057,0.010318547134124887,0.01034835047899765
Q_ij_20_23,0.03463201791602705,0.03590230256456343,0.03337234348895844,0.03282342287361863,0.03623299497796884,0.036309966323383285
Q_ij_20_118,0.11491612160192367,0.11853077214259788,0.11595940115430554,0.10355611740107899,0.11923998678300769,0.11987298885415906
Q_ij_21_22,0.004915870253175355,0.005073614820963226,0.005048559462174706,0.0038751667119554384,0.005104953134120685,0.005128089478993909
Q_ij_23_24,0.0050002500000032295,0.005180259000004089,0.005246929000003788,0.005306932000003564,0.005213594000004161,0.005220261000003691
Q_ij_23_25,0.029631767916020575,0.03072204356455524,0.02812541448895085,0.027516490873611486,0.03101940097796051,0.03108970532337589
Q_ij_25_26,0.004864659683907597,0.005064781418941329,0.0036616799512126036,0.004058997216668073,0.00514872742734787,0.005160216778534193
Q_ij_25_27,0.024767108232109775,0.02565726214560984,0.024463734537734483,0.023457493656939873,0.025870673550608497,0.02592948854483803
Q_ij_27_30,0.014919426027352873,0.015436339251846303,0.015532676290313206,0.01445463744722503,0.015534312053079912,0.015571131831823619
Q_ij_27_127,0.009847682204753735,0.010220922893759494,0.00893105824741755,0.009002856209711339,0.010336361497524467,0.010358356713010773
Q_ij_28_29,0.004867376060195585,0.005066092155005843,0.0036714978762459774,0.004047277293609305,0.005149425700559329,0.005161116928867832
Q_ij_28_33,0.0049803061445518396,0.00515483073874558,0.005259560371164143,0.004955578916095047,0.005186935796956919,0.005197239784135687
Q_ij_29_35,0.004867376060192449,0.005066092155001821,0.003671497876242281,0.004047277293605828,0.005149425700555234,0.005161116928864222
Q_ij_30_31,0.010000500000009419,0.010360518000012075,0.010493858000011099,0.01061386400001044,0.010427188000012296,0.010440522000010841
Q_ij_31_32,0.005000250000006272,0.005180259000008044,0.005246929000007393,0.005306932000006954,0.0052135940000081924,0.005220261000007222
Q_ij_32_119,3.1349325688555646e-15,4.021248817736122e-15,3.6955128289532394e-15,3.475747009953396e-15,4.095326984043292e-15,3.609792718400904e-15
Q_ij_33_34,0.0024805561445487073,0.002565089738741562,0.0026364893711604506,0.002302510916091574,0.0025805297969528265,0.0025875007841320795
Q_ij_36_17,0.007266904761385832,0.0075443802658582615,0.006035407130709825,0.00547598912544383,0.007644565066860811,0.007673157901570143
Q_ij_37_38,0.009952752833098431,0.010325995369716076,0.010127928259909321,0.00988804599924795,0.01038204963269496,0.010401300414128288
Q_ij_37_42,0.10004815429942958,0.10313233022778624,0.10078704156727453,0.08981290339814348,0.10375419014405343,0.10434448445031504
Q_ij_38_39,0.005000250000003272,0.005180259000004151,0.005246929000003833,0.0053069320000036025,0.005213594000004225,0.005220261000003744
Q_ij_38_40,0.004952502833091881,0.005145736369707772,0.004880999259901651,0.004581113999240739,0.005168455632686507,0.005181039414120797
Q_ij_40_41,0.0024527528330886127,0.002555995369703623,0.002257928259897822,0.0019280459992371405,0.0025620496326822844,0.002571300414117056
Q_ij_42_43,0.002499750000003306,0.0025897410000041876,0.0026230710000038683,0.002653068000003634,0.002606406000004262,0.0026097390000037798
Q_ij_42_44,0.09754840429942296,0.10054258922777787,0.09816397056726679,0.0871598353981362,0.1011477841440449,0.10173474545030747
Q_ij_44_45,0.005000250000003322,0.005180259000004217,0.005246929000003886,0.005306932000003648,0.005213594000004292,0.005220261000003802
Q_ij_44_46,0.09004840429941632,0.09277258922776943,0.09029397056725902,0.07919983539812891,0.09332778414403632,0.09390474545029988
Q_ij_46_47,0.004951381033817675,0.005144759466605447,0.004874089258006051,0.004563650719841008,0.00516750250180334,0.005180198605301632
Q_ij_46_49,0.08509702326559532,0.08762782976115975,0.08541988130924907,0.07463618467828426,0.08816028164222868,0.08872454684499444
Q_ij_47_48,0.0024721868304396007,0.0025811039958155277,0.002238361393359336,0.002263964088972315,0.0025883795625593824,0.0025940345286787274
Q_ij_49_50,0.035142974505061694,0.03586025444209116,0.03332569737160328,0.022320081268018654,0.03607002877286292,0.03656152443301276
Q_ij_49_51,0.031204048760530272,0.03234257531906434,0.032419183937641885,0.03241610341026194,0.032540252869361436,0.03258802241197784
Q_ij_51_52,0.007451548760526922,0.007734985319060084,0.007494893937637969,0.007206783410258259,0.007774312869357102,0.007790412411974001
Q_ij_52_53,0.0024512987605235675,0.0025547263190558176,0.002247964937634048,0.0018998514102545833,0.0025607188693527595,0.002570151411970157
Q_ij_53_120,3.362062431928956e-15,4.276556978927547e-15,3.928490461272564e-15,3.683284207497863e-15,4.353758627265002e-15,3.852739206123245e-15
Q_ij_54_55,0.24652387240692544,0.2572437613132488,0.24393927258358508,0.22525162968747936,0.2618703861331369,0.26305546172427446
Q_ij_55_56,0.2415236224069194,0.25206350231324176,0.23869234358357821,0.21994469768747282,0.2566567921331298,0.25783520072426785
Q_ij_56_57,0.004958193581411343,0.005131760706970932,0.0052577186898180375,0.0049463533432938765,0.005164063406369219,0.005175426281417085
Q_ij_56_59,0.23656542882550152,0.2469317416062632,0.23343462489375275,0.2149983443441719,0.2514927287267529,0.25265977444284365
Q_ij_57_58,0.0024584435814047822,0.0025420197069633225,0.0026346476898106083,0.002293285343286804,0.0025576574063615166,0.002565687281409955
Q_ij_59_60,0.004921125658243416,0.005132681724503956,0.0046284794738836515,0.004878879708633185,0.0051752019150374615,0.005183661361803487
Q_ij_59_62,0.23164430316725007,0.24179905988174996,0.22880614541986002,0.21011946463553005,0.24631752681170604,0.24747611308103148
Q_ij_60_61,0.0024213756582353576,0.0025429407244946995,0.0020054084738745713,0.0022258117086245287,0.002568795915028099,0.002573922361794777
Q_ij_62_63,2.2500242226794932e-14,2.5516678327543006e-14,2.5196187498436267e-14,2.4060812797684718e-14,2.5786657730962098e-14,2.4144678176734424e-14
Q_ij_62_64,0.04363910230518513,0.04633580546631818,0.04078788279709944,0.03425887266911577,0.04841709914288454,0.04889252070726287
Q_ij_62_125,0.1855764081711795,0.19295363933929593,0.1854271228249367,0.17372712511002236,0.19537527020973805,0.19604810823153396
Q_ij_63_122,1.1250139675906155e-14,1.275835998236986e-14,1.2598114202725732e-14,1.2030426153877517e-14,1.2893349909661617e-14,1.2072358930765787e-14
Q_ij_64_65,0.03863885230517388,0.04115554646630541,0.035540953797086834,0.02895194066910374,0.04320350514287164,0.04367225970725079
Q_ij_65_66,0.033638602305162586,0.03597528746629261,0.0302940247970742,0.023645008669091673,0.037989911142858705,0.03845199870723868
Q_ij_66_67,0.02488610230515125,0.02690769746627976,0.021109734797061516,0.014355688669079552,0.02886397114284572,0.029314388707226517
Q_ij_67_68,0.008752500000011394,0.009067590000012915,0.009184290000012744,0.009289320000012178,0.009125940000013051,0.00913761000001222
Q_ij_69_70,0.014133170274202954,0.0147597650183694,0.013309042333024506,0.012294690868056242,0.015036380913412417,0.015099610870160507
Q_ij_69_74,0.1188302853242055,0.12343101398437425,0.12045829586685829,0.11378997048439209,0.1248203418868563,0.12521497466624837
Q_ij_69_99,0.05261295257273613,0.054762860336512745,0.05165978462501481,0.047642463757536745,0.05551854740942938,0.05573352269508764
Q_ij_70_71,0.011633420274190348,0.012170024018355157,0.010685971333010408,0.009641622868042776,0.012429974913398026,0.012489871870147006
Q_ij_71_72,0.006959589842097286,0.007359804713391,0.005746374438306784,0.0064227231229514814,0.00759090911111286,0.007605055807628141
Q_ij_72_73,0.004459839842084474,0.00477006371337653,0.0031233034382924614,0.003769655122937799,0.004984503111098242,0.004995316807614424
Q_ij_74_75,0.014663175678309883,0.01515852347400647,0.015436027195177742,0.013803914615656781,0.015253910047353098,0.015314044553241972
Q_ij_74_78,0.10416710964588259,0.10827249051035308,0.10502226867166597,0.09998605586872139,0.10956643183948835,0.10990093011299244
Q_ij_75_76,0.010000500000026601,0.010360518000030008,0.010493858000029737,0.010613864000028402,0.010427188000030315,0.010440522000028466
Q_ij_76_77,0.005000250000013332,0.005180259000015039,0.005246929000014903,0.005306932000014235,0.005213594000015192,0.005220261000014266
Q_ij_78_79,0.027750611289560505,0.02897526473359978,0.02624465294848866,0.022164607388000284,0.02955295220353287,0.029727776662230438
Q_ij_78_88,0.031416498356308734,0.03267722577673821,0.03155761572316237,0.030061448480706833,0.03309347963594024,0.033193153450747706
Q_ij_79_80,0.02367310560663457,0.024624880749178568,0.02345119217412188,0.020572186145230407,0.02498236244080147,0.025105076310649347
Q_ij_80_81,0.005000250000013721,0.005180259000015463,0.005246929000015336,0.005306932000014644,0.00521359400001562,0.005220261000014674
Q_ij_80_82,0.018672855606607145,0.01944462174914766,0.018204263174091226,0.015265254145201135,0.01976876844077025,0.019884815310620016
Q_ij_82_83,0.013672605606593217,0.014264362749131971,0.01295733417407566,0.009958322145186273,0.014555174440754402,0.014664554310605126
