iteration,subproblem,solve_time_sec,ipopt_iters
2,43,9.052000,9
2,44,8.282000,9
2,45,5.512000,6
2,46,7.258000,7
2,47,7.337000,7
2,48,6.253000,7
3,1,6.912000,9
3,2,20.666000,30
3,3,2.390000,6
3,4,6.727000,6
3,5,5.112000,6
3,6,9.161000,7
3,7,6.734000,6
3,8,8.552000,9
3,9,7.713000,9
3,10,8.180000,9
3,11,6.503000,6
3,12,5.210000,6
3,13,7.769000,7
3,14,20.964000,34
3,15,2.819000,9
3,16,5.978000,6
3,17,4.738000,7
3,18,17.530000,29
3,19,28.707000,40
3,20,3.244000,9
3,21,1.512000,19
3,22,8.097000,9
3,23,18.135000,27
3,24,2.898000,8
3,25,7.243000,7
3,26,19.128000,29
3,27,2.129000,6
3,28,6.742000,6
3,29,4.100000,5
3,30,6.287000,6
3,31,5.570000,6
3,32,4.258000,6
3,33,20.228000,37
3,34,10.291000,13
3,35,6.655000,7
3,36,7.972000,13
3,37,10.285000,13
3,38,8.465000,9
3,39,8.342000,13
3,40,10.294000,14
3,41,21.080000,35
3,42,1.985000,8
3,43,8.169000,9
3,44,11.296000,9
3,45,5.064000,7
3,46,6.642000,7
3,47,5.663000,6
3,48,7.119000,6
4,1,7.345000,9
4,2,7.635000,9
4,3,16.180000,30
4,4,7.263000,6
4,5,20.313000,28
4,6,3.737000,6
4,7,6.657000,6
4,8,6.674000,9
4,9,8.497000,9
4,10,7.743000,9
4,11,6.901000,7
4,12,5.113000,6
4,13,7.260000,6
4,14,8.191000,9
4,15,7.687000,9
4,16,27.232000,38
4,17,4.335000,7
4,18,2.348000,9
4,19,8.213000,9
4,20,8.431000,9
4,21,6.926000,9
4,22,8.209000,9
4,23,10.400000,9
4,24,11.123000,27
4,25,18.443000,27
4,26,6.587000,9
4,27,3.258000,7
4,28,7.263000,6
4,29,4.519000,5
4,30,6.308000,6
4,31,23.985000,37
4,32,4.221000,6
4,33,3.591000,13
4,34,9.686000,13
4,35,18.482000,33
4,36,2.196000,12
4,37,9.687000,12
4,38,8.757000,9
4,39,6.502000,12
4,40,11.023000,13
4,41,11.273000,13
4,42,5.710000,8
4,43,7.573000,8
4,44,8.752000,9
4,45,15.621000,37
4,46,6.681000,6
4,47,5.416000,6
4,48,6.666000,6
5,1,7.471000,9
5,2,7.209000,9
5,3,8.530000,9
5,4,23.239000,35
5,5,8.433000,9
5,6,6.037000,32
5,7,28.106000,34
5,8,4.986000,9
5,9,2.323000,9
5,10,9.142000,9
5,11,23.477000,38
5,12,1.507000,6
5,13,6.507000,6
5,14,6.579000,9
5,15,9.390000,9
5,16,9.233000,9
5,17,8.837000,7
5,18,8.554000,9
5,19,7.891000,9
5,20,6.805000,9
5,21,8.942000,9
5,22,8.525000,9
5,23,8.079000,9
5,24,9.088000,9
5,25,9.235000,9
5,26,10.021000,9
5,27,10.873000,19
5,28,5.982000,5
5,29,5.277000,6
5,30,22.192000,36
5,31,9.140000,9
5,32,23.200000,38
5,33,2.499000,13
5,34,10.584000,12
5,35,9.251000,8
5,36,9.500000,8
5,37,8.541000,8
5,38,8.018000,9
5,39,10.535000,12
5,40,10.203000,12
5,41,11.587000,13
5,42,8.690000,13
5,43,7.886000,8
5,44,5.579000,8
5,45,9.813000,9
5,46,7.280000,6
5,47,24.173000,33
5,48,2.761000,6
6,1,8.429000,8
6,2,9.359000,9
6,3,6.182000,9
6,4,8.321000,9
6,5,7.565000,9
6,6,6.527000,9
6,7,7.797000,9
6,8,7.318000,10
6,9,7.018000,9
6,10,8.791000,9
6,11,8.970000,9
6,12,8.945000,33
6,13,7.180000,6
6,14,4.997000,9
6,15,9.073000,9
6,16,8.726000,9
6,17,7.918000,8
6,18,6.141000,9
6,19,7.861000,9
6,20,6.058000,9
6,21,7.093000,9
6,22,8.363000,9
6,23,9.801000,9
6,24,6.300000,9
6,25,8.368000,9
6,26,8.433000,9
6,27,5.796000,9
6,28,5.924000,6
6,29,20.109000,34
6,30,3.637000,14
6,31,10.349000,14
6,32,11.668000,13
6,33,4.857000,8
6,34,7.872000,8
6,35,4.335000,8
6,36,8.312000,8
6,37,8.764000,8
6,38,8.332000,8
6,39,6.391000,8
6,40,8.327000,8
6,41,9.355000,8
6,42,7.319000,12
6,43,9.955000,13
6,44,10.185000,13
6,45,3.102000,8
6,46,21.115000,30
6,47,5.628000,9
6,48,1.917000,6
7,1,6.560000,8
7,2,4.790000,8
7,3,15.271000,9
7,4,9.213000,9
7,5,14.027000,9
7,6,5.436000,9
7,7,9.464000,9
7,8,15.212000,9
7,9,5.223000,9
7,10,8.662000,9
7,11,9.480000,9
7,12,10.099000,9
7,13,27.211000,31
7,14,5.236000,9
7,15,2.549000,9
7,16,9.208000,9
7,17,22.298000,29
7,18,2.591000,9
7,19,7.560000,9
7,20,4.844000,9
7,21,14.481000,9
7,22,9.206000,9
7,23,12.735000,9
7,24,5.538000,9
7,25,7.971000,9
7,26,7.606000,9
7,27,12.822000,9
7,28,31.150000,39
7,29,2.261000,8
7,30,2.230000,13
7,31,8.207000,8
7,32,6.817000,8
7,33,10.927000,8
7,34,9.218000,8
7,35,15.428000,13
7,36,5.119000,13
7,37,10.427000,13
7,38,11.989000,8
7,39,5.649000,8
7,40,8.588000,8
7,41,12.842000,8
7,42,5.273000,8
7,43,8.586000,8
7,44,15.592000,13
7,45,5.012000,8
7,46,9.473000,9
7,47,13.267000,9
7,48,4.289000,6
8,1,17.923000,12
8,2,18.940000,15
8,3,5.652000,8
8,4,14.654000,9
8,5,13.612000,9
8,6,9.308000,9
8,7,11.095000,9
8,8,8.469000,9
8,9,12.529000,9
8,10,14.646000,9
8,11,9.805000,9
8,12,10.377000,9
8,13,14.323000,9
8,14,12.885000,9
8,15,8.225000,9
8,16,14.307000,9
8,17,12.398000,9
8,18,8.585000,9
8,19,16.147000,9
8,20,14.036000,9
8,21,8.521000,9
8,22,13.675000,9
8,23,8.824000,9
8,24,9.785000,9
8,25,16.162000,9
8,26,13.366000,9
8,27,8.133000,8
8,28,16.149000,8
8,29,12.601000,8
8,30,8.239000,8
8,31,15.254000,7
8,32,16.600000,13
8,33,7.878000,8
8,34,31.415000,29
8,35,12.270000,23
8,36,0.765000,9
8,37,27.600000,23
8,38,9.329000,10
8,39,6.250000,8
8,40,15.242000,9
8,41,16.595000,12
8,42,5.172000,7
8,43,14.655000,8
8,44,14.060000,8
8,45,8.565000,8
8,46,19.183000,14
8,47,12.548000,9
8,48,8.363000,8
9,1,7.925000,8
9,2,9.459000,12
9,3,9.412000,10
9,4,15.626000,13
9,5,9.284000,8
9,6,6.024000,8
9,7,12.882000,9
9,8,10.621000,9
9,9,6.441000,9
9,10,11.150000,9
9,11,6.554000,9
9,12,9.898000,9
9,13,12.890000,9
9,14,9.828000,9
9,15,6.678000,9
9,16,12.885000,9
9,17,10.247000,9
9,18,6.613000,9
9,19,12.870000,9
9,20,8.362000,9
9,21,6.703000,9
9,22,11.158000,9
9,23,10.470000,10
9,24,8.086000,9
9,25,12.877000,9
9,26,11.183000,9
9,27,6.026000,8
9,28,12.881000,8
9,29,11.946000,11
9,30,6.002000,9
9,31,14.490000,11
9,32,13.606000,14
9,33,5.901000,13
9,34,15.545000,15
9,35,12.862000,13
9,36,4.695000,16
9,37,15.625000,13
9,38,16.799000,21
9,39,2.668000,13
9,40,14.694000,12
9,41,11.634000,11
9,42,5.567000,9
9,43,11.720000,9
9,44,5.865000,8
9,45,8.822000,8
9,46,14.518000,13
9,47,9.777000,9
9,48,10.228000,37
10,1,7.143000,9
10,2,6.867000,8
10,3,8.026000,8
10,4,10.756000,8
10,5,12.005000,13
10,6,7.460000,13
10,7,11.426000,14
10,8,9.120000,9
10,9,6.337000,8
10,10,9.579000,8
10,11,6.656000,8
10,12,9.055000,8
10,13,9.617000,9
10,14,9.120000,9
10,15,7.803000,9
10,16,10.771000,9
10,17,8.440000,9
10,18,8.440000,10
10,19,8.632000,9
10,20,6.483000,9
10,21,11.255000,9
10,22,11.424000,9
10,23,10.291000,9
10,24,6.350000,9
10,25,9.650000,8
10,26,6.774000,8
10,27,12.637000,13
10,28,9.608000,9
10,29,12.504000,14
10,30,9.850000,15
10,31,11.722000,13
10,32,11.274000,13
10,33,7.304000,18
10,34,12.082000,12
10,35,13.182000,14
10,36,5.806000,13
10,37,14.102000,15
10,38,11.305000,11
10,39,7.243000,13
10,40,16.309000,19
10,41,13.251000,15
10,42,2.965000,15
10,43,14.124000,14
10,44,16.539000,22
10,45,2.908000,8
10,46,9.585000,8
10,47,8.544000,9
10,48,9.194000,9
11,1,22.762000,23
11,2,11.568000,10
11,3,10.023000,22
11,4,11.376000,8
11,5,16.554000,16
11,6,8.304000,8
11,7,10.263000,8
11,8,8.975000,8
11,9,11.042000,8
11,10,12.477000,8
11,11,14.042000,13
11,12,10.174000,8
11,13,13.107000,11
11,14,12.165000,10
11,15,11.166000,13
11,16,15.669000,13
11,17,16.605000,14
11,18,10.252000,15
11,19,12.364000,8
11,20,14.793000,13
11,21,10.191000,8
11,22,13.852000,11
11,23,12.979000,9
11,24,8.356000,9
11,25,26.998000,24
11,26,13.340000,12
11,27,4.038000,22
11,28,23.254000,19
11,29,15.029000,15
11,30,7.947000,20
11,31,23.019000,20
11,32,13.872000,15
11,33,4.555000,13
11,34,25.852000,24
11,35,17.498000,24
11,36,3.363000,9
11,37,26.168000,22
11,38,12.522000,11
11,39,5.271000,11
11,40,15.923000,12
11,41,15.605000,13
11,42,11.557000,26
11,43,15.665000,13
11,44,13.777000,10
11,45,9.624000,13
11,46,13.086000,8
11,47,16.850000,16
11,48,9.155000,9
12,1,9.039000,11
12,2,15.757000,17
12,3,7.270000,13
12,4,10.623000,13
12,5,10.320000,13
12,6,8.903000,9
12,7,7.498000,8
12,8,9.446000,12
12,9,9.634000,12
12,10,6.761000,7
12,11,7.871000,8
12,12,6.752000,8
12,13,8.154000,8
12,14,9.777000,8
12,15,8.578000,8
12,16,7.481000,7
12,17,7.431000,7
12,18,10.753000,15
12,19,6.527000,8
12,20,23.586000,29
12,21,4.419000,12
12,22,11.791000,15
12,23,13.270000,15
12,24,9.387000,21
12,25,17.226000,20
12,26,16.261000,30
12,27,3.121000,20
12,28,12.534000,15
12,29,9.800000,13
12,30,9.002000,14
12,31,16.184000,22
12,32,14.227000,21
12,33,6.317000,21
12,34,7.528000,7
12,35,8.109000,9
12,36,7.080000,7
12,37,8.155000,9
12,38,8.063000,7
12,39,10.189000,13
12,40,17.237000,21
12,41,14.035000,21
12,42,4.555000,22
12,43,17.867000,24
12,44,10.517000,12
12,45,4.375000,10
12,46,8.756000,8
12,47,12.175000,14
12,48,7.129000,9
13,1,10.819000,11
13,2,10.005000,11
13,3,11.381000,17
13,4,18.311000,19
13,5,12.412000,15
13,6,4.248000,13
13,7,10.866000,13
13,8,12.164000,14
13,9,7.931000,11
13,10,21.580000,24
13,11,7.744000,9
13,12,4.201000,9
13,13,7.921000,9
13,14,10.028000,9
13,15,9.280000,10
13,16,9.772000,11
13,17,11.901000,13
13,18,8.371000,12
13,19,10.804000,13
13,20,12.189000,13
13,21,9.856000,24
13,22,15.906000,17
13,23,20.315000,37
13,24,0.759000,15
13,25,10.859000,13
13,26,11.382000,12
13,27,9.841000,16
13,28,18.255000,21
13,29,14.297000,21
13,30,2.489000,8
13,31,7.152000,7
13,32,10.052000,7
13,33,7.395000,7
13,34,7.171000,7
13,35,9.489000,7
13,36,7.098000,7
13,37,6.670000,7
13,38,6.366000,6
13,39,6.377000,7
13,40,6.741000,7
13,41,10.207000,9
13,42,9.039000,7
13,43,7.864000,7
13,44,18.994000,21
13,45,4.942000,7
13,46,8.397000,8
13,47,9.773000,8
13,48,7.171000,8
14,1,13.809000,21
14,2,15.263000,21
14,3,7.337000,24
14,4,8.338000,9
14,5,13.797000,16
14,6,8.983000,15
14,7,11.344000,13
14,8,15.046000,20
14,9,4.621000,12
14,10,10.058000,14
14,11,13.616000,15
14,12,9.779000,15
14,13,11.458000,15
14,14,14.081000,15
14,15,7.304000,13
14,16,11.369000,15
14,17,12.560000,15
14,18,8.541000,13
14,19,17.470000,20
14,20,11.677000,12
14,21,5.291000,11
14,22,12.122000,14
14,23,11.355000,12
14,24,10.129000,24
14,25,15.381000,22
14,26,14.397000,21
14,27,4.335000,6
14,28,8.358000,11
14,29,9.053000,9
14,30,7.905000,7
14,31,6.751000,7
14,32,7.468000,7
14,33,8.647000,7
14,34,7.174000,7
14,35,7.470000,7
14,36,8.666000,7
14,37,7.179000,7
14,38,5.762000,6
14,39,6.379000,7
14,40,7.823000,7
14,41,8.734000,7
14,42,8.559000,7
14,43,7.302000,7
14,44,9.220000,10
14,45,16.186000,25
14,46,7.837000,8
14,47,8.745000,8
14,48,9.324000,14
15,1,13.515000,21
15,2,10.700000,12
15,3,5.985000,9
15,4,14.829000,21
15,5,13.290000,21
15,6,6.945000,22
15,7,12.624000,15
15,8,11.130000,10
15,9,7.293000,13
15,10,9.280000,9
15,11,15.575000,22
15,12,6.382000,12
15,13,8.546000,9
15,14,8.495000,9
15,15,9.467000,15
15,16,18.799000,24
15,17,12.533000,23
15,18,2.063000,18
15,19,9.306000,9
15,20,8.851000,11
15,21,8.328000,10
15,22,18.211000,22
15,23,8.724000,8
15,24,3.326000,7
15,25,10.340000,12
15,26,10.552000,12
15,27,5.607000,6
15,28,9.318000,11
15,29,7.910000,9
15,30,6.435000,7
15,31,8.544000,7
15,32,6.277000,7
15,33,7.019000,7
15,34,7.826000,7
15,35,6.884000,7
15,36,6.267000,7
15,37,7.391000,7
15,38,6.555000,6
15,39,7.520000,7
15,40,6.536000,7
15,41,6.424000,7
15,42,6.863000,7
15,43,7.828000,7
15,44,8.880000,11
15,45,7.708000,8
15,46,9.301000,10
15,47,8.854000,10
15,48,7.487000,10
16,1,11.462000,12
16,2,22.473000,16
16,3,16.259000,11
16,4,16.382000,11
16,5,18.675000,11
16,6,16.178000,11
16,7,32.056000,21
16,8,14.492000,9
16,9,9.804000,20
16,10,27.197000,23
16,11,24.603000,21
16,12,11.244000,21
16,13,30.046000,22
16,14,24.091000,21
16,15,8.024000,20
16,16,27.447000,19
16,17,13.609000,11
16,18,19.533000,23
16,19,33.219000,23
16,20,19.419000,13
16,21,6.430000,7
16,22,12.329000,8
16,23,32.578000,22
16,24,11.601000,8
16,25,11.711000,8
16,26,14.923000,8
16,27,10.659000,7
16,28,15.536000,10
16,29,27.356000,17
16,30,11.097000,7
16,31,30.995000,21
16,32,23.371000,21
16,33,8.030000,21
16,34,30.075000,21
16,35,22.548000,21
16,36,5.832000,7
16,37,33.259000,21
16,38,11.215000,7
16,39,8.148000,7
16,40,30.083000,21
16,41,12.400000,7
16,42,10.585000,7
16,43,11.937000,7
16,44,19.680000,11
16,45,22.905000,22
16,46,30.124000,22
16,47,28.112000,27
16,48,4.489000,14
17,1,19.466000,25
17,2,11.870000,15
17,3,4.106000,11
17,4,9.248000,11
17,5,10.338000,11
17,6,9.965000,11
17,7,8.547000,11
17,8,8.000000,9
17,9,14.066000,17
17,10,11.248000,14
17,11,15.009000,19
17,12,8.594000,20
17,13,14.711000,21
17,14,15.132000,20
17,15,3.909000,8
17,16,9.240000,10
17,17,17.267000,22
17,18,5.410000,8
17,19,9.269000,8
17,20,22.876000,30
17,21,3.928000,30
17,22,16.196000,21
17,23,9.389000,11
17,24,6.632000,8
17,25,9.223000,9
17,26,8.132000,8
17,27,7.710000,7
17,28,9.283000,10
17,29,16.835000,21
17,30,5.595000,7
17,31,16.164000,21
17,32,15.510000,21
17,33,4.495000,21
17,34,16.698000,21
17,35,14.793000,21
17,36,2.610000,7
17,37,15.330000,21
17,38,6.350000,7
17,39,5.755000,7
17,40,7.426000,7
17,41,5.278000,7
17,42,6.186000,7
17,43,15.326000,20
17,44,8.932000,10
17,45,7.666000,11
17,46,7.815000,8
17,47,11.335000,14
17,48,8.155000,9
18,1,24.776000,24
18,2,14.880000,15
18,3,4.674000,11
18,4,13.593000,11
18,5,14.184000,11
18,6,11.254000,11
18,7,14.672000,11
18,8,26.008000,28
18,9,8.068000,21
18,10,22.747000,19
18,11,7.168000,7
18,12,17.237000,22
18,13,24.526000,23
18,14,12.855000,11
18,15,6.388000,10
18,16,24.529000,22
18,17,11.125000,8
18,18,6.844000,8
18,19,11.112000,8
18,20,17.609000,17
18,21,14.531000,16
18,22,19.006000,16
18,23,10.729000,11
18,24,12.224000,8
18,25,10.972000,8
18,26,12.429000,8
18,27,9.732000,7
18,28,23.827000,20
18,29,16.081000,16
18,30,6.358000,7
18,31,24.727000,21
18,32,19.029000,21
18,33,3.809000,21
18,34,26.578000,21
18,35,16.915000,21
18,36,2.607000,7
18,37,26.407000,21
18,38,9.014000,7
18,39,7.507000,7
18,40,8.313000,7
18,41,12.710000,7
18,42,8.034000,7
18,43,13.820000,11
18,44,12.113000,10
18,45,11.720000,12
18,46,7.706000,8
18,47,27.586000,24
18,48,8.235000,8
19,1,11.661000,16
19,2,17.809000,22
19,3,5.178000,11
19,4,10.068000,11
19,5,11.176000,11
19,6,8.343000,12
19,7,9.484000,11
19,8,12.197000,14
19,9,8.170000,12
19,10,10.747000,14
19,11,9.365000,8
19,12,13.552000,22
19,13,17.030000,22
19,14,8.658000,9
19,15,9.805000,22
19,16,11.994000,16
19,17,8.281000,8
19,18,7.613000,8
19,19,8.338000,8
19,20,18.441000,22
19,21,7.683000,16
19,22,15.113000,16
19,23,11.298000,11
19,24,7.250000,8
19,25,8.337000,8
19,26,15.821000,18
19,27,7.650000,7
19,28,9.847000,11
19,29,17.038000,21
19,30,5.935000,7
19,31,17.353000,21
19,32,15.674000,21
19,33,2.917000,21
19,34,7.304000,7
19,35,17.374000,21
19,36,7.865000,7
19,37,17.521000,21
19,38,6.247000,7
19,39,5.945000,7
19,40,7.641000,7
19,41,8.885000,7
19,42,7.614000,7
19,43,8.337000,10
19,44,13.890000,12
19,45,9.885000,15
19,46,9.305000,12
19,47,22.531000,26
19,48,2.824000,8
20,1,13.589000,19
20,2,8.211000,9
20,3,6.396000,11
20,4,9.611000,11
20,5,9.690000,11
20,6,8.214000,12
20,7,10.136000,11
20,8,11.791000,14
20,9,6.934000,12
20,10,12.414000,14
20,11,7.747000,7
20,12,8.633000,24
20,13,11.044000,11
20,14,7.900000,7
20,15,8.901000,14
20,16,10.257000,8
20,17,8.525000,8
20,18,6.083000,8
20,19,7.600000,8
20,20,12.426000,16
20,21,8.596000,15
20,22,10.420000,11
20,23,9.062000,10
20,24,6.546000,8
20,25,7.731000,8
20,26,8.520000,10
20,27,7.030000,7
20,28,15.460000,20
20,29,12.045000,17
20,30,4.013000,7
20,31,18.528000,21
20,32,12.295000,21
20,33,2.907000,21
20,34,8.398000,7
20,35,15.358000,21
20,36,4.752000,7
20,37,8.205000,7
20,38,6.262000,7
20,39,7.543000,7
20,40,6.676000,7
20,41,6.236000,7
20,42,9.004000,7
20,43,10.423000,10
20,44,11.186000,12
20,45,7.748000,14
20,46,11.236000,13
20,47,20.631000,35
20,48,1.358000,8
21,1,13.119000,17
21,2,17.036000,23
21,3,7.634000,16
21,4,15.979000,17
21,5,13.627000,17
21,6,8.647000,19
21,7,18.028000,21
21,8,10.071000,10
21,9,10.619000,22
21,10,9.810000,10
21,11,17.544000,20
21,12,11.278000,20
21,13,7.964000,10
21,14,14.456000,18
21,15,8.487000,10
21,16,10.995000,11
21,17,9.190000,11
21,18,9.281000,11
21,19,17.990000,22
21,20,16.255000,22
21,21,5.455000,20
21,22,16.651000,21
21,23,15.271000,21
21,24,4.951000,15
21,25,12.330000,16
21,26,9.849000,10
21,27,9.083000,11
21,28,8.376000,9
21,29,7.409000,9
21,30,8.409000,8
21,31,11.561000,9
21,32,16.121000,22
21,33,9.812000,22
21,34,9.106000,10
21,35,15.043000,22
21,36,7.350000,8
21,37,17.235000,22
21,38,10.095000,11
21,39,6.090000,8
21,40,17.230000,22
21,41,10.060000,8
21,42,5.523000,8
21,43,15.599000,21
21,44,7.951000,9
21,45,8.229000,11
21,46,17.998000,22
21,47,18.757000,29
21,48,1.928000,9
22,1,17.363000,16
22,2,22.313000,19
22,3,11.117000,12
22,4,21.284000,20
22,5,13.842000,9
22,6,17.331000,22
22,7,18.490000,16
22,8,22.116000,19
22,9,7.073000,10
22,10,17.111000,11
22,11,12.409000,10
22,12,21.984000,20
22,13,21.315000,21
22,14,15.749000,11
22,15,16.641000,22
22,16,16.309000,12
22,17,25.479000,23
22,18,8.353000,9
22,19,13.633000,10
22,20,10.655000,11
22,21,29.035000,26
22,22,36.216000,30
22,23,16.225000,22
22,24,1.896000,21
22,25,20.083000,21
22,26,17.237000,12
22,27,10.096000,7
22,28,16.334000,14
22,29,19.745000,18
22,30,13.870000,10
22,31,15.571000,13
22,32,18.254000,18
22,33,11.059000,8
22,34,12.957000,8
22,35,9.015000,8
22,36,13.835000,10
22,37,13.524000,8
22,38,26.884000,28
22,39,11.362000,11
22,40,23.723000,22
22,41,26.196000,23
22,42,5.684000,18
22,43,16.363000,14
22,44,15.126000,13
22,45,16.783000,16
22,46,11.668000,9
22,47,29.135000,28
22,48,11.575000,9
23,1,14.846000,17
23,2,17.814000,18
23,3,8.111000,8
23,4,13.623000,13
23,5,19.194000,17
23,6,15.419000,23
23,7,27.243000,28
23,8,17.913000,22
23,9,4.717000,9
23,10,16.247000,14
23,11,16.551000,19
23,12,16.502000,25
23,13,25.243000,25
23,14,12.468000,12
23,15,8.919000,12
23,16,10.976000,10
23,17,24.991000,27
23,18,16.042000,30
23,19,24.767000,23
23,20,12.755000,18
23,21,8.459000,12
23,22,13.643000,12
23,23,11.516000,12
23,24,9.823000,11
23,25,11.950000,11
23,26,12.192000,11
23,27,8.967000,6
23,28,11.125000,8
23,29,9.006000,8
23,30,11.746000,12
23,31,19.092000,20
23,32,10.117000,10
23,33,11.375000,17
23,34,10.067000,8
23,35,9.570000,8
23,36,8.558000,8
23,37,9.541000,8
23,38,15.509000,16
23,39,16.022000,16
23,40,17.190000,17
23,41,20.755000,20
23,42,10.717000,16
23,43,12.804000,11
23,44,21.790000,22
23,45,16.852000,27
23,46,25.851000,26
23,47,23.453000,29
23,48,2.952000,8
24,1,18.689000,21
24,2,18.267000,17
24,3,8.019000,8
24,4,12.229000,13
24,5,14.842000,13
24,6,13.310000,14
24,7,12.819000,12
24,8,25.761000,25
24,9,12.327000,24
24,10,20.756000,25
24,11,26.647000,28
24,12,6.959000,24
24,13,25.557000,29
24,14,12.476000,11
24,15,14.056000,26
24,16,23.511000,26
24,17,17.431000,21
24,18,8.779000,17
24,19,11.673000,11
24,20,13.780000,12
24,21,12.552000,12
24,22,12.210000,11
24,23,12.973000,11
24,24,11.706000,11
24,25,10.706000,8
24,26,10.076000,11
24,27,7.936000,6
24,28,10.706000,8
24,29,8.932000,8
24,30,12.789000,13
24,31,11.643000,8
24,32,21.118000,20
24,33,14.929000,18
24,34,9.293000,9
24,35,17.060000,17
24,36,16.817000,20
24,37,12.870000,11
24,38,18.074000,17
24,39,15.191000,17
24,40,18.368000,19
24,41,13.738000,12
24,42,13.881000,15
24,43,9.899000,7
24,44,18.151000,17
24,45,20.437000,26
24,46,22.541000,26
24,47,27.208000,31
24,48,3.351000,8
25,1,30.880000,25
25,2,14.864000,17
25,3,3.767000,9
25,4,13.675000,13
25,5,16.765000,13
25,6,12.260000,14
25,7,10.909000,11
25,8,15.078000,10
25,9,17.928000,23
25,10,28.167000,28
25,11,19.928000,27
25,12,4.719000,28
25,13,28.399000,26
25,14,19.636000,29
25,15,4.507000,24
25,16,24.811000,22
25,17,13.639000,14
25,18,10.669000,18
25,19,11.879000,11
25,20,15.581000,11
25,21,10.929000,12
25,22,12.738000,12
25,23,17.517000,12
25,24,10.596000,11
25,25,9.813000,8
25,26,12.616000,11
25,27,8.465000,6
25,28,9.764000,8
25,29,11.780000,8
25,30,13.241000,13
25,31,10.331000,8
25,32,11.746000,8
25,33,21.409000,21
25,34,20.992000,20
25,35,20.575000,20
25,36,7.649000,28
25,37,20.119000,18
25,38,18.882000,17
25,39,9.673000,17
25,40,13.152000,14
25,41,18.934000,15
25,42,11.458000,15
25,43,8.934000,7
25,44,10.636000,8
25,45,19.989000,22
25,46,27.003000,26
25,47,19.782000,27
25,48,4.143000,8
26,1,13.209000,21
26,2,18.740000,19
26,3,13.015000,24
26,4,11.597000,16
26,5,7.932000,8
26,6,11.326000,11
26,7,9.032000,11
26,8,9.961000,13
26,9,18.385000,22
26,10,17.209000,23
26,11,23.778000,27
26,12,9.165000,29
26,13,21.436000,30
26,14,18.376000,26
26,15,7.393000,28
26,16,16.507000,22
26,17,14.891000,16
26,18,10.107000,15
26,19,9.572000,9
26,20,7.986000,9
26,21,15.315000,16
26,22,11.039000,14
26,23,13.648000,14
26,24,9.075000,9
26,25,9.571000,11
26,26,8.534000,9
26,27,9.001000,6
26,28,7.484000,8
26,29,6.609000,8
26,30,20.332000,24
26,31,8.295000,8
26,32,9.486000,12
26,33,15.551000,13
26,34,12.300000,17
26,35,17.321000,16
26,36,11.150000,17
26,37,13.445000,18
26,38,16.571000,17
26,39,15.451000,29
26,40,11.033000,12
26,41,6.874000,8
26,42,12.274000,8
26,43,6.922000,8
26,44,9.641000,12
26,45,21.047000,25
26,46,18.539000,27
26,47,23.686000,31
26,48,4.312000,8
27,1,18.955000,19
27,2,20.828000,18
27,3,12.587000,23
27,4,18.332000,16
27,5,10.520000,8
27,6,12.897000,11
27,7,15.046000,11
27,8,14.157000,13
27,9,15.486000,14
27,10,21.097000,20
27,11,26.746000,28
27,12,10.062000,30
27,13,27.543000,26
27,14,25.699000,32
27,15,4.860000,20
27,16,15.055000,12
27,17,16.817000,16
27,18,16.216000,15
27,19,15.742000,12
27,20,14.936000,13
