first,second
vald_PSubsCost_vs_t_1toT_dollar,"[40.480435674480134, 37.403225141946024, 35.14513140771926, 33.64742580577085, 33.98787742122176, 34.85266615619816, 36.26118627987281, 37.27076563540702, 39.0402214115158, 40.89294183286438, 47.9448511894601, 43.75262090104889, 41.6779811353831, 40.98320612646406, 40.96037552796414, 260.7302958847443, 279.02008960041746, 255.97247308006422, 298.03369831665884, 340.59301722137866, 348.96562637143114, 330.82035685506514, 48.66127835907683, 41.06362559095096]"
vald_static_cap_reactive_power_allT_kVAr,0.0
vald_load_reactive_power_vs_t_1toT_kVAr,"[454.41721176229856, 420.4977715020118, 395.53342868295357, 378.956373985005, 382.7110976881093, 392.28477432386643, 412.08294009129315, 427.4590893921825, 451.2007394957404, 479.9978239525685, 497.24349911625745, 503.712507928236, 509.5028385723699, 500.5432419918536, 501.1321716259702, 504.9588430601001, 528.6392152808052, 547.2022272861315, 607.9661577585516, 639.9865984448207, 620.8841217450804, 589.4754461693517, 544.0397017351328, 460.83701033064915]"
vald_battery_real_power_transaction_magnitude_vs_t_1toT_kW,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
vald_load_reactive_power_allT_kVAr,11751.26483192134
vald_QSubs_vs_t_1toT_kVAr,"[230.87653057860987, 192.5363990100879, 164.5990167235968, 146.1209853078071, 150.35601074312214, 161.01929685063962, 183.03748823088682, 200.80072322399892, 228.73085790487008, 266.0330700678046, 381.71390407447336, 324.0770621739872, 330.87457407037937, 320.78754918560406, 320.1985291401353, 315.9215278643335, 330.0219217229954, 404.3864200056488, 471.9105241744088, 455.94809557767553, 425.4746503942559, 387.9229994687866, 334.2760474259865, 238.17246714522838]"
vald_total_gen_reactive_power_allT_kVAr,5537.660088007884
vald_battery_reactive_power_allT_kVAr,3565.2390458778973
vald_pv_reactive_power_allT_kVAr,1972.4210421299858
vald_QLoss_allT_kVAr,-752.1925953101206
vald_static_cap_reactive_power_vs_t_1toT_kVAr,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
vald_battery_real_power_transaction_magnitude_allT_kW,504.3538966146709
vald_load_real_power_allT_kW,21357.450645934718
