t,1,2,3,4
P_ij_37_42,0.1898970243830507,0.15552593331330553,0.16381855835586148,0.1540011001800551
P_ij_38_39,0.010357410000000001,0.010490710000001312,0.010610680000002004,0.010424060000001423
P_ij_38_40,0.010827191840453778,0.007845397259630679,0.008280435571047432,0.007545443223760177
P_ij_40_41,0.005646932840453776,0.0025984682596293706,0.0029735035710454307,0.0023318492237587567
P_ij_42_43,0.005180259,0.005246929000001328,0.005306932000002023,0.005213594000001441
P_ij_42_44,0.1847167653830507,0.15027900431330288,0.15851162635585742,0.14878750618005224
P_ij_44_45,0.010357410000000001,0.010490710000001338,0.010610680000002044,0.010424060000001454
P_ij_44_46,0.16917909638305068,0.1345413653133002,0.1425940143558533,0.13314985218004932
P_ij_46_47,0.010827191840653661,0.00784539725960792,0.008280435571176432,0.007545443224497697
P_ij_46_49,0.15835190454239703,0.12669596805369093,0.13431357878467484,0.1256044089555502
P_ij_47_48,0.0033134590000000004,0.003146779000001344,0.002973432000002062,0.0028800940000014643
P_ij_49_50,0.07888997170171588,0.04933249979409248,0.05572007521340703,0.04898255973123001
P_ij_49_51,0.052266932840681145,0.049818468259597085,0.050733503571265735,0.04925184922431871
P_ij_51_52,0.016004342840681137,0.013089178259595735,0.013584183571263666,0.012755909224317232
P_ij_52_53,0.005646932840681137,0.002598468259594382,0.0029735035712615946,0.0023318492243157595
P_ij_53_120,0.0,1.3555226381495894e-15,2.0775825999403507e-15,1.4764808456497146e-15
P_ij_54_55,0.5295664146667548,0.44755917973686127,0.4643644160335217,0.4394359832497932
P_ij_55_56,0.5192090046667548,0.4370684697368586,0.4537537360335182,0.42901192324979043
P_ij_56_57,0.012693991845233496,0.009945547259378958,0.010613935580115448,0.009878943287333146
P_ij_56_59,0.5065150128215213,0.42712292247747663,0.44313980045339896,0.4191329799624542
P_ij_57_58,0.007513732845233496,0.004698618259375985,0.0053070035801116855,0.004665349287330075
P_ij_59_60,0.008493718,0.008393708000007478,0.008280364000009277,0.008093688000007695
P_ij_59_62,0.4980212948215213,0.4187292144774655,0.4348594364533851,0.41103929196244265
P_ij_60_61,0.0033134590000000004,0.0031467790000037415,0.0029734320000046424,0.0028800940000038504
P_ij_62_63,0.0,1.0690185221068071e-14,1.2912236457538404e-14,1.0941951897613491e-14
P_ij_62_64,0.0990942818020357,0.07852105229510892,0.08183625449208479,0.07627101018693826
P_ij_62_125,0.3914132801861899,0.335509543923959,0.3477161783680468,0.33010293242869326
P_ij_63_122,0.0,5.345111855721197e-15,6.456140846975666e-15,5.470995664039619e-15
P_ij_64_65,0.08873687180203568,0.06803034229510348,0.07122557449207823,0.06584695018693269
P_ij_65_66,0.07837946180203569,0.057539632295097974,0.06061489449207159,0.05542289018692706
P_ij_66_67,0.05895446180203569,0.03786463229509237,0.04071489449206483,0.035872890186921316
P_ij_67_68,0.019425,0.01967500000000573,0.019900000000006902,0.01955000000000586
P_ij_69_70,0.03200841060494845,0.02617993537886625,0.02716979545276677,0.02551347549398418
P_ij_69_74,0.2384688519182121,0.2082610411513799,0.21548674892703343,0.20542028299991227
P_ij_69_99,0.12093601766302943,0.10106856739369621,0.10505963398822657,0.09916917393477978
P_ij_70_71,0.026828151604948447,0.020933006378860163,0.021862863452759472,0.02029988149397796
P_ij_71_72,0.011805269,0.011538689000012634,0.011252112000015115,0.010972154000012906
P_ij_72_73,0.006625010000000001,0.0062917600000063365,0.00594518000000758,0.005758560000006473
P_ij_74_75,0.035737702610863786,0.03037573737883313,0.0318321114567226,0.030175847500967586
P_ij_74_78,0.2027311493073483,0.1778853037725405,0.18365463747030333,0.1752444354989383
P_ij_75_76,0.020714820000000002,0.020981420000013042,0.02122136000001557,0.02084812000001332
P_ij_76_77,0.010357410000000001,0.010490710000006554,0.010610680000007823,0.010424060000006691
P_ij_78_79,0.06867918586310838,0.05126033013622538,0.05433647839865089,0.04992749053471905
P_ij_78_88,0.0705943734442399,0.06235068363630871,0.06430883907164478,0.06145100496421273
P_ij_79_80,0.0573887032461468,0.046064962757436816,0.048391226937771606,0.04526526302740372
P_ij_80_81,0.010357410000000001,0.010490710000006596,0.010610680000007868,0.010424060000006733
P_ij_80_82,0.0470312932461468,0.03557425275742363,0.03778054693775588,0.03484120302739026
P_ij_82_83,0.036673883246146795,0.02508354275741693,0.027169866937747894,0.02441714302738342
P_ij_83_84,0.020203141621573162,0.014641246378750144,0.015917683465455964,0.014541321512398774
P_ij_83_86,0.016470741624573633,0.010442296378660051,0.011252183472283905,0.009875821514977772
P_ij_84_85,0.005180259,0.005246929000006764,0.005306932000008057,0.0052135940000069035
P_ij_86_87,0.011290482624573633,0.005195367378653078,0.0059452514722756105,0.004662227514970657
P_ij_88_89,0.0654141144442399,0.057103754636301976,0.05900190707163676,0.056237410964205856
P_ij_89_90,0.010357410000000001,0.010490710000006953,0.010610680000008268,0.010424060000007094
P_ij_89_91,0.0446992944442399,0.036122334636288105,0.037780547071620256,0.035389290964191696
P_ij_91_92,0.015022882626952602,0.009394317378675625,0.010610751472248582,0.009327727521091246
P_ij_91_93,0.029676411817287297,0.026728017257605468,0.02716979559936334,0.026061563443093298
P_ij_93_94,0.006625010000000001,0.006291760000007125,0.005945180000008462,0.005758560000007267
P_ij_93_95,0.023051401817287296,0.020436257257591274,0.021224615599346477,0.02030300344307882
P_ij_95_96,0.010357410000000001,0.010490710000007158,0.0106106800000085,0.0104240600000073
P_ij_95_97,0.012693991817287295,0.009945547257577007,0.010613935599329537,0.00987894344306427
P_ij_97_98,0.005180259,0.00524692900000717,0.005306932000008512,0.005213594000007312
P_ij_99_100,0.03200530260896432,0.02617678737887459,0.027166611453918507,0.025510347498758912
P_ij_99_124,0.08893071505406511,0.07489178001481546,0.0778930225343007,0.07365882643601457
P_ij_100_101,0.021647892608964322,0.015686077378868395,0.01655593145391109,0.015086287498752581
P_ij_101_102,0.010357410000000001,0.010490710000012563,0.01061068000001503,0.010424060000012834
P_ij_102_123,0.0,6.293659732330674e-15,7.530088332708111e-15,6.429873710275292e-15
P_ij_103_104,0.030560551614985897,0.025131956378759816,0.02652836346197698,0.024965381501982492
P_ij_103_107,0.058370163439079206,0.04975982363604319,0.051364659072308805,0.04869344493401935
P_ij_104_105,0.025380292614985898,0.01988502737875342,0.021221431461969333,0.019751787501975957
P_ij_105_106,0.015022882614985895,0.009394317378746922,0.010610751461961571,0.009327727501969323
P_ij_107_108,0.01698242,0.016782470000013035,0.01655586000001557,0.016182620000013314
P_ij_107_110,0.04138774343907921,0.03297735363602375,0.03480879907228558,0.032510824933999496
P_ij_108_109,0.010357410000000001,0.010490710000006563,0.010610680000007833,0.010424060000006702
P_ij_110_111,0.04138774343907921,0.0329773536360107,0.034808799072270004,0.032510824933986174
P_ij_110_121,0.0,6.538086429868603e-15,7.805967164582446e-15,6.676515294439797e-15
P_ij_111_112,0.026364860817624427,0.02358303625735415,0.02419804760224408,0.02318309742623131
P_ij_112_113,0.005180259,0.005246929000007318,0.005306932000008687,0.005213594000007464
P_ij_112_114,0.021184601817624427,0.018336107257339612,0.018891115602226817,0.01796950342621648
P_ij_114_115,0.016004342817624424,0.013089178257332326,0.013584183602218167,0.01275590942620905
P_ij_115_116,0.005646932817624426,0.0025984682573248546,0.0029735036022093078,0.0023318494262014326
P_ij_117_54,0.5399238246667548,0.45804988973686356,0.4749750960335246,0.4498600432497956
P_ij_118_37,0.22610450875764956,0.18325635795296535,0.1933204252716676,0.1812983308215944
P_ij_124_103,0.08893071505406511,0.0748917800148093,0.07789302253429331,0.07365882643600827
P_ij_125_128,0.3914132801861899,0.33550954392395366,0.34771617836804036,0.3301029324286878
P_ij_126_16,0.015537669,0.01573763900000208,0.0159176120000034,0.015637654000002256
P_ij_127_28,0.0193190018399858,0.016237307259591792,0.016559115571157315,0.015637503216174516
P_ij_128_69,0.3914132801861899,0.33550954392394833,0.3477161783680339,0.3301029324286824
Q_ij_1_2,0.49371256270575425,0.4341218798363058,0.492377385728606,0.48638409908141766
Q_ij_2_3,0.49371256270575425,0.4341218798363058,0.492377385728606,0.48638409908141766
Q_ij_3_4,0.002589741,0.002623071000000909,0.0026530680000012912,0.002606406000000966
Q_ij_3_5,0.012931292865099323,0.012895679346137478,0.013261488456021008,0.013030152845580865
Q_ij_3_9,0.47284639405112255,0.4149374157056701,0.47121174945146677,0.46557509115423745
Q_ij_5_6,0.005180259,0.005246929000000621,0.00530693200000101,0.00521359400000068
Q_ij_5_7,0.007751033865099322,0.00764875034613618,0.007954556456018932,0.007816558845579448
Q_ij_7_8,0.005180259,0.005246929000000428,0.005306932000000821,0.005213594000000488
Q_ij_9_10,0.47023707675251003,0.4126933920606619,0.4685754499377704,0.4629766237433693
Q_ij_10_11,0.012836696240556982,0.01236092125312003,0.013182888952255556,0.01297085324873242
Q_ij_10_14,0.002589741,0.0026230710000025442,0.002653068000003395,0.002606406000002672
Q_ij_10_15,0.45481063951195283,0.3977093998075368,0.452739492985508,0.4473993644946315
Q_ij_11_126,0.007770000000000001,0.00787000000000956,0.007960000000013002,0.007820000000010081
Q_ij_15_20,0.1719070390159514,0.144384734777899,0.1683546632478596,0.16636323448225032
Q_ij_15_36,0.013062440040518812,0.011301587760709388,0.013070158638751446,0.012881169188241963
Q_ij_15_117,0.2698411604554827,0.2420230772689247,0.271314671098892,0.2681549608241353
Q_ij_16_12,0.002589741,0.002623071000002371,0.002653068000003233,0.0026064060000025014
Q_ij_16_13,0.005180259,0.005246929000002371,0.005306932000003233,0.005213594000002502
Q_ij_17_18,0.005292440040518818,0.003431587760698491,0.00511015863873716,0.005061169188230558
Q_ij_17_19,0.0025897409999999983,0.0026230710000036024,0.002653068000004735,0.0026064060000037725
Q_ij_20_21,0.010193880038667677,0.009731538507329615,0.010490914444869647,0.01033621207787224
Q_ij_20_23,0.03668492457613871,0.03354311737598748,0.036846387841610276,0.036271577155276534
Q_ij_20_118,0.12502823440114502,0.1011100788945784,0.12101736096137489,0.11975544524909786
Q_ij_21_22,0.005013621038667678,0.004484609507326145,0.005183982444864856,0.005122618077868549
Q_ij_23_24,0.005180259,0.005246929000003412,0.00530693200000476,0.005213594000003641
Q_ij_23_25,0.03150466557613871,0.028296188375980642,0.03153945584160074,0.03105798315526924
Q_ij_25_26,0.005494758703113967,0.004142403042744608,0.005231518386886141,0.005156930870465594
Q_ij_25_27,0.026009906873024742,0.024153785333232647,0.026307937454709853,0.025901052284800028
Q_ij_27_30,0.015374954031693913,0.01499019901138301,0.01579939251613239,0.015552375408440407
Q_ij_27_127,0.01063495284133083,0.009163586321846289,0.010508544938572737,0.010348676876356034
Q_ij_28_29,0.005500972453942575,0.004131347582207999,0.005231966821997314,0.005157809479411334
Q_ij_28_33,0.005133980387388255,0.0050322387396316125,0.005276578116565977,0.005190867396937547
Q_ij_29_35,0.005500972453942575,0.004131347582204679,0.005231966821992601,0.005157809479407774
Q_ij_30_31,0.010360518,0.01049385800000997,0.010613864000014146,0.01042718800001069
Q_ij_31_32,0.005180259,0.0052469290000066405,0.005306932000009427,0.00521359400000712
Q_ij_32_119,0.0,3.318923309891199e-15,4.712596805186854e-15,3.55899914196622e-15
Q_ij_33_34,0.002544239387388255,0.0024091677396282972,0.0026235101165612658,0.0025844613969339915
Q_ij_36_17,0.007882181040518813,0.006054658760705727,0.007763226638746658,0.007667575188238134
Q_ij_37_38,0.010347123228222834,0.009803146633118659,0.010548820195370682,0.010389123930772824
Q_ij_37_42,0.1096706500994681,0.08682143283714139,0.10528608725667335,0.10424456176728245
Q_ij_38_39,0.005180259,0.005246929000003454,0.005306932000004837,0.0052135940000036934
Q_ij_38_40,0.005166864228222834,0.004556217633111747,0.005241888195361009,0.005175529930765433
Q_ij_40_41,0.002577123228222834,0.0019331466331082969,0.0025888201953561734,0.0025691239307617433
Q_ij_42_43,0.002589741,0.0026230710000034875,0.0026530680000048756,0.002606406000003729
Q_ij_42_44,0.10708090909946809,0.0841983618371344,0.1026330192566636,0.10163815576727499
Q_ij_44_45,0.005180259,0.005246929000003502,0.005306932000004913,0.005213594000003751
Q_ij_44_46,0.09931090909946809,0.0763283618371274,0.09467301925665378,0.09381815576726749
Q_ij_46_47,0.005166954480490739,0.004554469849313074,0.005241741167364388,0.0051747139151614874
Q_ij_46_49,0.09414395461897734,0.07177389198781083,0.08943127808928446,0.08864344185210225
Q_ij_47_48,0.0026270029237821183,0.002149613595800766,0.0026197313745345025,0.0025915859582983118
Q_ij_49_50,0.042353602740472306,0.0199969151791816,0.03642658908502315,0.03654589736619305
Q_ij_49_51,0.03236535187850504,0.0321019768086257,0.03310468900425636,0.032547544485905425
Q_ij_51_52,0.007757761878505037,0.007177686808622162,0.007895369004251394,0.007781604485901637
Q_ij_52_53,0.0025775028785050363,0.0019307578086186286,0.0025884370042464195,0.002568010485897846
Q_ij_53_120,0.0,3.540583832106316e-15,4.988482117113168e-15,3.800544825882927e-15
Q_ij_54_55,0.2646609014554827,0.23677614826891552,0.26600773909888037,0.2629413668241258
Q_ij_55_56,0.2594806424554827,0.2315292192689092,0.26070080709887256,0.2577277728241193
Q_ij_56_57,0.005084089452197374,0.004974833534822682,0.005252472517621179,0.005169118417560108
Q_ij_56_59,0.25439655300328534,0.22655438573407966,0.25544833458124294,0.25255865440655206
Q_ij_57_58,0.0024943484521973737,0.0023517625348158234,0.0025994045176127374,0.0025627124175530377
Q_ij_59_60,0.005204864861878388,0.0048306243517325115,0.0052872532063820065,0.005178816480165537
Q_ij_59_62,0.24919168814140694,0.22172376138233876,0.25016108137485077,0.2473798379263779
Q_ij_60_61,0.0026151238618783886,0.0022075533517241014,0.0026341852063717975,0.0025724104801568962
Q_ij_62_63,0.0,2.3431682319223427e-14,2.7921319005734115e-14,2.3971722194287723e-14
Q_ij_62_64,0.0489692808878561,0.03563563414295417,0.04896338989399128,0.04895856445204094
Q_ij_62_125,0.19777617833447164,0.1837943276121075,0.1986334234199727,0.19588860279007875
Q_ij_63_122,0.0,1.1715860404790999e-14,1.39606821209443e-14,1.1985880812440221e-14
Q_ij_64_65,0.0437890218878561,0.030388705142942445,0.04365645789397731,0.04374497045202895
Q_ij_65_66,0.0386087628878561,0.025141776142930693,0.03834952589396331,0.03853137645201692
Q_ij_66_67,0.0295411728878561,0.01595748614291889,0.02906020589394925,0.02940543645200485
Q_ij_67_68,0.00906759,0.00918429000001186,0.009289320000014128,0.009125940000012133
Q_ij_69_70,0.015353527690698652,0.013499086143884545,0.01527001463520971,0.01509308402610233
Q_ij_69_74,0.12599670926146,0.11899439615250526,0.1268924392530622,0.12510137555231524
Q_ij_69_99,0.05642594138231298,0.05130084531568138,0.056470969531657554,0.05569414321162402
Q_ij_70_71,0.012763786690698652,0.010876015143871423,0.012616946635194158,0.012486678026088924
Q_ij_71_72,0.007695049490193396,0.00674877904137363,0.007711120587759542,0.007606218820867794
Q_ij_72_73,0.005105308490193396,0.004125708041360296,0.005058052587743749,0.004999812820854173
Q_ij_74_75,0.015451596090894271,0.014604983834307137,0.015506731735955735,0.015296407184904787
Q_ij_74_78,0.11054511317056574,0.10438941231818455,0.11138570751709043,0.10980496836739662
Q_ij_75_76,0.010360518,0.010493858000027688,0.010613864000032728,0.01042718800002827
Q_ij_76_77,0.005180259,0.005246929000013877,0.0053069320000164,0.005213594000014168
Q_ij_78_79,0.030631597987335345,0.02574631530939197,0.029985993380296446,0.029719318525962653
Q_ij_78_88,0.033293515183230406,0.03142309700877868,0.03363971413677753,0.03316564984141976
Q_ij_79_80,0.025637137972048887,0.022770909073721538,0.025370503610313094,0.025089062888926518
Q_ij_80_81,0.005180259,0.005246929000014279,0.005306932000016854,0.0052135940000145745
Q_ij_80_82,0.020456878972048887,0.017523980073692998,0.020063571610279406,0.01987546888889739
Q_ij_82_83,0.015276619972048886,0.012277051073678503,0.014756639610262308,0.014661874888882598
Q_ij_83_84,0.007713583797048938,0.00670339901535677,0.007520057705910162,0.007453246557607692
Q_ij_83_86,0.007563036174999947,0.005573652058307168,0.0072365819043349695,0.0072086283312600445
Q_ij_84_85,0.002589741,0.0026230710000146257,0.0026530680000172446,0.0026064060000149233
Q_ij_86_87,0.004973295174999947,0.0029505810582923595,0.0045835139043175184,0.004602222331244936
Q_ij_88_89,0.030703774183230406,0.02880002600876412,0.03098664613676036,0.030559243841404904
Q_ij_89_90,0.005180259,0.005246929000014978,0.005306932000017637,0.005213594000015278
Q_ij_89_91,0.020343256183230404,0.018306168008734195,0.020372782136725116,0.020132055841374376
Q_ij_91_92,0.005130237114334711,0.00405990134552177,0.0048508703354340175,0.004832816247762847
Q_ij_91_93,0.015213019068895694,0.01424626666319729,0.015521911801273285,0.015299239593596095
Q_ij_93_94,0.005005841025579193,0.004132347883208265,0.0050246955198566,0.004969688325695187
Q_ij_93_95,0.0102071780433165,0.010113918779973773,0.010497216281398741,0.010329551267885356
Q_ij_95_96,0.005180259,0.005246929000015381,0.00530693200001809,0.005213594000015684
Q_ij_95_97,0.0050269190433165,0.004866989779943062,0.005190284281362618,0.005115957267854038
Q_ij_97_98,0.002589741,0.0026230710000154185,0.0026530680000181324,0.0026064060000157217
Q_ij_99_100,0.01536003362018705,0.013487937346654103,0.015258064378678748,0.015082777687963489
Q_ij_99_124,0.04106590776212593,0.0378129079690139,0.041212905152962956,0.04061136552364686
Q_ij_100_101,0.010179774620187048,0.008241008346640646,0.009951132378662818,0.009869183687949742
Q_ij_101_102,0.005180259,0.0052469290000272655,0.005306932000032263,0.005213594000027848
Q_ij_102_123,0.0,1.3659556316850684e-14,1.6161341753378114e-14,1.3950745814353595e-14
Q_ij_103_104,0.01287637746041721,0.011972650623997456,0.012844680818538004,0.01268223887012868
Q_ij_103_107,0.028189530301708725,0.025840257344989397,0.028368224334392945,0.027929126653490552
Q_ij_104_105,0.010286636460417208,0.00934957962398369,0.010191612818521724,0.010075832870114623
Q_ij_105_106,0.005106377460417208,0.004102650623969823,0.0048846808185053275,0.004862238870100462
Q_ij_107_108,0.010255583437612615,0.00936947173909616,0.010354750897255021,0.010204252771536517
Q_ij_107_110,0.01793394686409611,0.016470785605879345,0.018013473437121504,0.017724873881939853
Q_ij_108_109,0.005180259,0.005246929000014049,0.0053069320000166,0.005213594000014343
Q_ij_110_111,0.01793394686409611,0.016470785605851093,0.018013473437088125,0.017724873881911008
Q_ij_110_121,0.0,1.4161458728069986e-14,1.6727829851427314e-14,1.4457197209028654e-14
Q_ij_111_112,0.012810958366855935,0.012387213056306867,0.013145278386000282,0.012876885175862591
Q_ij_112_113,0.002589741,0.002623071000014917,0.0026530680000175807,0.002606406000015219
Q_ij_112_114,0.010221217366855936,0.00976414205627713,0.010492210385965232,0.010270479175832254
Q_ij_114_115,0.007631476366855935,0.007141071056262247,0.007839142385947689,0.007664073175817067
Q_ij_115_116,0.002451217366855935,0.001894142056247175,0.0025322103859299334,0.0024504791758016915
Q_ij_117_54,0.2698411604554827,0.24202307726892097,0.2713146710988872,0.2681549608241314
Q_ij_118_37,0.12502823440114502,0.10111007889457492,0.12101736096137009,0.11975544524909415
Q_ij_124_103,0.04106590776212593,0.03781290796900051,0.04121290515294711,0.04061136552363318
Q_ij_125_128,0.19777617833447164,0.18379432761209585,0.1986334234199588,0.1958886027900668
Q_ij_126_16,0.007770000000000001,0.00787000000000715,0.007960000000009734,0.007820000000007541
Q_ij_127_28,0.01063495284133083,0.009163586321842937,0.010508544938568008,0.010348676876352448
Q_ij_128_69,0.19777617833447164,0.1837943276120842,0.1986334234199449,0.19588860279005488
l_ij_1_2,1.1240319490819821,0.8039969278344409,0.9078086207231495,0.828748446386038
l_ij_2_3,1.1240324882330375,0.8039972560805874,0.9078090186472747,0.8287487952319726
l_ij_3_4,3.209947524290551e-5,3.28599873296592e-5,3.365540545397282e-5,3.2467093546730826e-5
l_ij_3_5,0.0009226126054902677,0.000788548539160821,0.0008409680301195782,0.0007842980095351619
l_ij_3_9,1.0404848518132346,0.7439741390065756,0.8413125685825441,0.7682439291452302
l_ij_5_6,0.00012845482032926232,0.00013149088870332822,0.0001346773489413647,0.00012991869817559904
l_ij_5_7,0.0003634524989470216,0.00027640804778969295,0.00030298575067545254,0.00027619521706137546
l_ij_7_8,0.00012854465184146464,0.00013157269943229503,0.00013476504249937122,0.00012999983633476923
l_ij_9_10,1.0436752645248555,0.7445104395051825,0.8429714738979256,0.7693515368309037
l_ij_10_11,0.0010710025395657995,0.0007609353250681608,0.0008535271558730394,0.000769070189985925
l_ij_10_14,3.269543969552038e-5,3.3381072246105695e-5,3.423892554166065e-5,3.301156648001924e-5
l_ij_10_15,0.9742237166571438,0.6926079216547257,0.7855535964838601,0.7168383719326177
l_ij_11_126,0.00029442199637521856,0.0003005610533448705,0.0003082988243176645,0.0002972369552239692
l_ij_15_20,0.1322488255235405,0.08996008863928516,0.1045888330500221,0.09504166145499551
l_ij_15_36,0.000877302412568224,0.0005540378383117137,0.0006374259237198781,0.0005671004375685977
l_ij_15_117,0.3589819961035813,0.26275137176647556,0.2939612356096198,0.2691044006767508
l_ij_16_12,3.272271720479616e-5,3.340502568994706e-5,3.426501881802183e-5,3.303557800989553e-5
l_ij_16_13,0.00013083590293956106,0.0001335639907746298,0.00013700251871620248,0.0001320868206329809
l_ij_17_18,0.00015331329590843092,3.7975049882044155e-5,6.041821799110515e-5,4.648504858580434e-5
l_ij_17_19,3.307337068412607e-5,3.370725278595228e-5,3.46057473785199e-5,3.335302186468845e-5
l_ij_20_21,0.0007453161513108116,0.00048424924348299545,0.0005562291877166615,0.0004924276712282428
l_ij_20_23,0.0065113218393551865,0.005082544042091186,0.005534199007775293,0.005111969045483775
l_ij_20_118,0.0665091691778046,0.0432816731495216,0.0516300642797958,0.04677890936543415
l_ij_21_22,0.00025009265905338765,0.0001071362143805587,0.00013851721200784512,0.00011228589943449584
l_ij_23_24,0.00013373476801885169,0.00013604508086250444,0.00013981789801764352,0.0001347105547184864
l_ij_23_25,0.0047837190470498515,0.003559297483322939,0.003921040996759524,0.0035940577680756134
l_ij_25_26,7.392205689027736e-5,5.6141453370230426e-5,6.233563300946569e-5,5.929103300545022e-5
l_ij_25_27,0.003699694435382567,0.0027268303116970137,0.003015517150011423,0.002748224420707584
l_ij_27_30,0.0015111840368883936,0.0011357691911243824,0.0012559911241233693,0.0011441309356769336
l_ij_27_127,0.0004855585867042838,0.0003441002919628019,0.0003825283837621472,0.00034908590338223
l_ij_28_29,7.405689646639467e-5,5.609478004476975e-5,6.239284603597332e-5,5.934828415208187e-5
l_ij_28_33,0.00018725608697227187,0.00012301041500259439,0.00013976807951871718,0.00012367231339707927
l_ij_29_35,7.40646484296858e-5,5.609955483418522e-5,6.239891148515608e-5,5.935392851170041e-5
l_ij_30_31,0.0005357422827213049,0.0005448990691434829,0.0005600623525581916,0.000539577929008349
l_ij_31_32,0.00013396939920811,0.00013625931745089753,0.00014005167542415135,0.00013492857750756651
l_ij_32_119,0.0,1.2451845185355344e-29,2.585861453415788e-29,1.4416784415847217e-29
l_ij_33_34,6.287114335245418e-5,2.7613833384827356e-5,3.487590731776809e-5,2.825539466889028e-5
l_ij_36_17,0.0003286881641792344,0.00014270143094405877,0.00018368225471490976,0.00015343893040240878
l_ij_37_38,0.0005558110404028084,0.00042838248499550404,0.000466197598364309,0.00042826161838592324
l_ij_37_42,0.04808513364753748,0.03143771725960816,0.037763379680868264,0.03437654635823504
l_ij_38_39,0.00013417937202939823,0.0001364050945073647,0.00014024015179011086,0.0001351030084667432
l_ij_38_40,0.00014399791717974137,8.160335175264405e-5,9.569506308119997e-5,8.326401965716814e-5
l_ij_40_41,3.8562569674302e-5,1.0401924577414307e-5,1.5491979251819713e-5,1.1975702747912622e-5
l_ij_42_43,3.360950676148762e-5,3.415450692741534e-5,3.512207034626293e-5,3.383396795673936e-5
l_ij_42_44,0.04567856779140805,0.029452166077919565,0.035578203701369604,0.032333341386513864
l_ij_44_45,0.000134655638784743,0.0001367809276139513,0.00014068948461484445,0.00013552123062002147
l_ij_44_46,0.03864050450632169,0.023787516635345833,0.029283425767212372,0.026467966551489454
