iteration,subproblem,solve_time_sec,ipopt_iters
4,34,14.079000,10
4,35,14.334000,10
4,36,10.876000,12
4,37,14.792000,11
4,38,14.316000,10
4,39,9.349000,9
4,40,22.941000,22
4,41,11.283000,9
4,42,7.882000,13
4,43,35.561000,34
4,44,9.192000,8
4,45,3.301000,8
4,46,14.070000,8
4,47,9.759000,6
4,48,8.301000,7
5,1,10.064000,8
5,2,12.070000,11
5,3,12.017000,8
5,4,12.019000,13
5,5,30.897000,35
5,6,5.694000,13
5,7,12.048000,13
5,8,9.356000,6
5,9,13.417000,8
5,10,9.990000,8
5,11,11.336000,8
5,12,12.653000,9
5,13,9.425000,8
5,14,10.371000,8
5,15,11.274000,9
5,16,10.764000,9
5,17,13.183000,9
5,18,13.474000,9
5,19,10.047000,9
5,20,13.188000,8
5,21,12.163000,9
5,22,23.525000,28
5,23,14.121000,9
5,24,6.307000,9
5,25,9.944000,8
5,26,11.350000,8
5,27,15.375000,14
5,28,29.153000,29
5,29,12.977000,11
5,30,7.187000,12
5,31,23.392000,18
5,32,19.259000,18
5,33,5.330000,18
5,34,24.650000,21
5,35,19.886000,20
5,36,5.044000,32
5,37,20.581000,21
5,38,19.704000,15
5,39,9.520000,14
5,40,19.556000,18
5,41,19.750000,17
5,42,10.329000,13
5,43,12.560000,11
5,44,11.610000,9
5,45,12.665000,8
5,46,9.974000,8
5,47,9.055000,6
5,48,8.869000,7
6,1,15.773000,14
6,2,19.183000,13
6,3,22.711000,14
6,4,27.699000,22
6,5,19.045000,14
6,6,15.460000,14
6,7,11.929000,8
6,8,50.975000,36
6,9,8.032000,8
6,10,12.130000,8
6,11,16.171000,8
6,12,16.704000,8
6,13,12.165000,8
6,14,17.409000,8
6,15,16.196000,8
6,16,14.331000,8
6,17,14.582000,8
6,18,16.516000,8
6,19,18.511000,13
6,20,47.392000,38
6,21,5.098000,9
6,22,12.356000,8
6,23,18.588000,9
6,24,18.067000,11
6,25,23.156000,16
6,26,28.287000,19
6,27,19.870000,23
6,28,34.437000,22
6,29,32.592000,25
6,30,4.704000,30
6,31,25.849000,17
6,32,18.644000,11
6,33,14.933000,12
6,34,32.931000,25
6,35,19.045000,12
6,36,11.645000,13
6,37,19.288000,12
6,38,29.643000,20
6,39,18.518000,19
6,40,19.485000,13
6,41,22.048000,14
6,42,26.480000,23
6,43,35.364000,25
6,44,28.845000,21
6,45,6.720000,17
6,46,30.452000,23
6,47,14.158000,8
6,48,9.641000,6
7,1,14.284000,9
7,2,39.731000,29
7,3,16.769000,20
7,4,31.824000,20
7,5,19.274000,14
7,6,18.260000,15
7,7,20.359000,11
7,8,15.061000,10
7,9,25.387000,23
7,10,16.811000,9
7,11,29.080000,22
7,12,11.844000,9
7,13,15.487000,9
7,14,27.176000,22
7,15,12.276000,9
7,16,34.446000,23
7,17,16.647000,10
7,18,11.542000,11
7,19,21.575000,12
7,20,22.080000,15
7,21,23.788000,20
7,22,37.073000,25
7,23,26.073000,28
7,24,4.403000,21
7,25,33.404000,21
7,26,24.328000,18
7,27,12.015000,16
7,28,22.924000,14
7,29,29.932000,25
7,30,16.553000,22
7,31,33.362000,21
7,32,17.734000,11
7,33,9.155000,7
7,34,15.431000,7
7,35,10.299000,7
7,36,11.073000,7
7,37,14.103000,7
7,38,17.697000,9
7,39,12.313000,7
7,40,13.114000,7
7,41,28.280000,21
7,42,23.698000,21
7,43,33.345000,22
7,44,28.475000,25
7,45,8.086000,12
7,46,16.779000,9
7,47,13.087000,8
7,48,10.335000,6
8,1,24.440000,21
8,2,23.934000,21
8,3,11.062000,22
8,4,18.649000,12
8,5,26.721000,21
8,6,11.861000,15
8,7,28.276000,21
8,8,17.528000,14
8,9,11.153000,13
8,10,25.145000,17
8,11,19.611000,13
8,12,12.888000,15
8,13,20.913000,13
8,14,17.474000,13
8,15,13.463000,13
8,16,22.277000,17
8,17,23.096000,18
8,18,15.063000,22
8,19,34.189000,26
8,20,23.290000,22
8,21,6.875000,15
8,22,21.247000,15
8,23,17.352000,14
8,24,11.935000,12
8,25,15.421000,9
8,26,25.534000,24
8,27,15.361000,21
8,28,12.826000,7
8,29,11.481000,9
8,30,14.619000,9
8,31,12.481000,7
8,32,8.681000,7
8,33,10.448000,7
8,34,11.898000,7
8,35,9.909000,7
8,36,12.849000,7
8,37,13.447000,7
8,38,11.185000,7
8,39,11.777000,7
8,40,14.366000,7
8,41,10.130000,7
8,42,10.317000,7
8,43,13.261000,7
8,44,11.547000,7
8,45,23.451000,24
8,46,23.224000,19
8,47,12.748000,8
8,48,7.214000,7
9,1,9.707000,7
9,2,13.606000,11
9,3,9.509000,7
9,4,13.101000,7
9,5,26.182000,21
9,6,9.621000,12
9,7,28.794000,23
9,8,20.439000,18
9,9,6.981000,15
9,10,18.615000,14
9,11,22.632000,19
9,12,12.771000,21
9,13,24.792000,18
9,14,25.650000,20
9,15,7.692000,20
9,16,15.439000,12
9,17,17.255000,13
9,18,18.111000,24
9,19,15.471000,10
9,20,14.552000,9
9,21,18.243000,22
9,22,26.816000,21
9,23,18.659000,21
9,24,4.945000,8
9,25,11.821000,7
9,26,13.016000,9
9,27,13.859000,9
9,28,13.855000,7
9,29,14.393000,8
9,30,12.634000,9
9,31,13.108000,7
9,32,12.078000,7
9,33,12.451000,7
9,34,13.135000,7
9,35,13.093000,7
9,36,11.937000,7
9,37,13.131000,7
9,38,9.417000,7
9,39,10.441000,7
9,40,13.056000,7
9,41,10.687000,7
9,42,11.503000,7
9,43,11.068000,7
9,44,9.556000,7
9,45,19.060000,15
9,46,21.628000,18
9,47,31.129000,31
9,48,4.596000,7
10,1,11.252000,7
10,2,9.949000,11
10,3,9.422000,8
10,4,13.390000,7
10,5,13.750000,9
10,6,10.159000,7
10,7,12.769000,7
10,8,26.555000,21
10,9,8.231000,22
10,10,20.796000,21
10,11,23.420000,21
10,12,4.851000,8
10,13,21.988000,22
10,14,19.770000,21
10,15,6.931000,21
10,16,21.918000,21
10,17,19.101000,21
10,18,7.815000,21
10,19,11.807000,7
10,20,10.629000,7
10,21,14.290000,11
10,22,14.203000,11
10,23,16.582000,12
10,24,7.653000,8
10,25,12.643000,7
10,26,13.598000,9
10,27,11.479000,9
10,28,11.826000,7
10,29,11.261000,8
10,30,10.803000,9
10,31,11.940000,7
10,32,11.506000,7
10,33,8.716000,7
10,34,13.357000,7
10,35,12.855000,7
10,36,8.984000,7
10,37,13.335000,7
10,38,11.612000,7
10,39,10.052000,7
10,40,13.339000,7
10,41,12.856000,7
10,42,12.505000,7
10,43,12.638000,7
10,44,12.343000,7
10,45,16.275000,18
10,46,12.694000,8
10,47,14.518000,9
10,48,10.740000,7
11,1,21.949000,24
11,2,15.826000,13
11,3,11.015000,12
11,4,13.584000,7
11,5,16.325000,12
11,6,10.337000,7
11,7,11.710000,7
11,8,10.528000,12
11,9,14.253000,12
11,10,13.690000,12
11,11,16.360000,12
11,12,10.337000,7
11,13,14.400000,12
11,14,18.238000,12
11,15,11.867000,12
11,16,14.855000,14
11,17,14.513000,11
11,18,13.010000,11
11,19,13.672000,7
11,20,13.793000,7
11,21,14.775000,11
11,22,14.836000,11
11,23,13.529000,8
11,24,11.778000,7
11,25,12.536000,7
11,26,7.394000,8
11,27,13.198000,9
11,28,13.679000,7
11,29,27.037000,20
11,30,5.478000,7
11,31,13.558000,7
11,32,13.453000,7
11,33,8.562000,7
11,34,13.667000,7
11,35,12.676000,7
11,36,10.157000,7
11,37,13.684000,7
11,38,11.592000,7
11,39,9.390000,7
11,40,12.627000,7
11,41,5.605000,7
11,42,11.955000,7
11,43,13.569000,7
11,44,12.319000,7
11,45,17.613000,21
11,46,13.676000,8
11,47,14.939000,8
11,48,13.144000,7
12,1,21.677000,22
12,2,14.871000,14
12,3,8.563000,12
12,4,15.232000,7
12,5,14.883000,12
12,6,8.885000,7
12,7,13.099000,7
12,8,14.657000,12
12,9,12.049000,12
12,10,14.794000,12
12,11,15.677000,12
12,12,8.138000,7
12,13,15.498000,12
12,14,16.705000,13
12,15,8.799000,14
12,16,13.340000,11
12,17,14.676000,11
12,18,10.326000,11
12,19,11.254000,7
12,20,6.234000,7
12,21,16.564000,13
12,22,15.483000,10
12,23,13.936000,8
12,24,9.153000,7
12,25,11.328000,7
12,26,8.326000,9
12,27,11.664000,7
12,28,13.699000,7
12,29,20.338000,16
12,30,5.372000,7
12,31,13.101000,7
12,32,11.991000,7
12,33,9.846000,7
12,34,13.706000,7
12,35,11.216000,7
12,36,10.322000,7
12,37,13.081000,7
12,38,13.082000,7
12,39,9.532000,7
12,40,13.579000,7
12,41,12.000000,7
12,42,9.514000,7
12,43,13.032000,7
12,44,13.624000,11
12,45,11.974000,11
12,46,28.771000,25
12,47,8.982000,8
12,48,6.531000,7
13,1,24.475000,22
13,2,18.534000,14
13,3,6.145000,12
13,4,12.894000,7
13,5,16.670000,12
13,6,9.376000,7
13,7,15.628000,12
13,8,20.173000,12
13,9,8.721000,12
13,10,13.881000,12
13,11,16.602000,12
13,12,8.979000,7
13,13,14.831000,12
13,14,19.193000,13
13,15,11.133000,14
13,16,15.109000,11
13,17,20.180000,11
13,18,9.544000,11
13,19,12.868000,7
13,20,10.587000,7
13,21,16.781000,11
13,22,15.614000,10
13,23,18.137000,10
13,24,8.995000,7
13,25,12.280000,7
13,26,11.215000,9
13,27,13.807000,7
13,28,13.413000,7
13,29,15.844000,7
13,30,10.088000,7
13,31,10.454000,7
13,32,7.529000,7
13,33,14.127000,7
13,34,14.822000,11
13,35,12.156000,7
13,36,12.092000,7
13,37,12.869000,7
13,38,11.628000,7
13,39,11.583000,7
13,40,13.900000,7
13,41,14.361000,7
13,42,9.744000,7
13,43,13.390000,7
13,44,23.708000,15
13,45,6.110000,10
13,46,31.691000,26
13,47,10.702000,8
13,48,4.555000,7
14,1,18.736000,22
14,2,19.409000,15
14,3,5.248000,12
14,4,9.521000,7
14,5,10.421000,12
14,6,10.332000,7
14,7,12.829000,12
14,8,17.066000,12
14,9,9.582000,13
14,10,12.876000,12
14,11,17.884000,13
14,12,6.088000,7
14,13,12.273000,12
14,14,17.950000,14
14,15,6.741000,14
14,16,13.244000,11
14,17,15.721000,11
14,18,9.886000,11
14,19,10.910000,7
14,20,13.181000,7
14,21,12.513000,11
14,22,13.158000,10
14,23,12.862000,8
14,24,9.023000,7
14,25,8.625000,7
14,26,8.819000,9
14,27,11.031000,7
14,28,10.284000,7
14,29,10.795000,7
14,30,10.606000,7
14,31,11.567000,7
14,32,12.965000,7
14,33,8.260000,7
14,34,10.855000,7
14,35,9.578000,7
14,36,10.174000,7
14,37,10.873000,7
14,38,11.010000,7
14,39,11.890000,7
14,40,10.900000,7
14,41,12.476000,7
14,42,11.876000,7
14,43,10.900000,7
14,44,23.043000,18
14,45,8.476000,26
14,46,23.651000,26
14,47,11.800000,8
14,48,6.886000,7
15,1,18.225000,22
15,2,16.432000,16
15,3,6.100000,12
15,4,9.468000,7
15,5,10.053000,12
15,6,8.773000,7
15,7,11.752000,12
15,8,14.446000,12
15,9,7.959000,13
15,10,11.743000,12
15,11,14.661000,13
15,12,6.906000,7
15,13,11.684000,12
15,14,16.216000,14
15,15,6.780000,11
15,16,10.195000,11
15,17,14.440000,11
15,18,8.897000,11
15,19,10.971000,7
15,20,11.840000,7
15,21,13.749000,21
15,22,12.139000,10
15,23,10.976000,8
15,24,8.427000,7
15,25,9.712000,7
15,26,7.000000,9
15,27,9.075000,7
15,28,9.107000,7
15,29,5.753000,7
15,30,9.121000,7
15,31,10.210000,7
15,32,9.246000,7
15,33,10.079000,7
15,34,10.163000,7
15,35,10.567000,7
15,36,7.498000,7
15,37,10.204000,7
15,38,9.238000,7
15,39,8.383000,7
15,40,11.212000,7
15,41,10.551000,7
15,42,9.251000,7
15,43,11.748000,7
15,44,18.508000,18
15,45,8.982000,26
15,46,23.226000,25
15,47,8.781000,8
15,48,9.638000,42
16,1,23.579000,22
16,2,14.970000,12
16,3,14.536000,12
16,4,35.542000,27
16,5,16.244000,14
16,6,7.144000,8
16,7,21.582000,16
16,8,19.712000,15
16,9,15.573000,15
16,10,18.849000,15
16,11,18.070000,15
16,12,25.402000,28
16,13,18.549000,15
16,14,18.980000,14
16,15,17.748000,16
16,16,25.462000,18
16,17,23.760000,17
16,18,12.092000,9
16,19,35.548000,33
16,20,26.709000,29
16,21,2.461000,23
16,22,21.333000,13
16,23,12.850000,9
16,24,23.651000,22
16,25,35.406000,32
16,26,12.180000,9
16,27,14.461000,18
16,28,36.668000,31
16,29,23.206000,22
16,30,5.513000,22
16,31,14.072000,8
16,32,12.581000,8
16,33,24.849000,22
16,34,12.448000,8
16,35,25.956000,21
16,36,22.149000,20
16,37,22.451000,20
16,38,21.574000,20
16,39,17.242000,20
16,40,10.764000,7
16,41,23.306000,18
16,42,21.385000,21
16,43,13.171000,8
16,44,26.521000,21
16,45,23.353000,27
16,46,26.688000,26
16,47,12.069000,9
16,48,10.712000,8
17,1,21.177000,17
17,2,21.012000,12
17,3,19.348000,14
17,4,19.063000,14
17,5,19.500000,15
17,6,11.536000,8
17,7,21.870000,16
17,8,22.965000,16
17,9,20.075000,17
17,10,20.914000,16
17,11,27.609000,17
17,12,13.642000,20
17,13,19.295000,17
17,14,21.749000,17
17,15,19.900000,17
17,16,23.788000,18
17,17,18.378000,9
17,18,18.461000,15
17,19,15.300000,10
17,20,11.546000,9
17,21,31.556000,22
17,22,20.905000,14
17,23,18.470000,9
17,24,15.677000,11
17,25,14.248000,9
17,26,21.558000,16
17,27,21.207000,16
17,28,20.652000,15
17,29,30.423000,22
17,30,14.780000,9
17,31,15.114000,8
17,32,27.789000,21
17,33,24.665000,21
17,34,27.563000,21
17,35,21.240000,14
17,36,19.251000,21
17,37,26.205000,21
17,38,28.260000,21
17,39,15.457000,21
17,40,13.416000,7
17,41,17.094000,14
17,42,16.077000,10
17,43,20.906000,16
17,44,20.201000,14
17,45,21.878000,24
17,46,33.787000,27
17,47,13.056000,9
17,48,13.124000,8
18,1,17.141000,13
18,2,24.761000,16
18,3,12.411000,14
18,4,21.171000,16
18,5,22.056000,17
18,6,14.412000,21
18,7,20.788000,16
18,8,20.416000,16
18,9,15.404000,19
18,10,21.949000,18
18,11,20.072000,16
18,12,15.561000,20
18,13,18.045000,17
18,14,16.094000,9
18,15,20.525000,18
18,16,23.353000,17
18,17,20.758000,17
18,18,13.307000,18
18,19,14.966000,10
18,20,13.621000,9
18,21,13.042000,11
18,22,15.675000,11
18,23,24.973000,19
18,24,13.410000,14
18,25,17.112000,13
18,26,17.959000,11
18,27,10.945000,10
18,28,17.067000,13
18,29,23.823000,17
18,30,10.624000,8
18,31,28.530000,21
18,32,14.332000,10
18,33,10.964000,11
18,34,14.674000,11
18,35,21.406000,15
18,36,15.075000,21
18,37,29.350000,21
18,38,16.553000,14
18,39,9.583000,14
18,40,13.116000,8
18,41,28.137000,21
18,42,14.788000,15
18,43,15.693000,14
18,44,29.056000,22
18,45,15.032000,27
18,46,32.003000,26
18,47,11.060000,8
18,48,10.634000,8
19,1,32.471000,28
19,2,25.776000,24
19,3,1.441000,13
19,4,12.434000,10
19,5,12.311000,11
19,6,10.253000,8
19,7,19.923000,17
19,8,19.268000,17
19,9,12.487000,19
19,10,22.162000,19
19,11,19.989000,18
19,12,11.309000,19
19,13,25.151000,25
19,14,21.501000,23
19,15,9.492000,22
19,16,17.918000,14
19,17,23.180000,20
19,18,12.679000,23
19,19,13.321000,9
19,20,10.935000,9
19,21,10.688000,9
19,22,22.205000,19
19,23,26.899000,23
19,24,7.436000,21
19,25,21.100000,20
19,26,15.298000,11
19,27,9.872000,11
19,28,13.360000,11
19,29,14.073000,11
19,30,19.344000,19
19,31,13.331000,9
19,32,10.929000,8
19,33,16.257000,15
19,34,18.861000,15
19,35,17.559000,15
19,36,12.017000,14
19,37,14.130000,14
19,38,17.935000,15
19,39,14.968000,15
19,40,23.222000,21
19,41,18.403000,16
19,42,7.840000,12
19,43,16.239000,14
19,44,28.486000,27
19,45,12.923000,28
19,46,26.133000,27
19,47,9.722000,8
19,48,8.856000,8
20,1,20.607000,18
20,2,24.815000,20
20,3,10.537000,19
20,4,19.434000,19
20,5,23.515000,21
20,6,13.596000,21
20,7,20.518000,18
20,8,22.957000,19
20,9,10.287000,18
20,10,19.339000,18
20,11,20.502000,18
20,12,11.888000,25
20,13,22.032000,23
20,14,13.239000,10
20,15,17.990000,23
20,16,21.295000,20
20,17,24.835000,23
20,18,7.209000,9
20,19,23.305000,23
20,20,26.193000,22
20,21,8.391000,20
20,22,27.978000,27
20,23,26.463000,24
20,24,4.431000,8
20,25,12.538000,11
20,26,10.217000,10
20,27,14.568000,12
20,28,16.212000,13
20,29,14.398000,13
20,30,14.871000,14
20,31,19.337000,17
20,32,10.958000,8
20,33,16.656000,14
20,34,18.110000,14
20,35,17.123000,15
20,36,11.419000,14
20,37,16.845000,15
20,38,16.175000,15
20,39,13.351000,13
20,40,13.414000,14
20,41,13.692000,13
20,42,20.131000,18
20,43,13.393000,12
20,44,29.128000,27
20,45,16.167000,27
20,46,26.908000,29
20,47,11.034000,8
20,48,9.504000,8
21,1,15.760000,17
21,2,16.131000,18
21,3,16.314000,23
21,4,10.513000,11
21,5,24.269000,27
21,6,16.108000,23
21,7,19.541000,22
21,8,19.919000,26
21,9,7.784000,9
21,10,12.506000,11
21,11,9.630000,12
21,12,14.861000,21
21,13,17.130000,21
21,14,12.115000,12
21,15,11.980000,14
21,16,17.114000,15
21,17,12.513000,11
21,18,17.155000,27
21,19,21.366000,23
21,20,19.613000,24
21,21,11.923000,23
21,22,14.383000,13
21,23,11.831000,13
21,24,8.579000,8
21,25,13.307000,12
21,26,9.242000,11
21,27,8.182000,8
21,28,14.821000,14
21,29,18.097000,22
21,30,16.077000,22
21,31,20.414000,20
21,32,13.078000,13
21,33,12.909000,21
21,34,15.728000,15
21,35,14.842000,16
21,36,12.884000,15
21,37,16.245000,16
21,38,14.797000,15
21,39,14.196000,18
21,40,18.143000,19
21,41,13.873000,14
21,42,19.331000,28
21,43,15.661000,16
21,44,22.380000,26
21,45,10.898000,28
21,46,23.258000,28
21,47,9.014000,8
21,48,6.298000,8
22,1,14.267000,18
22,2,20.246000,19
22,3,11.192000,22
22,4,12.564000,11
22,5,11.523000,11
22,6,10.446000,11
22,7,12.598000,11
22,8,10.167000,9
22,9,16.889000,21
22,10,22.931000,25
22,11,20.542000,25
22,12,5.450000,24
22,13,21.790000,24
22,14,20.627000,24
22,15,6.512000,33
22,16,21.768000,25
22,17,18.347000,22
22,18,6.028000,13
22,19,12.580000,13
22,20,14.275000,13
22,21,11.397000,12
22,22,13.723000,13
22,23,13.800000,13
22,24,8.557000,8
22,25,13.153000,12
22,26,13.014000,11
22,27,7.688000,8
22,28,12.534000,12
22,29,11.158000,11
22,30,10.718000,11
22,31,8.950000,8
22,32,13.038000,16
22,33,19.180000,19
22,34,13.594000,16
22,35,16.133000,15
22,36,12.482000,17
22,37,15.151000,16
22,38,18.382000,18
22,39,11.318000,17
22,40,19.802000,20
22,41,19.276000,22
22,42,5.382000,8
22,43,11.260000,11
22,44,22.699000,26
22,45,13.156000,27
22,46,23.905000,29
22,47,8.137000,7
22,48,7.565000,8
23,1,17.820000,22
23,2,16.185000,19
23,3,10.304000,22
23,4,10.460000,11
23,5,9.796000,11
23,6,12.379000,11
23,7,12.787000,11
23,8,12.429000,12
23,9,10.446000,13
23,10,20.227000,23
23,11,19.429000,27
23,12,5.796000,27
23,13,21.680000,24
23,14,20.097000,28
23,15,4.441000,26
23,16,17.366000,21
23,17,11.554000,11
23,18,9.109000,14
23,19,12.803000,13
23,20,10.736000,13
23,21,10.206000,11
23,22,11.959000,13
23,23,12.361000,13
23,24,9.809000,8
23,25,10.410000,9
23,26,9.978000,11
23,27,9.516000,8
23,28,11.959000,11
23,29,9.343000,11
23,30,12.924000,11
23,31,9.516000,8
23,32,11.271000,12
23,33,13.729000,13
23,34,16.132000,18
23,35,23.010000,29
23,36,5.753000,18
23,37,16.634000,19
23,38,18.068000,19
23,39,7.704000,15
23,40,9.087000,8
23,41,12.613000,15
23,42,11.040000,8
23,43,7.959000,8
23,44,20.284000,23
23,45,16.055000,28
23,46,30.515000,36
23,47,6.925000,8
23,48,4.868000,8
24,1,11.736000,18
24,2,18.472000,18
24,3,3.401000,9
24,4,11.465000,11
24,5,12.429000,11
24,6,9.133000,11
24,7,11.481000,11
24,8,8.895000,9
24,9,10.447000,12
24,10,15.835000,21
24,11,23.464000,30
24,12,5.436000,28
24,13,17.430000,25
24,14,23.718000,30
24,15,4.301000,23
24,16,12.475000,14
24,17,11.306000,9
24,18,11.030000,13
24,19,11.437000,13
24,20,14.455000,13
24,21,8.275000,12
24,22,11.421000,13
24,23,15.084000,13
24,24,8.001000,8
24,25,10.086000,9
24,26,9.086000,11
24,27,7.972000,8
24,28,8.683000,9
24,29,7.697000,11
24,30,12.648000,11
24,31,9.274000,8
24,32,10.436000,12
24,33,10.493000,12
24,34,13.234000,16
24,35,18.851000,19
24,36,8.292000,19
24,37,13.267000,17
24,38,17.610000,18
24,39,6.922000,12
24,40,8.752000,8
24,41,10.830000,15
24,42,9.679000,8
24,43,9.337000,8
24,44,14.342000,20
24,45,18.060000,33
24,46,28.676000,34
24,47,7.743000,8
24,48,4.415000,8
25,1,14.093000,18
25,2,16.825000,19
25,3,8.037000,17
25,4,13.325000,11
25,5,12.627000,11
25,6,8.969000,11
25,7,11.707000,11
25,8,10.983000,11
25,9,10.147000,9
25,10,19.183000,23
25,11,23.152000,33
25,12,3.592000,26
25,13,22.011000,27
25,14,20.153000,31
25,15,3.103000,20
25,16,14.029000,14
25,17,14.035000,14
25,18,7.360000,14
25,19,13.321000,13
25,20,13.202000,13
25,21,8.277000,12
25,22,13.168000,13
25,23,13.982000,13
25,24,6.822000,8
25,25,12.457000,12
25,26,9.788000,11
25,27,9.515000,8
25,28,10.938000,11
25,29,9.485000,11
25,30,11.718000,11
25,31,8.628000,8
25,32,9.100000,12
25,33,10.832000,11
25,34,10.072000,12
25,35,20.546000,23
25,36,9.860000,19
25,37,14.021000,17
25,38,19.716000,18
25,39,5.664000,12
25,40,9.417000,8
25,41,11.598000,15
25,42,8.768000,8
25,43,14.317000,17
25,44,19.684000,21
25,45,8.871000,29
25,46,24.334000,30
25,47,8.797000,7
25,48,6.608000,8
26,1,18.180000,17
26,2,23.804000,20
26,3,10.276000,16
26,4,14.307000,11
26,5,14.301000,12
26,6,13.847000,11
26,7,17.066000,15
26,8,16.097000,13
26,9,16.125000,19
26,10,30.398000,25
26,11,21.647000,33
26,12,4.042000,29
26,13,45.392000,44
26,14,7.401000,29
26,15,3.246000,26
26,16,14.364000,11
26,17,16.550000,14
26,18,14.164000,15
26,19,18.995000,15
26,20,17.292000,15
26,21,11.340000,13
26,22,15.172000,14
26,23,18.256000,15
26,24,11.602000,11
26,25,12.499000,9
26,26,13.199000,11
26,27,11.706000,8
26,28,12.499000,9
26,29,15.098000,12
26,30,11.516000,9
26,31,12.538000,8
26,32,10.210000,9
26,33,13.706000,12
26,34,24.466000,21
26,35,17.977000,18
26,36,10.501000,19
26,37,19.960000,18
26,38,21.299000,19
26,39,8.604000,15
26,40,10.531000,8
26,41,9.574000,8
26,42,10.622000,8
26,43,11.516000,8
26,44,25.664000,24
26,45,15.297000,31
26,46,28.515000,28
26,47,10.516000,8
26,48,8.285000,8
27,1,17.117000,19
27,2,17.495000,19
27,3,9.638000,15
27,4,13.753000,11
27,5,11.604000,12
27,6,11.234000,11
27,7,11.955000,9
27,8,14.472000,13
27,9,13.528000,14
27,10,23.562000,23
27,11,26.547000,35
27,12,5.354000,32
27,13,32.852000,31
27,14,17.422000,30
27,15,5.377000,29
27,16,18.746000,19
27,17,14.049000,14
27,18,11.752000,15
27,19,17.819000,15
27,20,15.538000,15
