t,1,2,3,4,5,6,7,8,9,10,11
Q_ij_9_10,-1.4267100980077941e-16,-1.4270101251034162e-16,-1.427216747534988e-16,-1.4278210999073033e-16,-1.428980550581542e-16,-1.4292898034097134e-16,-1.429532925192549e-16,-1.4292486613600662e-16,-1.4344925296318504e-16,-1.4345319481891097e-16,-1.4336018571648074e-16
Q_ij_11_12,0.006896824595261912,0.007153907185283719,0.007550188267191695,0.008032237169784047,0.008321606954556686,0.0084287434646925,0.008525153072506751,0.008375210494523787,0.008386144501754622,0.00845042335020684,0.008846638365855957
Q_ij_12_13,0.001480861419556228,0.0015361029539549937,0.0016212226821976934,0.001724817719646433,0.0017870827341027456,0.0018101105092954218,0.001830822861399708,0.001798621221965332,0.0018010642765886344,0.0018149057930968192,0.0018999681302328195
Q_ij_12_14,0.0018804800000000027,0.001950560000000003,0.002058600000000003,0.002190000000000003,0.002268840000000003,0.002298040000000003,0.002324320000000003,0.002283440000000003,0.0022863600000000003,0.0023038800000000003,0.002411920000000001
Q_ij_12_15,0.0019577600000000033,0.0020307200000000032,0.002143200000000003,0.0022800000000000034,0.0023620800000000034,0.0023924800000000032,0.0024198400000000034,0.0023772800000000033,0.002380320000000001,0.002398560000000001,0.0025110400000000013
l_ij_1_2,0.0007418301619407647,0.0007107634524356988,0.000711067076728718,0.0006499326204515527,0.0004926738336838839,0.0004579511241515107,0.00043264168592215875,0.0004573823547609544,0.0001050984748006505,0.00010672092332856127,0.00013308788859851215
l_ij_2_3,3.338791922271738e-5,2.7407997719936888e-5,2.3349909573064043e-5,1.4678448742268739e-5,5.7316795402833575e-6,4.85372424514307e-6,4.6273038142909925e-6,4.87781871627521e-6,7.592977595422564e-5,7.762602904552685e-5,5.4683847511521376e-5
l_ij_2_11,0.00046049100526854216,0.0004590902708685608,0.0004770770786548701,0.0004718412631755492,0.0004102169425022413,0.00039707942486276443,0.00038776303938897934,0.000394485336147307,0.00013776879077661295,0.00014041560090966623,0.0001961725932318614
l_ij_3_4,3.3389194962212405e-5,2.740895280719352e-5,2.335066428249707e-5,1.4678824289790435e-5,5.731755604106733e-6,4.853772574867362e-6,4.627337689157744e-6,4.877869091592675e-6,7.592642928058462e-5,7.76225671468568e-5,5.468191500187719e-5
l_ij_4_5,3.3390142115431406e-5,2.740966189184179e-5,2.335122459736244e-5,1.4679103100869999e-5,5.7318120725231535e-6,4.853808453293433e-6,4.6273628361541475e-6,4.87790648870853e-6,7.592394489553086e-5,7.761999723021222e-5,5.468048038519357e-5
l_ij_5_6,3.1685739029568568e-27,3.348044500397711e-27,3.392409828284417e-27,3.829526550995405e-27,5.4231236211188776e-27,5.993009236181257e-27,6.49549151315184e-27,5.9534997553490235e-27,5.598135593663378e-24,2.9226002595377664e-23,1.2867721335029134e-25
l_ij_6_7,2.0305439981295008e-27,2.1454791071898543e-27,2.173891151227409e-27,2.4538169172964024e-27,3.474270860088394e-27,3.8391747257928286e-27,4.160912653705282e-27,3.813876605976876e-27,3.582695836745081e-24,1.8704388122068287e-23,8.237026228730405e-26
l_ij_7_8,1.1441493798488414e-27,1.2088554253104421e-27,1.2248507756101411e-27,1.382436396018513e-27,1.956852643253447e-27,2.1622429231178778e-27,2.34333166108895e-27,2.148003756492333e-27,2.0151837823806325e-24,1.0521029506549345e-23,4.6345806929413894e-26
l_ij_8_9,5.0929475112669275e-28,5.380748400313585e-28,5.451892728738913e-28,6.1527787845702255e-28,8.70737060841122e-28,9.620739578562773e-28,1.0426019537892563e-27,9.55741877777389e-28,8.956044492386037e-25,4.67593818644847e-24,2.060311349301696e-26
l_ij_9_10,1.2744264861298138e-28,1.3464098338681827e-28,1.364204086325609e-28,1.5395022515284646e-28,2.1783974704966634e-28,2.4068190569422947e-28,2.6082059332301024e-28,2.390983456365831e-28,2.2389614096929604e-25,1.1689731856947507e-24,5.151533130445948e-27
l_ij_11_12,0.00048107055384438095,0.00047961273865092046,0.000498353042658558,0.0004929047403949,0.0004287016296995328,0.00041501343191556683,0.00040530939145527804,0.0004123285206023641,0.00014427355380226034,0.00014703484838955486,0.00020528356525735295
l_ij_12_13,1.4564741112412052e-5,1.0053451643155007e-5,7.117586063976629e-6,3.3291216604727984e-6,6.8381724400321136e-6,1.0839867593837826e-5,1.6290735472410477e-5,1.687827412576295e-5,1.6166742491638906e-5,1.0776363928708053e-5,4.024968409307509e-6
l_ij_12_14,3.5011243016393386e-5,3.7669325339006963e-5,4.195773147783906e-5,4.748487412174681e-5,5.096542992910406e-5,5.228609131807567e-5,5.348953162252831e-5,5.162636509318589e-5,5.1733721933538985e-5,5.25272967062597e-5,5.7567914701354746e-5
l_ij_12_15,3.7948008944026505e-5,4.082905294767032e-5,4.5477173393888425e-5,5.1467936372161145e-5,5.524044347355058e-5,5.667188280226196e-5,5.797626846533593e-5,5.595681831080696e-5,5.607318031274382e-5,5.693332065526023e-5,6.23967489801587e-5
v_j_1,1.0609000000000037,1.0609000000000037,1.0609000000000037,1.0609000000000037,1.0609000000000037,1.0609000000000037,1.0609000000000037,1.0609000000000037,1.0609000000000037,1.0609000000000037,1.0609000000000037
v_j_2,1.0608642140840374,1.0608648704237034,1.0608647764592665,1.0608661874532586,1.0608704766353272,1.0608715494481087,1.0608723730009064,1.0608715644274447,1.0608938070844864,1.060893759466185,1.060888711661085
v_j_3,1.0608236804249294,1.0608279037286823,1.0608304885890985,1.0608390459346302,1.0608563982561572,1.060860986198695,1.060864606784543,1.0608606084711727,1.0609405691127438,1.0609410746536156,1.0609262044335142
v_j_4,1.0607935888359326,1.0608004602430912,1.0608050338648325,1.0608188966385366,1.0608459469635947,1.0608531445206495,1.0608588416101372,1.060852475247279,1.060975285346041,1.0609762015518636,1.0609540392541006
v_j_5,1.0607622555453367,1.060771884300206,1.0607785287208573,1.060797915792867,1.0608350642215396,1.060844979054294,1.060852838314491,1.0608440062086486,1.0610114335973269,1.0610127774087845,1.0609830221727148
v_j_6,1.0607622555453415,1.0607718843002107,1.060778528720862,1.060797915792872,1.0608350642215445,1.0608449790542989,1.0608528383144962,1.0608440062086535,1.0610114335973062,1.0610127774087317,1.0609830221727228
v_j_7,1.0607622555453449,1.0607718843002143,1.0607785287208655,1.0607979157928753,1.060835064221548,1.0608449790543024,1.0608528383144997,1.0608440062086568,1.061011433597305,1.0610127774087246,1.0609830221727268
v_j_8,1.0607622555453478,1.060771884300217,1.0607785287208684,1.0607979157928782,1.0608350642215507,1.060844979054305,1.0608528383145026,1.06084400620866,1.0610114335972944,1.0610127774086973,1.0609830221727312
v_j_9,1.0607622555453498,1.060771884300219,1.0607785287208702,1.0607979157928802,1.060835064221553,1.060844979054307,1.0608528383145046,1.060844006208662,1.0610114335972836,1.0610127774086704,1.060983022172735
v_j_10,1.0607622555453506,1.0607718843002198,1.060778528720871,1.060797915792881,1.060835064221554,1.0608449790543082,1.0608528383145057,1.0608440062086628,1.0610114335972782,1.0610127774086568,1.0609830221727368
v_j_11,1.0154818757738573,1.0154708194119293,1.0155737500900537,1.0155318075205904,1.0151280358365473,1.015028026356548,1.0149458769810566,1.0149632023792337,1.013062013681715,1.0131342083100525,1.0138039518055848
v_j_12,1.0100198466907833,1.0100218889894732,1.0100245677542732,1.0100268956566587,1.0100248252080455,1.010017713783974,1.0100038827226816,1.0099681091564396,1.0104515690915274,1.0104961398684058,1.0105208980509477
v_j_13,1.009079637435397,1.009256994638187,1.0094115991491388,1.0097699539241838,1.0103747928496678,1.0105681869813135,1.0107566617105148,1.0107460780384039,1.011205879761624,1.0110430023185704,1.0105641898344924
v_j_14,1.0077541294685655,1.0076717351005888,1.0075442406709443,1.00738824982333,1.007291188124718,1.0072488947562024,1.0072033999449101,1.00721688110089,1.0076968228413412,1.0077202844513138,1.0076148694398646
v_j_15,1.0076610178018988,1.0075751534339221,1.0074423094209444,1.00727981232333,1.007178846874718,1.0071351076728692,1.007088311611577,1.0071038169342232,1.0075836140913412,1.0076062082013137,1.0074954436065313
q_D_j_5,-8.19369356736637e-6,-8.02340557424633e-6,-7.737918230694128e-6,-6.8235854967832125e-6,-4.590846267291971e-6,-3.6160406490530765e-6,-2.5259042809654974e-6,-2.525439701019115e-6,-2.648899913857177e-6,-3.628728119353951e-6,-5.468482935039805e-6
q_D_j_13,3.3858044377376166e-7,2.9704604500798776e-7,2.773178023079057e-7,1.8228035356821987e-7,1.7265897254733533e-8,-1.050929542181127e-8,-2.286139970848045e-8,-2.1221965332362975e-8,-1.642765886369313e-7,-2.0579309682154138e-7,-1.681302328208218e-7
q_B_j_5,-4.0721384876501595e-6,-4.070736433658818e-6,-4.066991109072329e-6,-4.061216274218417e-6,-4.051736022747883e-6,-4.0327522581226665e-6,-3.994341844703709e-6,-3.886137705198384e-6,-1.6039579998920354e-6,-9.173253299740088e-7,-6.170736139230825e-7
q_B_j_12,7.68242943232286e-8,7.576867128168372e-8,8.441500600486045e-8,8.05498623924557e-8,4.577954606674835e-8,3.7044602928843225e-8,2.9788892963942498e-8,3.072744155240121e-8,-5.022516598748869e-8,-2.7557110020072145e-8,-1.0235623136148766e-8
P_c_j_5,0.0011533674440542888,0.0011713398897474656,0.0012073694239885505,0.0012707511791965238,0.0013789998968676573,0.0015419087133784566,0.0018313346110355004,0.002485978404493585,4.118086635221448e-8,4.270153173254551e-8,-8.919306793454163e-9
P_c_j_12,0.0012191826357580945,0.0012383249552564675,0.0012765800759300342,0.0013441971301912322,0.0014605333974603409,0.001635536415276614,0.0019480614917442042,0.002658627575788347,4.117500773753445e-8,4.270970753664184e-8,-8.919282988056325e-9
P_d_j_5,3.979899738096375e-8,3.981315081758889e-8,3.9840218849466276e-8,3.9884287778976494e-8,3.995074349010891e-8,4.00347396415768e-8,4.015165294070146e-8,4.032734740093442e-8,0.006987958935595064,0.007884251622751482,0.0083100088956609
P_d_j_12,3.9835559448848425e-8,3.984894563146964e-8,3.9874501989238524e-8,3.991628368775763e-8,3.9979624849464174e-8,4.00596076008468e-8,4.017128942758518e-8,4.034002684684299e-8,0.007420952322720248,0.008336002701256959,0.008760008895637965
B_j_5,0.026025657178399313,0.027138388165304814,0.028285347181238485,0.029492518818218433,0.03080252666701384,0.03226729780305094,0.03400702341875685,0.036368660453242614,0.02901295332694165,0.02071378165877599,0.011966395400399855
B_j_12,0.027438181572019618,0.028614548333468187,0.029827257432647407,0.031104202689381685,0.03249166733332884,0.03404538475998372,0.03589600089168589,0.038421654625550195,0.030610164980914536,0.02183546586945254,0.01261439540059102
