================================================================================
MPOPF MODEL FORMULATION
================================================================================

OBJECTIVE:
80 P_Subs[1s,1] + 80 P_Subs[2s,1] + 80 P_Subs[3s,1] + 80 P_Subs[4s,1] + 80 P_Subs[5s,1]

================================================================================

VARIABLES:
  P_Subs[1s,1]: lower=0.0, upper=0.8142378999999995
  P_Subs[2s,1]: lower=0.0, upper=0.8142378999999995
  P_Subs[3s,1]: lower=0.0, upper=0.8142378999999995
  P_Subs[4s,1]: lower=0.0, upper=0.8142378999999995
  P_Subs[5s,1]: lower=0.0, upper=0.8142378999999995
  Q_Subs[1s,1]: lower=none, upper=none
  Q_Subs[2s,1]: lower=none, upper=none
  Q_Subs[3s,1]: lower=none, upper=none
  Q_Subs[4s,1]: lower=none, upper=none
  Q_Subs[5s,1]: lower=none, upper=none
  P[("3s", 120),1]: lower=none, upper=none
  P[("4s", 116),1]: lower=none, upper=none
  P[("5s", 85),1]: lower=none, upper=none
  Q[(1, 2),1]: lower=none, upper=none
  Q[(2, 3),1]: lower=none, upper=none
  Q[(3, 4),1]: lower=none, upper=none
  Q[(3, 5),1]: lower=none, upper=none
  Q[(3, 9),1]: lower=none, upper=none
  Q[(5, 6),1]: lower=none, upper=none
  Q[(5, 7),1]: lower=none, upper=none
  Q[(7, 8),1]: lower=none, upper=none
  Q[(9, 10),1]: lower=none, upper=none
  Q[(10, 14),1]: lower=none, upper=none
  Q[(10, 11),1]: lower=none, upper=none
  Q[(10, 15),1]: lower=none, upper=none
  Q[(11, 126),1]: lower=none, upper=none
  Q[(126, 16),1]: lower=none, upper=none
  Q[(15, 36),1]: lower=none, upper=none
  Q[(15, 20),1]: lower=none, upper=none
  Q[(16, 13),1]: lower=none, upper=none
  Q[(16, 12),1]: lower=none, upper=none
  Q[(17, 18),1]: lower=none, upper=none
  Q[(17, 19),1]: lower=none, upper=none
  Q[(20, 21),1]: lower=none, upper=none
  Q[(20, 23),1]: lower=none, upper=none
  Q[(21, 22),1]: lower=none, upper=none
  Q[(23, 24),1]: lower=none, upper=none
  Q[(23, 25),1]: lower=none, upper=none
  Q[(25, 26),1]: lower=none, upper=none
  Q[(25, 27),1]: lower=none, upper=none
  Q[(27, 127),1]: lower=none, upper=none
  Q[(127, 28),1]: lower=none, upper=none
  Q[(27, 30),1]: lower=none, upper=none
  Q[(28, 29),1]: lower=none, upper=none
  Q[(28, 33),1]: lower=none, upper=none
  Q[(29, 35),1]: lower=none, upper=none
  Q[(30, 31),1]: lower=none, upper=none
  Q[(31, 32),1]: lower=none, upper=none
  Q[(32, 119),1]: lower=none, upper=none
  Q[(33, 34),1]: lower=none, upper=none
  Q[(36, 17),1]: lower=none, upper=none
  Q[(37, 38),1]: lower=none, upper=none
  Q[(37, 42),1]: lower=none, upper=none
  Q[(38, 39),1]: lower=none, upper=none
  Q[(38, 40),1]: lower=none, upper=none
  Q[(40, 41),1]: lower=none, upper=none
  Q[(42, 43),1]: lower=none, upper=none
  Q[(42, 44),1]: lower=none, upper=none
  Q[(44, 45),1]: lower=none, upper=none
  Q[(44, 46),1]: lower=none, upper=none
  Q[(46, 47),1]: lower=none, upper=none
  Q[(46, 49),1]: lower=none, upper=none
  Q[(47, 48),1]: lower=none, upper=none
  Q[(49, 50),1]: lower=none, upper=none
  Q[(49, 51),1]: lower=none, upper=none
  Q[(51, 52),1]: lower=none, upper=none
  Q[(52, 53),1]: lower=none, upper=none
  Q[(54, 55),1]: lower=none, upper=none
  Q[(55, 56),1]: lower=none, upper=none
  Q[(56, 57),1]: lower=none, upper=none
  Q[(56, 59),1]: lower=none, upper=none
  Q[(57, 58),1]: lower=none, upper=none
  Q[(59, 60),1]: lower=none, upper=none
  Q[(59, 62),1]: lower=none, upper=none
  Q[(60, 61),1]: lower=none, upper=none
  Q[(62, 63),1]: lower=none, upper=none
  Q[(62, 64),1]: lower=none, upper=none
  Q[(64, 65),1]: lower=none, upper=none
  Q[(65, 66),1]: lower=none, upper=none
  Q[(66, 67),1]: lower=none, upper=none
  Q[(67, 68),1]: lower=none, upper=none
  Q[(69, 70),1]: lower=none, upper=none
  Q[(69, 74),1]: lower=none, upper=none
  Q[(69, 99),1]: lower=none, upper=none
  Q[(70, 71),1]: lower=none, upper=none
  Q[(71, 72),1]: lower=none, upper=none
  Q[(72, 73),1]: lower=none, upper=none
  Q[(74, 75),1]: lower=none, upper=none
  Q[(74, 78),1]: lower=none, upper=none
  Q[(75, 76),1]: lower=none, upper=none
  Q[(76, 77),1]: lower=none, upper=none
  Q[(78, 79),1]: lower=none, upper=none
  Q[(78, 88),1]: lower=none, upper=none
  Q[(79, 80),1]: lower=none, upper=none
  Q[(80, 81),1]: lower=none, upper=none
  Q[(80, 82),1]: lower=none, upper=none
  Q[(82, 83),1]: lower=none, upper=none
  Q[(83, 84),1]: lower=none, upper=none
  Q[(83, 86),1]: lower=none, upper=none
  Q[(84, 85),1]: lower=none, upper=none
  Q[(86, 87),1]: lower=none, upper=none
  Q[(88, 89),1]: lower=none, upper=none
  Q[(89, 90),1]: lower=none, upper=none
  Q[(89, 91),1]: lower=none, upper=none
  Q[(91, 92),1]: lower=none, upper=none
  Q[(91, 93),1]: lower=none, upper=none
  Q[(93, 94),1]: lower=none, upper=none
  Q[(93, 95),1]: lower=none, upper=none
  Q[(95, 96),1]: lower=none, upper=none
  Q[(95, 97),1]: lower=none, upper=none
  Q[(97, 98),1]: lower=none, upper=none
  Q[(99, 100),1]: lower=none, upper=none
  Q[(100, 101),1]: lower=none, upper=none
  Q[(101, 102),1]: lower=none, upper=none
  Q[(102, 123),1]: lower=none, upper=none
  Q[(103, 104),1]: lower=none, upper=none
  Q[(103, 107),1]: lower=none, upper=none
  Q[(104, 105),1]: lower=none, upper=none
  Q[(105, 106),1]: lower=none, upper=none
  Q[(107, 108),1]: lower=none, upper=none
  Q[(107, 110),1]: lower=none, upper=none
  Q[(108, 109),1]: lower=none, upper=none
  Q[(110, 111),1]: lower=none, upper=none
  Q[(110, 121),1]: lower=none, upper=none
  Q[(111, 112),1]: lower=none, upper=none
  Q[(112, 113),1]: lower=none, upper=none
  Q[(112, 114),1]: lower=none, upper=none
  Q[(114, 115),1]: lower=none, upper=none
  Q[(115, 116),1]: lower=none, upper=none
  Q[(118, 37),1]: lower=none, upper=none
  Q[(117, 54),1]: lower=none, upper=none
  Q[(53, 120),1]: lower=none, upper=none
  Q[(125, 128),1]: lower=none, upper=none
  Q[(128, 69),1]: lower=none, upper=none
  Q[(124, 103),1]: lower=none, upper=none
  Q[(15, 117),1]: lower=none, upper=none
  Q[(20, 118),1]: lower=none, upper=none
  Q[(62, 125),1]: lower=none, upper=none
  Q[(99, 124),1]: lower=none, upper=none
  Q[(63, 122),1]: lower=none, upper=none
  Q[("1s", 1),1]: lower=none, upper=none
  Q[("2s", 33),1]: lower=none, upper=none
  Q[("3s", 120),1]: lower=none, upper=none
  Q[("4s", 116),1]: lower=none, upper=none
  Q[("5s", 85),1]: lower=none, upper=none
  ℓ[(1, 2),1]: lower=0.0, upper=none
  ℓ[(2, 3),1]: lower=0.0, upper=none
  ℓ[(3, 4),1]: lower=0.0, upper=none
  ℓ[(3, 5),1]: lower=0.0, upper=none
  ℓ[(3, 9),1]: lower=0.0, upper=none
  ℓ[(5, 6),1]: lower=0.0, upper=none
  ℓ[(5, 7),1]: lower=0.0, upper=none
  ℓ[(7, 8),1]: lower=0.0, upper=none
  ℓ[(9, 10),1]: lower=0.0, upper=none
  ℓ[(10, 14),1]: lower=0.0, upper=none
  ℓ[(10, 11),1]: lower=0.0, upper=none
  ℓ[(10, 15),1]: lower=0.0, upper=none
  ℓ[(11, 126),1]: lower=0.0, upper=none
  ℓ[(126, 16),1]: lower=0.0, upper=none
  ℓ[(15, 36),1]: lower=0.0, upper=none
  ℓ[(15, 20),1]: lower=0.0, upper=none
  ℓ[(16, 13),1]: lower=0.0, upper=none
  ℓ[(16, 12),1]: lower=0.0, upper=none
  ℓ[(17, 18),1]: lower=0.0, upper=none
  ℓ[(17, 19),1]: lower=0.0, upper=none
  ℓ[(20, 21),1]: lower=0.0, upper=none
  ℓ[(20, 23),1]: lower=0.0, upper=none
  ℓ[(21, 22),1]: lower=0.0, upper=none
  ℓ[(23, 24),1]: lower=0.0, upper=none
  ℓ[(23, 25),1]: lower=0.0, upper=none
  ℓ[(25, 26),1]: lower=0.0, upper=none
  ℓ[(25, 27),1]: lower=0.0, upper=none
  ℓ[(27, 127),1]: lower=0.0, upper=none
  ℓ[(127, 28),1]: lower=0.0, upper=none
  ℓ[(27, 30),1]: lower=0.0, upper=none
  ℓ[(28, 29),1]: lower=0.0, upper=none
  ℓ[(28, 33),1]: lower=0.0, upper=none
  ℓ[(29, 35),1]: lower=0.0, upper=none
  ℓ[(30, 31),1]: lower=0.0, upper=none
  ℓ[(31, 32),1]: lower=0.0, upper=none
  ℓ[(32, 119),1]: lower=0.0, upper=none
  ℓ[(33, 34),1]: lower=0.0, upper=none
  ℓ[(36, 17),1]: lower=0.0, upper=none
  ℓ[(37, 38),1]: lower=0.0, upper=none
  ℓ[(37, 42),1]: lower=0.0, upper=none
  ℓ[(38, 39),1]: lower=0.0, upper=none
  ℓ[(38, 40),1]: lower=0.0, upper=none
  ℓ[(40, 41),1]: lower=0.0, upper=none
  ℓ[(42, 43),1]: lower=0.0, upper=none
  ℓ[(42, 44),1]: lower=0.0, upper=none
  ℓ[(44, 45),1]: lower=0.0, upper=none
  ℓ[(44, 46),1]: lower=0.0, upper=none
  ℓ[(46, 47),1]: lower=0.0, upper=none
  ℓ[(46, 49),1]: lower=0.0, upper=none
  ℓ[(47, 48),1]: lower=0.0, upper=none
  ℓ[(49, 50),1]: lower=0.0, upper=none
  ℓ[(49, 51),1]: lower=0.0, upper=none
  ℓ[(51, 52),1]: lower=0.0, upper=none
  ℓ[(52, 53),1]: lower=0.0, upper=none
  ℓ[(54, 55),1]: lower=0.0, upper=none
  ℓ[(55, 56),1]: lower=0.0, upper=none
  ℓ[(56, 57),1]: lower=0.0, upper=none
  ℓ[(56, 59),1]: lower=0.0, upper=none
  ℓ[(57, 58),1]: lower=0.0, upper=none
  ℓ[(59, 60),1]: lower=0.0, upper=none
  ℓ[(59, 62),1]: lower=0.0, upper=none
  ℓ[(60, 61),1]: lower=0.0, upper=none
  ℓ[(62, 63),1]: lower=0.0, upper=none
  ℓ[(62, 64),1]: lower=0.0, upper=none
  ℓ[(64, 65),1]: lower=0.0, upper=none
  ℓ[(65, 66),1]: lower=0.0, upper=none
  ℓ[(66, 67),1]: lower=0.0, upper=none
  ℓ[(67, 68),1]: lower=0.0, upper=none
  ℓ[(69, 70),1]: lower=0.0, upper=none
  ℓ[(69, 74),1]: lower=0.0, upper=none
  ℓ[(69, 99),1]: lower=0.0, upper=none
  ℓ[(70, 71),1]: lower=0.0, upper=none
  ℓ[(71, 72),1]: lower=0.0, upper=none
  ℓ[(72, 73),1]: lower=0.0, upper=none
  ℓ[(74, 75),1]: lower=0.0, upper=none
  ℓ[(74, 78),1]: lower=0.0, upper=none
  ℓ[(75, 76),1]: lower=0.0, upper=none
  ℓ[(76, 77),1]: lower=0.0, upper=none
  ℓ[(78, 79),1]: lower=0.0, upper=none
  ℓ[(78, 88),1]: lower=0.0, upper=none
  ℓ[(79, 80),1]: lower=0.0, upper=none
  ℓ[(80, 81),1]: lower=0.0, upper=none
  ℓ[(80, 82),1]: lower=0.0, upper=none
  ℓ[(82, 83),1]: lower=0.0, upper=none
  ℓ[(83, 84),1]: lower=0.0, upper=none
  ℓ[(83, 86),1]: lower=0.0, upper=none
  ℓ[(84, 85),1]: lower=0.0, upper=none
  ℓ[(86, 87),1]: lower=0.0, upper=none
  ℓ[(88, 89),1]: lower=0.0, upper=none
  ℓ[(89, 90),1]: lower=0.0, upper=none
  ℓ[(89, 91),1]: lower=0.0, upper=none
  ℓ[(91, 92),1]: lower=0.0, upper=none
  ℓ[(91, 93),1]: lower=0.0, upper=none
  ℓ[(93, 94),1]: lower=0.0, upper=none
  ℓ[(93, 95),1]: lower=0.0, upper=none
  ℓ[(95, 96),1]: lower=0.0, upper=none
  ℓ[(95, 97),1]: lower=0.0, upper=none
  ℓ[(97, 98),1]: lower=0.0, upper=none
  ℓ[(99, 100),1]: lower=0.0, upper=none
  ℓ[(100, 101),1]: lower=0.0, upper=none
  ℓ[(101, 102),1]: lower=0.0, upper=none
  ℓ[(102, 123),1]: lower=0.0, upper=none
  ℓ[(103, 104),1]: lower=0.0, upper=none
  ℓ[(103, 107),1]: lower=0.0, upper=none
  ℓ[(104, 105),1]: lower=0.0, upper=none
  ℓ[(105, 106),1]: lower=0.0, upper=none
  ℓ[(107, 108),1]: lower=0.0, upper=none
  ℓ[(107, 110),1]: lower=0.0, upper=none
  ℓ[(108, 109),1]: lower=0.0, upper=none
  ℓ[(110, 111),1]: lower=0.0, upper=none
  ℓ[(110, 121),1]: lower=0.0, upper=none
  ℓ[(111, 112),1]: lower=0.0, upper=none
  ℓ[(112, 113),1]: lower=0.0, upper=none
  ℓ[(112, 114),1]: lower=0.0, upper=none
  ℓ[(114, 115),1]: lower=0.0, upper=none
  ℓ[(115, 116),1]: lower=0.0, upper=none
  ℓ[(118, 37),1]: lower=0.0, upper=none
  ℓ[(117, 54),1]: lower=0.0, upper=none
  ℓ[(53, 120),1]: lower=0.0, upper=none
  ℓ[(125, 128),1]: lower=0.0, upper=none
  ℓ[(128, 69),1]: lower=0.0, upper=none
  ℓ[(124, 103),1]: lower=0.0, upper=none
  ℓ[(15, 117),1]: lower=0.0, upper=none
  ℓ[(20, 118),1]: lower=0.0, upper=none
  ℓ[(62, 125),1]: lower=0.0, upper=none
  ℓ[(99, 124),1]: lower=0.0, upper=none
  ℓ[(63, 122),1]: lower=0.0, upper=none
  ℓ[("1s", 1),1]: lower=0.0, upper=none
  ℓ[("2s", 33),1]: lower=0.0, upper=none
  ℓ[("3s", 120),1]: lower=0.0, upper=none
  ℓ[("4s", 116),1]: lower=0.0, upper=none
  ℓ[("5s", 85),1]: lower=0.0, upper=none
  v[1s,1]: lower=none, upper=none
  v[2s,1]: lower=none, upper=none
  v[3s,1]: lower=none, upper=none
  v[4s,1]: lower=none, upper=none
  v[5s,1]: lower=none, upper=none
  v[1,1]: lower=none, upper=none
  v[2,1]: lower=none, upper=none
  v[3,1]: lower=none, upper=none
  v[4,1]: lower=none, upper=none
  v[5,1]: lower=none, upper=none
  v[6,1]: lower=none, upper=none
  v[7,1]: lower=none, upper=none
  v[8,1]: lower=none, upper=none
  v[9,1]: lower=none, upper=none
  v[10,1]: lower=none, upper=none
  v[11,1]: lower=none, upper=none
  v[12,1]: lower=none, upper=none
  v[13,1]: lower=none, upper=none
  v[14,1]: lower=none, upper=none
  v[15,1]: lower=none, upper=none
  v[16,1]: lower=none, upper=none
  v[17,1]: lower=none, upper=none
  v[18,1]: lower=none, upper=none
  v[19,1]: lower=none, upper=none
  v[20,1]: lower=none, upper=none
  v[21,1]: lower=none, upper=none
  v[22,1]: lower=none, upper=none
  v[23,1]: lower=none, upper=none
  v[24,1]: lower=none, upper=none
  v[25,1]: lower=none, upper=none
  v[26,1]: lower=none, upper=none
  v[27,1]: lower=none, upper=none
  v[28,1]: lower=none, upper=none
  v[29,1]: lower=none, upper=none
  v[30,1]: lower=none, upper=none
  v[31,1]: lower=none, upper=none
  v[32,1]: lower=none, upper=none
  v[33,1]: lower=none, upper=none
  v[34,1]: lower=none, upper=none
  v[35,1]: lower=none, upper=none
  v[36,1]: lower=none, upper=none
  v[37,1]: lower=none, upper=none
  v[38,1]: lower=none, upper=none
  v[39,1]: lower=none, upper=none
  v[40,1]: lower=none, upper=none
  v[41,1]: lower=none, upper=none
  v[42,1]: lower=none, upper=none
  v[43,1]: lower=none, upper=none
  v[44,1]: lower=none, upper=none
  v[45,1]: lower=none, upper=none
  v[46,1]: lower=none, upper=none
  v[47,1]: lower=none, upper=none
  v[48,1]: lower=none, upper=none
  v[49,1]: lower=none, upper=none
  v[50,1]: lower=none, upper=none
  v[51,1]: lower=none, upper=none
  v[52,1]: lower=none, upper=none
  v[53,1]: lower=none, upper=none
  v[54,1]: lower=none, upper=none
  v[55,1]: lower=none, upper=none
  v[56,1]: lower=none, upper=none
  v[57,1]: lower=none, upper=none
  v[58,1]: lower=none, upper=none
  v[59,1]: lower=none, upper=none
  v[60,1]: lower=none, upper=none
  v[61,1]: lower=none, upper=none
  v[62,1]: lower=none, upper=none
  v[63,1]: lower=none, upper=none
  v[64,1]: lower=none, upper=none
  v[65,1]: lower=none, upper=none
  v[66,1]: lower=none, upper=none
  v[67,1]: lower=none, upper=none
  v[68,1]: lower=none, upper=none
  v[69,1]: lower=none, upper=none
  v[70,1]: lower=none, upper=none
  v[71,1]: lower=none, upper=none
  v[72,1]: lower=none, upper=none
  v[73,1]: lower=none, upper=none
  v[74,1]: lower=none, upper=none
  v[75,1]: lower=none, upper=none
  v[76,1]: lower=none, upper=none
  v[77,1]: lower=none, upper=none
  v[78,1]: lower=none, upper=none
  v[79,1]: lower=none, upper=none
  v[80,1]: lower=none, upper=none
  v[81,1]: lower=none, upper=none
  v[82,1]: lower=none, upper=none
  v[83,1]: lower=none, upper=none
  v[84,1]: lower=none, upper=none
  v[85,1]: lower=none, upper=none
  v[86,1]: lower=none, upper=none
  v[87,1]: lower=none, upper=none
  v[88,1]: lower=none, upper=none
  v[89,1]: lower=none, upper=none
  v[90,1]: lower=none, upper=none
  v[91,1]: lower=none, upper=none
  v[92,1]: lower=none, upper=none
  v[93,1]: lower=none, upper=none
  v[94,1]: lower=none, upper=none
  v[95,1]: lower=none, upper=none
  v[96,1]: lower=none, upper=none
  v[97,1]: lower=none, upper=none
  v[98,1]: lower=none, upper=none
  v[99,1]: lower=none, upper=none
  v[100,1]: lower=none, upper=none
  v[101,1]: lower=none, upper=none
  v[102,1]: lower=none, upper=none
  v[103,1]: lower=none, upper=none
  v[104,1]: lower=none, upper=none
  v[105,1]: lower=none, upper=none
  v[106,1]: lower=none, upper=none
  v[107,1]: lower=none, upper=none
  v[108,1]: lower=none, upper=none
  v[109,1]: lower=none, upper=none
  v[110,1]: lower=none, upper=none
  v[111,1]: lower=none, upper=none
  v[112,1]: lower=none, upper=none
  v[113,1]: lower=none, upper=none
  v[114,1]: lower=none, upper=none
  v[115,1]: lower=none, upper=none
  v[116,1]: lower=none, upper=none
  v[117,1]: lower=none, upper=none
  v[118,1]: lower=none, upper=none
  v[119,1]: lower=none, upper=none
  v[120,1]: lower=none, upper=none
  v[121,1]: lower=none, upper=none
  v[122,1]: lower=none, upper=none
  v[123,1]: lower=none, upper=none
  v[124,1]: lower=none, upper=none
  v[125,1]: lower=none, upper=none
  v[126,1]: lower=none, upper=none
  v[127,1]: lower=none, upper=none
  v[128,1]: lower=none, upper=none

================================================================================

CONSTRAINTS:

[1] RealPowerBalance_Substation_1s_t1:
  ScalarConstraint{AffExpr, MathOptInterface.EqualTo{Float64}}(P_Subs[1s,1] - P[("1s", 1),1], MathOptInterface.EqualTo{Float64}(0.0))

[2] ReactivePowerBalance_Substation_1s_t1:
  ScalarConstraint{AffExpr, MathOptInterface.EqualTo{Float64}}(Q_Subs[1s,1] - Q[("1s", 1),1], MathOptInterface.EqualTo{Float64}(0.0))

[3] RealPowerBalance_Substation_2s_t1:
  ScalarConstraint{AffExpr, MathOptInterface.EqualTo{Float64}}(P_Subs[2s,1] - P[("2s", 33),1], MathOptInterface.EqualTo{Float64}(0.0))

[4] ReactivePowerBalance_Substation_2s_t1:
  ScalarConstraint{AffExpr, MathOptInterface.EqualTo{Float64}}(Q_Subs[2s,1] - Q[("2s", 33),1], MathOptInterface.EqualTo{Float64}(0.0))

[5] RealPowerBalance_Substation_3s_t1:
  ScalarConstraint{AffExpr, MathOptInterface.EqualTo{Float64}}(P_Subs[3s,1] - P[("3s", 120),1], MathOptInterface.EqualTo{Float64}(0.0))

[6] ReactivePowerBalance_Substation_3s_t1:
  ScalarConstraint{AffExpr, MathOptInterface.EqualTo{Float64}}(Q_Subs[3s,1] - Q[("3s", 120),1], MathOptInterface.EqualTo{Float64}(0.0))

[7] RealPowerBalance_Substation_4s_t1:
  ScalarConstraint{AffExpr, MathOptInterface.EqualTo{Float64}}(P_Subs[4s,1] - P[("4s", 116),1], MathOptInterface.EqualTo{Float64}(0.0))

[8] ReactivePowerBalance_Substation_4s_t1:
  ScalarConstraint{AffExpr, MathOptInterface.EqualTo{Float64}}(Q_Subs[4s,1] - Q[("4s", 116),1], MathOptInterface.EqualTo{Float64}(0.0))

[9] RealPowerBalance_Substation_5s_t1:
  ScalarConstraint{AffExpr, MathOptInterface.EqualTo{Float64}}(P_Subs[5s,1] - P[("5s", 85),1], MathOptInterface.EqualTo{Float64}(0.0))

[10] ReactivePowerBalance_Substation_5s_t1:
  ScalarConstraint{AffExpr, MathOptInterface.EqualTo{Float64}}(Q_Subs[5s,1] - Q[("5s", 85),1], MathOptInterface.EqualTo{Float64}(0.0))

[11] RealPowerBalance_Node1_t1:
  ScalarConstraint{AffExpr, MathOptInterface.EqualTo{Float64}}(-P[(1, 2),1] + P[("1s", 1),1] - 7.50000699375652e-9 ℓ[("1s", 1),1], MathOptInterface.EqualTo{Float64}(0.0))

[12] ReactivePowerBalance_Node1_t1:
