iteration,subproblem,solve_time_sec,ipopt_iters
22,11,37.079000,12
22,12,18.365000,13
22,13,42.892000,14
22,14,18.234000,17
22,15,45.132000,17
22,16,17.907000,17
22,17,45.145000,17
22,18,41.435000,12
22,19,35.076000,9
22,20,29.752000,7
22,21,40.318000,12
22,22,43.898000,14
22,23,44.583000,17
22,24,40.823000,16
23,1,43.163000,19
23,2,10.876000,8
23,3,32.181000,9
23,4,4.414000,8
23,5,33.716000,7
23,6,9.433000,8
23,7,39.527000,11
23,8,16.703000,15
23,9,42.312000,15
23,10,14.054000,8
23,11,47.027000,19
23,12,16.710000,19
23,13,47.596000,19
23,14,16.829000,18
23,15,46.639000,17
23,16,16.822000,18
23,17,46.056000,17
23,18,43.897000,14
23,19,33.661000,9
23,20,33.671000,7
23,21,37.497000,12
23,22,42.286000,14
23,23,43.881000,17
23,24,43.054000,16
24,1,40.394000,18
24,2,9.948000,8
24,3,28.061000,8
24,4,7.312000,8
24,5,28.752000,8
24,6,3.235000,8
24,7,37.204000,11
24,8,17.887000,15
24,9,42.627000,15
24,10,13.793000,10
24,11,43.616000,19
24,12,18.066000,19
24,13,35.538000,11
24,14,17.911000,17
24,15,44.978000,17
24,16,18.024000,18
24,17,43.595000,17
24,18,38.270000,14
24,19,31.936000,9
24,20,28.750000,7
24,21,36.757000,12
24,22,40.089000,14
24,23,33.412000,9
24,24,34.083000,14
25,1,38.462000,18
25,2,13.797000,9
25,3,28.929000,8
25,4,3.380000,8
25,5,27.265000,7
25,6,4.845000,8
25,7,38.808000,11
25,8,16.867000,15
25,9,42.070000,15
25,10,16.644000,10
25,11,37.510000,11
25,12,15.359000,11
25,13,36.144000,11
25,14,17.980000,17
25,15,42.438000,17
25,16,16.995000,17
25,17,42.016000,17
25,18,40.147000,14
25,19,34.713000,9
25,20,30.762000,7
25,21,41.149000,14
25,22,40.165000,14
25,23,43.316000,19
25,24,36.447000,14
26,1,37.111000,18
26,2,11.652000,9
26,3,28.511000,8
26,4,6.090000,8
26,5,28.482000,7
26,6,6.182000,8
26,7,36.492000,11
26,8,16.686000,15
26,9,41.519000,15
26,10,11.859000,9
26,11,36.537000,11
26,12,12.958000,11
26,13,38.888000,11
26,14,15.287000,17
26,15,43.662000,18
26,16,14.381000,17
26,17,43.122000,17
26,18,40.031000,14
26,19,33.189000,9
26,20,33.107000,7
26,21,41.556000,14
26,22,43.277000,14
26,23,29.628000,9
26,24,41.739000,18
27,1,38.150000,18
27,2,13.487000,9
27,3,32.139000,8
27,4,11.926000,8
27,5,30.099000,7
27,6,6.191000,8
27,7,39.691000,12
27,8,16.721000,15
27,9,44.271000,15
27,10,11.332000,8
27,11,47.334000,19
27,12,12.877000,11
27,13,37.755000,11
27,14,17.157000,17
27,15,45.616000,17
27,16,14.454000,18
27,17,48.100000,17
27,18,43.099000,14
27,19,34.362000,9
27,20,29.161000,7
27,21,43.061000,14
27,22,43.038000,14
27,23,47.341000,20
27,24,45.127000,20
28,1,41.741000,19
28,2,11.453000,9
28,3,31.340000,8
28,4,4.173000,8
28,5,33.382000,7
28,6,3.939000,8
28,7,40.562000,11
28,8,16.390000,15
28,9,43.366000,15
28,10,12.651000,9
28,11,39.820000,11
28,12,18.783000,19
28,13,39.818000,12
28,14,18.586000,18
28,15,44.178000,18
28,16,18.241000,18
28,17,43.790000,17
28,18,41.851000,14
28,19,36.041000,9
28,20,29.991000,7
28,21,42.684000,14
28,22,43.168000,14
28,23,41.827000,12
28,24,41.724000,15
29,1,40.997000,18
29,2,12.007000,9
29,3,33.388000,8
29,4,3.482000,8
29,5,34.967000,8
29,6,11.285000,8
29,7,40.210000,11
29,8,19.844000,15
29,9,44.598000,15
29,10,15.404000,12
29,11,38.632000,11
29,12,21.368000,20
29,13,47.265000,20
29,14,19.393000,18
29,15,46.514000,17
29,16,18.831000,18
29,17,45.316000,17
29,18,42.673000,14
29,19,38.570000,9
29,20,38.554000,7
29,21,47.480000,15
29,22,30.834000,8
29,23,47.706000,22
29,24,40.991000,17
30,1,38.087000,17
30,2,12.667000,9
30,3,30.865000,8
30,4,6.996000,8
30,5,30.937000,7
30,6,11.620000,8
30,7,39.318000,12
30,8,17.012000,15
30,9,43.300000,16
30,10,12.136000,9
30,11,44.760000,20
30,12,14.766000,12
30,13,40.515000,12
30,14,18.324000,18
30,15,43.757000,16
30,16,17.033000,18
30,17,43.320000,17
30,18,42.515000,14
30,19,35.689000,9
30,20,31.969000,7
30,21,41.536000,14
30,22,32.015000,8
30,23,39.300000,12
30,24,43.532000,16
31,1,36.781000,17
31,2,4.553000,9
31,3,29.240000,8
31,4,4.384000,8
31,5,30.353000,7
31,6,9.347000,8
31,7,39.276000,11
31,8,16.654000,15
31,9,37.310000,15
31,10,13.816000,10
31,11,46.316000,20
31,12,14.902000,13
31,13,40.304000,13
31,14,17.378000,17
31,15,44.940000,16
31,16,16.116000,18
31,17,44.930000,17
31,18,42.400000,14
31,19,34.447000,9
31,20,30.677000,7
31,21,39.712000,15
31,22,27.653000,8
31,23,46.124000,20
31,24,40.476000,17
32,1,33.752000,16
32,2,4.666000,9
32,3,31.026000,8
32,4,10.417000,8
32,5,31.139000,7
32,6,8.462000,8
32,7,37.969000,11
32,8,16.867000,15
32,9,41.702000,15
32,10,15.739000,11
32,11,40.492000,12
32,12,17.155000,13
32,13,39.419000,12
32,14,18.830000,19
32,15,41.733000,16
32,16,18.304000,18
32,17,42.480000,17
32,18,41.631000,14
32,19,36.549000,9
32,20,37.990000,7
32,21,31.091000,8
32,22,31.042000,8
32,23,39.309000,11
32,24,41.952000,17
33,1,38.422000,17
33,2,12.176000,7
33,3,29.127000,8
33,4,7.038000,8
33,5,32.961000,7
33,6,11.915000,8
33,7,36.128000,11
33,8,17.694000,15
33,9,42.344000,15
33,10,11.673000,9
33,11,41.312000,13
33,12,13.593000,12
33,13,45.310000,19
33,14,12.504000,14
33,15,43.962000,16
33,16,13.941000,18
33,17,44.709000,17
33,18,39.700000,14
33,19,36.060000,9
33,20,32.930000,7
33,21,31.299000,8
33,22,30.896000,8
33,23,45.725000,20
33,24,41.512000,18
34,1,37.855000,17
34,2,13.283000,11
34,3,28.802000,8
34,4,4.598000,8
34,5,32.217000,8
34,6,11.677000,8
34,7,39.474000,11
34,8,17.693000,15
34,9,42.143000,15
34,10,13.020000,10
34,11,39.813000,12
34,12,16.688000,12
34,13,39.481000,12
34,14,17.712000,12
34,15,42.292000,16
34,16,14.666000,18
34,17,42.526000,17
34,18,41.451000,14
34,19,35.195000,9
34,20,33.730000,7
34,21,29.749000,8
34,22,31.806000,8
34,23,38.583000,11
34,24,41.028000,19
35,1,38.727000,19
35,2,9.846000,7
35,3,29.890000,8
35,4,2.769000,8
35,5,31.381000,7
35,6,4.145000,8
35,7,39.774000,13
35,8,15.997000,15
35,9,41.008000,15
35,10,12.685000,10
35,11,40.167000,13
35,12,17.290000,21
35,13,38.832000,14
35,14,14.713000,12
35,15,43.171000,16
35,16,16.268000,17
35,17,43.107000,17
35,18,41.002000,14
35,19,35.744000,9
35,20,30.904000,7
35,21,32.467000,8
35,22,29.364000,8
35,23,44.912000,20
35,24,35.215000,12
36,1,44.487000,18
36,2,12.025000,11
36,3,36.166000,8
36,4,5.219000,8
36,5,34.071000,7
36,6,4.172000,8
36,7,43.019000,11
36,8,17.441000,15
36,9,45.498000,15
36,10,13.144000,10
36,11,43.375000,12
36,12,14.537000,12
36,13,42.994000,12
36,14,17.118000,14
36,15,46.160000,16
36,16,16.299000,18
36,17,45.891000,17
36,18,44.810000,14
36,19,40.153000,9
36,20,32.526000,7
36,21,35.787000,8
36,22,33.963000,8
36,23,40.503000,11
36,24,42.450000,16
37,1,40.302000,18
37,2,9.853000,7
37,3,31.566000,8
37,4,4.069000,8
37,5,32.897000,7
37,6,6.571000,8
37,7,37.302000,11
37,8,18.481000,15
37,9,42.676000,15
37,10,14.951000,10
37,11,42.626000,14
37,12,17.148000,14
37,13,40.350000,14
37,14,18.380000,12
37,15,42.809000,16
37,16,17.428000,17
37,17,44.518000,18
37,18,40.845000,14
37,19,34.547000,9
37,20,32.879000,7
37,21,32.871000,8
37,22,30.749000,8
37,23,43.353000,20
37,24,34.967000,12
38,1,44.499000,18
38,2,13.295000,7
38,3,34.379000,8
38,4,7.586000,8
38,5,34.968000,7
38,6,12.190000,8
38,7,42.338000,11
38,8,19.208000,15
38,9,44.755000,15
38,10,17.367000,17
38,11,42.986000,12
38,12,15.759000,12
38,13,42.948000,12
38,14,16.782000,14
38,15,46.453000,17
38,16,17.358000,17
38,17,45.861000,18
38,18,43.892000,14
38,19,36.991000,9
38,20,34.972000,7
38,21,32.618000,8
38,22,35.502000,8
38,23,41.818000,11
38,24,44.433000,15
39,1,42.310000,16
39,2,10.572000,10
39,3,35.288000,8
39,4,4.709000,8
39,5,40.137000,8
39,6,12.653000,8
39,7,41.374000,11
39,8,19.271000,15
39,9,44.329000,15
39,10,15.911000,14
39,11,42.644000,13
39,12,18.682000,13
39,13,44.323000,12
39,14,15.644000,12
39,15,48.619000,17
39,16,17.393000,17
39,17,49.396000,18
39,18,44.345000,14
39,19,40.072000,9
39,20,36.271000,7
39,21,36.218000,8
39,22,33.944000,8
39,23,47.937000,19
39,24,38.087000,11
40,1,38.930000,16
40,2,11.171000,7
40,3,32.470000,8
40,4,3.821000,8
40,5,28.870000,8
40,6,3.638000,8
40,7,37.477000,13
40,8,16.266000,15
40,9,40.746000,15
40,10,16.807000,18
40,11,35.620000,12
40,12,15.989000,12
40,13,37.046000,12
40,14,16.870000,14
40,15,41.167000,17
40,16,16.873000,17
40,17,42.613000,20
40,18,38.333000,14
40,19,34.369000,9
40,20,32.451000,7
40,21,30.528000,8
40,22,30.526000,8
40,23,37.028000,10
40,24,37.095000,11
41,1,34.150000,15
41,2,4.065000,7
41,3,32.167000,8
41,4,11.512000,8
41,5,32.165000,7
41,6,11.362000,8
41,7,38.099000,11
41,8,18.356000,15
41,9,41.750000,15
41,10,19.162000,18
41,11,41.795000,13
41,12,16.920000,13
41,13,38.055000,14
41,14,18.050000,12
41,15,45.331000,17
41,16,16.173000,17
41,17,42.882000,18
41,18,41.732000,14
41,19,32.163000,8
41,20,29.181000,7
41,21,32.235000,8
41,22,29.588000,8
41,23,45.689000,22
41,24,38.856000,12
42,1,35.621000,15
42,2,14.576000,11
42,3,30.056000,8
42,4,2.600000,8
42,5,32.395000,7
42,6,11.969000,8
42,7,35.881000,11
42,8,18.472000,15
42,9,38.539000,15
42,10,19.313000,18
42,11,36.658000,12
42,12,16.986000,12
42,13,34.302000,11
42,14,17.540000,14
42,15,39.646000,17
42,16,19.132000,17
42,17,42.030000,18
42,18,38.532000,14
42,19,31.115000,8
42,20,34.934000,7
42,21,29.555000,8
42,22,31.942000,8
42,23,37.520000,12
42,24,40.350000,14
43,1,37.101000,15
43,2,11.151000,7
43,3,28.361000,8
43,4,4.758000,8
43,5,33.454000,7
43,6,11.753000,8
43,7,36.411000,10
43,8,19.160000,15
43,9,39.967000,15
43,10,17.335000,18
43,11,40.035000,15
43,12,15.168000,12
43,13,36.387000,11
43,14,15.016000,12
43,15,41.959000,17
43,16,17.375000,17
43,17,42.272000,18
43,18,39.976000,14
43,19,33.477000,8
43,20,34.962000,7
43,21,33.482000,8
43,22,31.360000,8
43,23,47.235000,24
43,24,41.353000,14
44,1,39.352000,15
44,2,4.307000,7
44,3,30.104000,8
44,4,3.725000,8
44,5,35.457000,8
44,6,9.973000,8
44,7,40.354000,12
44,8,19.797000,19
44,9,42.724000,15
44,10,19.738000,18
44,11,40.529000,12
44,12,17.911000,14
44,13,38.825000,11
44,14,16.721000,14
44,15,44.159000,17
44,16,17.633000,17
44,17,43.910000,17
44,18,42.729000,14
44,19,35.510000,8
44,20,32.982000,7
44,21,31.562000,8
44,22,30.240000,8
44,23,43.334000,13
44,24,42.673000,16
45,1,36.448000,15
45,2,11.042000,7
45,3,30.944000,8
45,4,2.717000,8
45,5,34.107000,8
45,6,11.394000,8
45,7,41.012000,11
45,8,17.546000,15
45,9,46.972000,20
45,10,18.717000,18
45,11,43.195000,15
45,12,15.547000,12
45,13,41.048000,12
45,14,17.021000,13
45,15,44.795000,17
45,16,18.470000,17
45,17,47.370000,18
45,18,42.077000,14
45,19,32.585000,8
45,20,35.768000,7
45,21,32.677000,8
45,22,30.772000,8
45,23,48.258000,23
45,24,44.830000,15
46,1,36.386000,15
46,2,11.130000,10
46,3,32.614000,8
46,4,7.229000,8
46,5,29.139000,7
46,6,3.182000,8
46,7,35.314000,10
46,8,17.145000,15
46,9,45.607000,20
46,10,15.565000,18
46,11,38.647000,12
46,12,14.505000,12
46,13,38.676000,11
46,14,17.159000,13
46,15,44.177000,18
46,16,15.541000,17
46,17,43.477000,18
46,18,43.492000,17
46,19,32.559000,8
46,20,30.850000,7
46,21,32.522000,8
46,22,32.541000,8
46,23,47.090000,23
46,24,50.687000,18
47,1,38.068000,15
47,2,11.481000,8
47,3,30.814000,8
47,4,4.962000,8
47,5,29.787000,7
47,6,4.195000,8
47,7,41.358000,11
47,8,18.253000,15
47,9,45.156000,20
47,10,18.899000,18
47,11,43.303000,15
47,12,16.814000,13
47,13,37.791000,11
47,14,17.396000,13
47,15,47.065000,17
47,16,17.324000,17
47,17,44.541000,18
47,18,43.290000,14
47,19,32.571000,8
47,20,30.864000,7
47,21,32.583000,8
47,22,29.468000,8
47,23,48.349000,23
47,24,46.906000,19
48,1,37.871000,15
48,2,8.992000,7
48,3,30.777000,8
48,4,4.562000,8
48,5,29.304000,7
48,6,4.159000,8
48,7,38.451000,12
48,8,18.935000,15
48,9,40.823000,14
48,10,18.702000,18
48,11,38.448000,12
48,12,15.953000,12
48,13,39.736000,12
48,14,16.782000,13
48,15,44.239000,16
48,16,18.514000,17
48,17,42.752000,18
48,18,44.243000,17
48,19,30.828000,8
48,20,32.482000,7
48,21,30.777000,8
48,22,30.797000,8
48,23,46.019000,22
48,24,44.587000,17
49,1,36.400000,15
49,2,13.748000,10
49,3,31.028000,8
49,4,5.608000,8
49,5,34.292000,8
49,6,11.997000,8
49,7,36.152000,10
49,8,17.865000,15
49,9,41.755000,14
49,10,14.285000,11
49,11,42.978000,15
49,12,14.423000,12
49,13,42.969000,14
49,14,15.474000,13
49,15,43.742000,16
49,16,16.775000,17
49,17,44.147000,18
49,18,42.981000,16
49,19,32.715000,8
49,20,36.124000,7
49,21,32.673000,8
49,22,32.619000,8
49,23,46.149000,23
49,24,45.522000,18
50,1,35.350000,15
50,2,13.624000,8
50,3,32.074000,8
50,4,11.566000,8
50,5,30.817000,7
50,6,2.376000,8
50,7,38.872000,11
50,8,18.778000,15
50,9,39.922000,14
50,10,18.745000,18
50,11,38.875000,12
50,12,17.489000,13
50,13,36.252000,11
50,14,17.297000,12
50,15,41.846000,16
50,16,18.904000,17
50,17,44.702000,18
50,18,43.253000,17
50,19,30.298000,8
50,20,30.784000,7
50,21,32.043000,8
50,22,32.052000,8
50,23,45.261000,22
50,24,47.586000,21
51,1,37.723000,15
51,2,12.213000,7
51,3,32.353000,8
51,4,3.373000,8
51,5,30.666000,8
51,6,4.417000,8
51,7,36.864000,9
51,8,17.601000,14
51,9,39.710000,14
51,10,12.519000,11
51,11,39.733000,14
51,12,13.938000,12
51,13,37.387000,11
51,14,15.467000,13
51,15,40.935000,16
51,16,15.336000,17
51,17,43.090000,18
51,18,40.950000,16
51,19,32.366000,8
51,20,31.777000,7
51,21,32.351000,8
51,22,29.021000,8
51,23,38.791000,13
51,24,46.695000,22
52,1,42.031000,15
52,2,10.390000,7
52,3,33.671000,8
52,4,4.295000,8
52,5,32.280000,8
52,6,3.980000,8
52,7,40.602000,10
52,8,17.651000,15
52,9,43.004000,14
52,10,17.896000,18
52,11,44.122000,12
52,12,14.173000,11
52,13,41.887000,11
52,14,15.982000,12
52,15,45.141000,16
52,16,17.896000,17
52,17,45.766000,18
52,18,45.054000,17
52,19,30.479000,8
52,20,33.605000,7
52,21,30.912000,8
52,22,33.637000,8
52,23,47.386000,22
52,24,51.513000,19
53,1,36.820000,15
53,2,2.955000,10
53,3,33.777000,8
53,4,10.833000,8
53,5,35.020000,7
53,6,13.114000,8
53,7,41.954000,11
53,8,17.883000,15
53,9,39.441000,14
53,10,16.186000,11
53,11,42.621000,15
53,12,15.000000,11
53,13,37.399000,11
53,14,17.788000,13
53,15,44.344000,16
53,16,17.329000,17
53,17,44.564000,17
53,18,41.389000,16
53,19,31.951000,8
53,20,35.515000,7
