iteration,stage,nx,nu,nc,K_shape,K_nnz,K_density,rhs_state_shape,beta_shape,omega_shape,alpha_len,psi_len,SigmaL_len,SigmaU_len,Vxx_shape,Vx_len,rhs_sv_max,rhs_sv_min,rhs_rank_1pct,rhs_rank_5pct,rhs_rank_10pct,beta_rank_1pct,beta_rank_5pct,omega_rank_1pct,omega_rank_5pct,rhs_cond,beta_cond,barrier_mu,reg
35,3,250,13358,10337,23695x23695,101073,1.800204e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,1.000000e+00,1.000000e+00,250,250,248,225,79,86,20,1.000e+00,6.519e+02,9.277e-06,0.000e+00
40,1,250,13358,10337,23695x23695,162825,2.900065e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,1.314802e+03,1.049526e+00,131,21,10,224,78,74,16,1.253e+03,6.038e+02,9.139e-07,0.000e+00
40,2,250,13358,10337,23695x23695,162825,2.900065e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,2.432302e+03,1.048449e+00,75,14,7,241,142,121,26,2.320e+03,2.826e+02,9.139e-07,0.000e+00
40,3,250,13358,10337,23695x23695,101073,1.800204e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,1.000000e+00,1.000000e+00,250,250,248,226,79,75,18,1.000e+00,5.596e+02,9.139e-07,0.000e+00
45,1,250,13358,10337,23695x23695,162825,2.900065e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,1.300684e+03,1.022001e+00,129,20,9,224,66,63,14,1.273e+03,6.088e+02,9.139e-07,0.000e+00
45,2,250,13358,10337,23695x23695,162825,2.900065e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,2.431860e+03,1.018252e+00,74,14,7,242,147,88,18,2.388e+03,2.792e+02,9.139e-07,0.000e+00
45,3,250,13358,10337,23695x23695,101073,1.800204e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,1.000000e+00,1.000000e+00,250,250,248,226,73,68,17,1.000e+00,5.634e+02,9.139e-07,0.000e+00
50,1,250,13358,10337,23695x23695,162825,2.900065e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,1.299085e+03,1.003094e+00,127,20,9,222,51,49,13,1.295e+03,6.119e+02,5.663e-08,0.000e+00
50,2,250,13358,10337,23695x23695,162825,2.900065e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,2.431772e+03,1.001219e+00,74,14,7,242,149,69,17,2.429e+03,2.784e+02,5.663e-08,0.000e+00
50,3,250,13358,10337,23695x23695,101073,1.800204e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,1.000000e+00,1.000000e+00,250,250,248,225,59,58,15,1.000e+00,5.651e+02,5.663e-08,0.000e+00
55,1,250,13358,10337,23695x23695,162825,2.900065e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,1.298895e+03,1.000245e+00,126,20,9,220,48,47,13,1.299e+03,6.128e+02,1.000e-08,0.000e+00
55,2,250,13358,10337,23695x23695,162825,2.900065e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,2.431772e+03,1.000069e+00,74,14,7,242,150,68,17,2.432e+03,2.773e+02,1.000e-08,0.000e+00
55,3,250,13358,10337,23695x23695,101073,1.800204e-04,23695x250,13358x250,10337x250,13358,10337,13358,13358,250x250,250,1.000000e+00,1.000000e+00,250,250,248,224,53,51,15,1.000e+00,5.656e+02,1.000e-08,0.000e+00
