t,1,2,3,4,5,6,7,8,9,10,11,12
v_j_3,1.0607602356173393,1.0607550267248325,1.0607469963091822,1.0607372295225344,1.060731369416348,1.0607291990001404,1.0607272456225454,1.0607302842086839,1.0607300671670457,1.0607287649164767,1.0607207343433123,1.06071444007662
v_j_4,1.0604002202215288,1.060383547406119,1.0603544213233873,1.0603154212300427,1.0602869526158543,1.0602742796795737,1.0602606190349004,1.0602713670857433,1.060268482786216,1.0602821469546655,1.0602629473344025,1.0602512343547081
v_j_5,1.0604631401198203,1.0604512353094835,1.0604277074279203,1.0603929441284592,1.0603662210988671,1.060354068335911,1.0603407773578406,1.0603494400396465,1.0603450600696447,1.0603691640672888,1.0603601101885691,1.060355430337141
v_j_6,1.0602142296404857,1.060194655106537,1.0601565384908038,1.0601075776868611,1.0600736178741863,1.060055480328315,1.0600339988588152,1.060047824629549,1.060042127420389,1.0600690576717526,1.0600398355171936,1.0600313098088376
v_j_7,1.0600307623571408,1.0600043501904057,1.059955692175763,1.0598939106725225,1.0598522583985992,1.0598312717850134,1.0598072261508398,1.0598250406204344,1.059819058504433,1.0598442793146097,1.0598045155696028,1.059787727492845
v_j_8,1.0600731110502768,1.0600482771220077,1.060002052228711,1.0599432299331708,1.0599033531870659,1.059883024176989,1.0598595703862597,1.0598764642106302,1.0598705478549848,1.05989616322731,1.0598588326183487,1.0598439515972953
v_j_9,1.060038131582517,1.0600119940538857,1.059963759440865,1.0599024928875234,1.059861149584584,1.059840277404896,1.0598163347613239,1.05983398902336,1.0598280183507498,1.0598533078212795,1.0598139674826952,1.0597975112660474
v_j_10,1.0607451037178917,1.060741233378226,1.0607331602736316,1.0607244786115146,1.0607203101549891,1.0607173440858395,1.0607136100914558,1.0607178713676688,1.0607177303241186,1.060718193567446,1.0607062207716542,1.0606922579393319
q_D_j_6,0.0055040433781231544,0.005454824298659391,0.005366194563600448,0.005045559659668016,0.0041375475865672575,0.0036706309368953103,0.0030651364360718665,0.0030642702752455195,0.0031332901127056295,0.0036979246606340006,0.004542035590498204,0.005272922028250375
q_D_j_10,0.0025382762689862373,0.0025339687693375396,0.0025161328385285265,0.002387347542415142,0.0019627904677336824,0.0017393661208285065,0.0014465756188026947,0.0014440595770627914,0.0014778012428251052,0.0018338152963225805,0.0022550751750666444,0.0026196316060872
q_B_j_5,0.0029991390088727156,0.0030071602722125178,0.0030172216593773375,0.0030276591717493346,0.003035305727671938,0.0030381271282543462,0.0030409852309734426,0.0030394584809183335,0.0030393609017648243,0.0030856525120819423,0.0030859104920159947,0.0030860699125073434
q_B_j_6,0.0014730273162990547,0.001482606229761416,0.0014934558920211948,0.0015041823116656427,0.0015126388445423434,0.0015155208559963272,0.0015183762396794853,0.0015175152600565137,0.0015173285987897319,0.001542672647837426,0.0015425434473120892,0.0015423868826620428
P_c_j_5,0.001728565222400715,0.0011791310344047919,0.0006178351638422776,0.0003577619534796199,0.00033656225076665077,0.0003496283585315051,0.0003783636747900387,0.0005899570941053228,0.0008469985315784792,-6.786957186339697e-10,-6.788204351741063e-10,-6.788524736498108e-10
P_c_j_6,0.0004165409698334214,0.0003463481537787607,0.0002274569172366198,0.00017444169635280198,0.00023121421282899364,0.00026440832008548757,0.00031978350218262396,0.0005283143968072603,0.0006850687081475318,-6.795290756502229e-10,-6.810618582141952e-10,-6.82098108666946e-10
P_d_j_5,4.267103155312965e-8,4.2670971612895186e-8,4.267304491621868e-8,4.267711169728562e-8,4.2677667670756685e-8,4.267723713451712e-8,4.267642859570822e-8,4.2673134499656726e-8,4.267133549737843e-8,0.0007325364773629653,0.0020675927337485043,0.0029617698468218734
P_d_j_6,4.266154115415234e-8,4.266305933160335e-8,4.266871574584419e-8,4.2673761781139973e-8,4.2668626623530985e-8,4.266671738385119e-8,4.266439451246931e-8,4.2659941987279445e-8,4.265894288535116e-8,6.302254328436119e-5,0.0005880557479875535,0.002230739011221103
B_j_5,0.01330584204440536,0.014425971610277689,0.015012870096933204,0.015352699029463372,0.015672388243830982,0.016004490261028403,0.016363890829522523,0.016924305149833632,0.017728908837637926,0.016957817164073873,0.014781403115248665,0.01166375
B_j_6,0.006229294014456324,0.006558279852062639,0.006774319008999801,0.00693999370078572,0.0071596022886294495,0.007410745280376574,0.007714494697561107,0.008216348469325912,0.008867118837915662,0.008800778673116343,0.008181771975594363,0.005833624999999999
